R U' D' L2 F' B'
R U' D' L2 B' F'
R D' U' L2 F' B'
R D' U' L2 B' F'
L2 R U' D' F' B' L2
L2 R U' D' B' L2 F'
L2 R U' D' B' F' L2
L2 R U' B' D' L2 F'
L2 R U' B' D' F' L2
L2 R U2 F2 U F B'
L2 R U2 F2 U B' F
L2 R D' U' F' B' L2
L2 R D' U' B' L2 F'
L2 R D' U' B' F' L2
L2 R D2 B2 U' F' B
L2 R D2 B2 U' B F'
R L2 U' D' F' B' L2
R L2 U' D' B' L2 F'
R L2 U' D' B' F' L2
R L2 U' B' D' L2 F'
R L2 U' B' D' F' L2
R L2 U2 F2 U F B'
R L2 U2 F2 U B' F
R L2 D' U' F' B' L2
R L2 D' U' B' L2 F'
R L2 D' U' B' F' L2
U2 L2 R F2 U F B'
U2 L2 R F2 U B' F
R L2 D2 B2 U' F' B
R L2 D2 B2 U' B F'
U2 L2 F2 R U F' B'
U2 L2 F2 R U B' F'
R' U D R2 F U2 F2
R' U D F R2 U2 F'
R' U D F B R2 U2
D2 L2 B2 L U' F B
D2 L2 B2 L U' B F
R' U D B R2 F U2
R' U D B F R2 U2
R U D R2 F B U2
R U D R2 B F U2
R U D F R2 U2 F2
R' U D' F B U2 L2
R' U D' B U2 L2 B'
R' U D' B F U2 L2
R U D' F U2 L2 F2
R U D' F U2 F2 L2
R' U F B U F U
R2 U F U R F U
R U F U F U F
U2 R L2 F2 U F B'
U2 R L2 F2 U B' F
U2 R U D' L2 F' B'
U2 R U D' L2 B' F'
F R U F U R F2
B' R U' D' L2 F' B'
B' R U' D' L2 B' F'
B2 R U' D' L2 F' B'
B2 R U' D' L2 B' F'
B R U' D' L2 F' B'
B R U' D' L2 B' F'
R' U B U2 D' L2 B'
R' U B D R2 F U2
R' U B D F R2 U2
R' U B D' U2 L2 B'
R' U B D' F U2 L2
R' U B F U F U
U R U2 D' L2 F' B'
U R U2 D' L2 B' F'
U R D R2 F B U2
U R D R2 B F U2
U' R D' L2 F' R' B'
U R D F R2 U2 F2
B' R D' U' L2 F' B'
B' R D' U' L2 B' F'
B2 R D' U' L2 F' B'
B2 R D' U' L2 B' F'
U2 R D' U L2 F' B'
U2 R D' U L2 B' F'
B R D' U' L2 F' B'
B R D' U' L2 B' F'
U R D' U2 L2 F' B'
U R D' U2 L2 B' F'
U R D' F U2 L2 F2
U R D' F U2 F2 L2
U R F U F U F
R U' L2 D' F' B' L2
R U' L2 D' B' L2 F'
R U' L2 D' B' F' L2
R U' L2 B' D' L2 F'
R U' L2 B' D' F' L2
U2 R F2 R2 U F B
U2 R F2 R2 U B F
U2 R F2 U F D2 B2
U2 R F2 U' F' U2 F2
R' U' D' L2 B' D2 F2
R U' D F' D2 L2 B2
R U' D F' D2 B2 L2
R' U' D' B2 L2 F B'
R' U' D' B2 L2 B' F
R U' D' L F' L B'
R U' D' L2 D F' B'
R U' D' L2 D B' F'
R U' D' L2 D' F' B'
R U' D' L2 D' B' F'
R U' D' L2 D2 F' B'
R U' D' L2 D2 B' F'
R U' D' L2 F' D B'
R U' D' L2 F' D' B'
R U' D' L2 F' D2 B'
R U' D' L2 F' B' D
R U' D' L2 F' B' D'
R U' D' L2 F' B' D2
R U' D' L2 B' D F'
R U' D' L2 B' D' F'
R U' D' L2 B' D2 F'
R U' D' L2 B' F' D
R U' D' L2 B' F' D'
R U' D' L2 B' F' D2
R U' D' F' L2 D2 B2
R U' D' B L2 F' B'
R U' D' B L2 B' F'
R U' D' B' L2 F' B'
R U' D' B' L2 B' F'
R U' D' B2 L2 F' B'
R U' D' B2 L2 B' F'
R U' B D' L2 F' B'
R U' B D' L2 B' F'
R' U' B2 D' L2 F B'
R' U' B2 D' L2 B' F
R U' B' D' L2 F' B'
R U' B' D' L2 B' F'
U R' D R2 F U2 F2
U R' D F R2 U2 F'
U R' D F B R2 U2
U R' D B R2 F U2
U R' D B F R2 U2
R U' B2 D' L2 F' B'
R U' B2 D' L2 B' F'
U R' D' F B U2 L2
U R' D' B U2 L2 B'
U R' D' B F U2 L2
U R' F B U F U
R U2 L2 F2 U F B'
R U2 L2 F2 U B' F
L' U2 R F2 U F B
L' U2 R F2 U B F
L2 U2 R F2 U F B'
L2 U2 R F2 U B' F
U2 R' F2 R2 U F' B
U2 R' F2 R2 U B F'
U2 R' F2 U' F' B U2
U2 R' F2 U' B F' U2
U R' B U2 D' L2 B'
U R' B D R2 F U2
U R' B D F R2 U2
U R' B D' U2 L2 B'
U R' B D' F U2 L2
U R' B F U F U
R' U2 F2 R2 U F' B
R' U2 F2 R2 U B F'
L' U2 F2 R U F' B
L' U2 F2 R U B F'
R' U2 F2 U' F' B U2
R' U2 F2 U' B F' U2
L2 U2 F2 R U F' B'
L2 U2 F2 R U B' F'
F R2 U F B R U
F R2 U B F R U
R U2 F2 R2 U F B
R U2 F2 R2 U B F
R U2 F2 U F D2 B2
R U2 F2 U' F' U2 F2
U R2 F U F R U
R' D U R2 F U2 F2
R' D U F R2 U2 F'
R' D U F B R2 U2
R' D U B R2 F U2
R' D U B F R2 U2
R D U R2 F B U2
R D U R2 B F U2
R D U F R2 U2 F2
