U2 L U L2 F L'
B2 L' R' U' F L'
B' L' U' F L' B'
U' L' F D' L' B2
U' L' F D' B2 L'
L' U' F D' L' B2
L' U' F D' B2 L'
B2 R' L' U' F L'
B2 R' U' L' F L'
B2 R' U' F L' F
B' U' L' F B' L'
B' U' L' B' F L'
B' U' F L' F B'
B' U' F L' B' F
U2 F L U L2 F
U' F L' D' F B2
U' F L' D' B2 F
U' F L' F D' B2
D' B' L B' R' U'
U2 L R U L2 F L'
F L R U L2 F R
U2 L R' U L2 F L'
B2 L R' U' L2 F L'
L' R U' F D' L' B2
L' R U' F D' B2 L'
U2 L R2 U L2 F L'
U2 L U L' F L' F
U2 L U L2 F L' D
U2 L U L2 F L' D'
U2 L U L2 F L' D2
U2 L U L2 F D L'
U2 L U L2 F D' L'
U2 L U L2 F D2 L'
F L U L2 F D R2
U2 L U F L2 F L
U2 L U' D2 B' U2 L
U2 L U2 L2 U' F L'
F L U2 F' U' L2 F
U2 L D2 U' B' U2 L
U2 L F U L2 F L
U2 L F U' B' U2 L'
U2 L F' U' R B' U2
U2 L F' U' B' R U2
D' L B' L U2 L' U
R' L' U' F D' L' B2
R' L' U' F D' B2 L'
L' R' U' F D' L' B2
L' R' U' F D' B2 L'
R2 L' U' F D' L' B2
R2 L' U' F D' B2 L'
R L' U' F D' L' B2
R L' U' F D' B2 L'
B' L' R U' F L' B'
B' L' R' U' F L' B'
B2 L' R' U' F L' D
B2 L' R' U' F L' D'
B2 L' R' U' F L' D2
B2 L' R' U' F D L'
B2 L' R' U' F D' L'
B2 L' R' U' F D2 L'
B2 L' R' B U' F L'
B2 L' R' B' U' F L'
B2 L' R' B2 U' F L'
B' L' R2 U' F L' B'
U2 L' U F D' L' B2
U2 L' U F D' B2 L'
B' L' U' F L' D B'
B' L' U' F L' D' B'
B' L' U' F L' D2 B'
B' L' U' F L' B' D
B' L' U' F L' B' D'
B' L' U' F L' B' D2
B' L' U' F D L' B'
B' L' U' F D' L' B'
B' L' U' F D2 L' B'
B' L' U' F B L' B'
B' L' U' F B' L' B'
B' L' U' F B2 L' B'
B' L' U' B F L' B'
B' L' U' B' F L' B'
B' L' U' B2 F L' B'
B2 L' D R' B U' F
F L' D' F B2 D R2
U' L' D' B2 D F L'
F L' D' B2 F D R2
F L' D2 F D R2 B2
F L' D2 F D B2 R2
U' L' F L' U' L' U
U' L' F U' L2 U L
U' L' F D L' D2 B2
U' L' F D' L B2 L2
U' L' F D' L' B2 D
U' L' F D' L' B2 D'
U' L' F D' L' B2 D2
U' L' F D' B L' B
U' L' F D' B2 L' D
U' L' F D' B2 L' D'
U' L' F D' B2 L' D2
U' L' F D' B2 D L'
U' L' F D' B2 D' L'
U' L' F D' B2 D2 L'
U' L' F D2 L' D B2
U' L' F B D' L' B2
U' L' F B D' B2 L'
U' L' F B' D' L' B2
U' L' F B' D' B2 L'
F L' F D R2 D2 B2
U' L' F B2 D' L' B2
U' L' F B2 D' B2 L'
F L' F D' B2 D2 R2
U L' F D' B2 L' R'
U L' F D' B2 R' L'
U2 L' F' L2 U F2 L'
L' R2 U' F D' L' B2
L' R2 U' F D' B2 L'
U' L' F2 D' F' L' B2
U' L' F2 D' F' B2 L'
U' L' F2 D' B2 F' L'
B L' B R' U' F L'
B2 L' B U' F L' B'
U' L' B F D' L' B2
U' L' B F D' B2 L'
B' L' B' R' U' F L'
U' L' B' F D' L' B2
U' L' B' F D' B2 L'
B L' B2 U' F L' B'
U' L' B2 F D' L' B2
U' L' B2 F D' B2 L'
L U L2 F D2 L' R2
L U L2 F D2 R2 L'
U2 R L U L2 F L'
F R L U L2 F R
B' R L' U' F L' B'
L U D2 B' U2 L B
L' U F D' L' B2 R'
