L2 F U' L' F' U2
F2 D' L2 F U R
U2 F' B' U' B R
U' B' U' R2 F' R
U2 B' U' D2 B R'
U2 B' D2 U' B R'
U2 B' F' U' B R
F' L U R B L B'
F L U D2 R2 B L
F' L U B L R B'
F' L U B L B' R
F' L U B R L B'
F L U' L2 F' U2 L'
F L U' F' L2 U2 L
F L D2 U R2 B L
F2 L2 D' F L2 U R
F2 L2 D2 F U R B2
F2 L2 D2 F U B2 R
D2 L2 F U R2 B R'
F2 L2 F L2 U R B'
F2 L2 F L2 U B' R
D' L2 F U' F' L' U2
F L2 F U D2 B2 R'
F L2 F U' L F2 U2
F L2 F U' F2 L U2
F L2 F D2 U B2 R'
U2 L2 F' D R F2 L'
L2 U F U F2 R F
L2 U F U' L' U2 F'
R2 U B2 R2 F' U R
U2 R F' B' U' B R
U2 R B' U' D2 B R'
U2 R B' D2 U' B R'
U2 R B' F' U' B R
U2 R' F' B' U' B R
U2 R' B' U' D2 B R'
U2 R' B' D2 U' B R'
U2 R' B' F' U' B R
B2 R2 U F' R2 U R'
U2 R2 F' B' U' B R
U' R2 B' R2 U' F' R
U2 R2 B' U' D2 B R'
U2 R2 B' D2 U' B R'
U2 R2 B' F' U' B R
F' U R B D L2 B'
U2 D R F' B' U' B
U2 D R B' F' U' B
B2 U R2 F' U R F
U2 D B' U' D B R'
U2 D B' D U' B R'
F' U B R D L2 B'
F' U B D L2 R B'
F' U B D L2 B' R
F' U B D R L2 B'
F U' L' D F' R U2
D2 U' B' U L B U2
U2 D' B' U' D' B R'
U2 D' B' D' U' B R'
F2 U' F2 U' B' U' R'
D U2 R F' B' U' B
D U2 R B' F' U' B
L2 D2 F U R2 B R'
U' D2 B' U L B U2
D' U2 B' U' D' B R'
D2 U2 B' U L U2 B
D2 U2 B' U' B2 R' B'
D' U2 B' D' U' B R'
U2 D2 B' U L U2 B
U2 D2 B' U' B2 R' B'
D U2 B' U' D B R'
D U2 B' D U' B R'
F2 U2 D R2 B' U' R'
F2 U2 D B' R2 U' R
L2 F L U D2 R2 B
L2 F L U' L2 F' U2
L2 F L U' F' L2 U2
L2 F L D2 U R2 B
B2 U2 D2 B U' R' B'
F2 U2 D2 B' U' R' B'
L2 F L2 U' L F' U2
L2 F L2 U' F' L U2
B2 U2 F' B U' R B'
B2 U2 F' B U' B' R
B U2 F' B2 U' R B2
B U2 F' B2 U' B2 R
B2 U2 B F' U' R B'
B2 U2 B F' U' B' R
F2 U2 B' U F2 U2 R'
F2 U2 B' U' R' D2 B2
F2 U2 B' U' D2 R' B2
F2 U2 B' D R2 U' R
F2 U2 B' D2 U' R' B2
F U2 B' U L' F' U2
L2 F U' L F' L2 U2
L2 F U' L' D F' U2
L2 F U' L' D' F' U2
L2 F U' L' D2 F' U2
L2 F U' L' F' U2 D
L2 F U' L' F' U2 D'
L2 F U' L' F' U2 D2
L2 F U' L' F' D U2
L2 F U' L' F' D' U2
L2 F U' L' F' D2 U2
L2 F U' L2 F' L U2
L2 F U' D L' F' U2
L2 F U' D' L' F' U2
L2 F U' D2 L' F' U2
B U2 B2 F' U' R B2
