D' L B R'
L B D' R2
D2 L D B R'
D L D2 B R'
D' L B R' D
D' L B R' D'
D' L B R' D2
D' L B D R'
D' L B D' R'
D' L B D2 R'
D' L' B L2 R'
D' L' B R' L2
D' L2 B L' R'
D' L2 B R' L'
L U' B' U B2
L D B D' R2
L D' B D' R2
L D2 B D' R2
L B R D' R2
L B R' D' R2
L B R2 D' R2
L B U' B2 U
L B D' R2 D
L B D' R2 D'
L B D' R2 D2
D' L R B R' B
B L U' B' U L
D2 L D B R' D
D2 L D B R' D'
D2 L D B R' D2
D2 L D B D R'
D2 L D B D' R'
D2 L D B D2 R'
D L D2 B R' D
D L D2 B R' D'
D L D2 B R' D2
D L D2 B D R'
D L D2 B D' R'
D L D2 B D2 R'
R2 L B D' R2 B
D' L F' B R' F
D L F' B R F
F L F' B D' R2
D' L F2 B R' F2
F2 L F2 B D' R2
D' L B R2 D R
D' L B R2 D' R
D' L B R2 D2 R
D' L B D R' D
D' L B D R' D'
D' L B D R' D2
D' L B D R' D2
D' L B D' R' D
D' L B D' R' D'
D' L B D' R' D2
D' L B D2 R' D
D' L B D2 R' D'
D' L B D2 R' D2
D' L B F' R' F
D' L B F2 R' F2
F L B D' F' R2
D L B F' R F
F2 L B F2 D' R2
F L B F' D' R2
D' L B' R B2 R'
D' L B' R' B2 R'
D' L B' R2 B2 R'
D' L B2 R B' R'
D' L B2 R' B' R'
D' L B2 R2 B' R'
D' L B2 D B' R'
D' L B2 D' B' R'
D' L B2 D2 B' R'
D' L' B L2 R' D
D' L' B L2 R' D'
D' L' B L2 R' D2
D' L' B L2 D R'
D' L' B L2 D' R'
D' L' B L2 D2 R'
D' L' B R' L2 D
D' L' B R' L2 D'
D' L' B R' L2 D2
L R2 B D' R2 B
D2 L2 D L' B R'
D2 L2 D B L' R'
D2 L2 D B R' L'
D L2 D2 L' B R'
D L2 D2 B L' R'
D L2 D2 B R' L'
D' L2 B L' R' D
D' L2 B L' R' D'
D' L2 B L' R' D2
D' L2 B L' D R'
D' L2 B L' D' R'
D' L2 B L' D2 R'
D' L2 B R' L' D
D' L2 B R' L' D'
D' L2 B R' L' D2
D' L2 B R' D L'
D' L2 B R' D' L'
D' L2 B R' D2 L'
D' L2 B D L' R'
D' L2 B D R' L'
D' L2 B D' L' R'
D' L2 B D' R' L'
D' L2 B D2 L' R'
D' L2 B D2 L' R'
D' L2 B D2 R' L'
