D L' F D2 L2 B2
D L' F D2 B2 L2
D L R2 B' U2 R2 B2
D L R2 B' U2 B2 R2
D L U2 R2 B' U2 B2
D L U2 F' R2 B' U2
D L U2 F' B' R2 U2
D L U2 B' R2 U2 B
D L U2 B' F' R2 U2
D L D2 L2 F D2 B2
D L D2 F2 L2 F B'
D L D2 F2 L2 B' F
D L F D2 L2 F B2
D L F D2 L2 B2 F
D L F' R2 B' U2 R2
D L F' B' R2 U2 R2
D L F2 D2 L2 F B'
D L F2 D2 L2 B' F
D L B D2 F2 L2 B'
D L B' R2 U2 B R2
D L B' F' R2 U2 R2
D L' R2 U2 F B R2
D L' R2 U2 B R2 F
D L' R2 U2 B F R2
D L' U2 R2 U2 F B
D L' U2 R2 U2 B F
D L' U2 F' R2 U2 F2
B' L' D F2 D2 L2 B'
D' L' D2 L' F D2 B2
D L' D2 F L2 D2 B2
D L' D2 F2 L2 F' B'
D L' D2 F2 L2 B' F'
D L' F L D2 L2 B2
D L' F L D2 B2 L2
D L' F L' D2 L2 B2
D L' F L' D2 B2 L2
D L' F L2 D2 L2 B2
D L' F L2 D2 B2 L2
D L' F U2 R2 F2 U2
D L' F U2 F2 R2 U2
D L' F D2 L' B2 L'
D L' F D2 L2 B2 D
D L' F D2 L2 B2 D'
D L' F D2 L2 B2 D2
D L' F D2 B L2 B
D L' F D2 B2 L2 D
D L' F D2 B2 L2 D'
D L' F D2 B2 L2 D2
D L' F B D2 L2 B2
D L' F B D2 B2 L2
D L' F B' D2 L2 B2
D L' F B' D2 B2 L2
D L' F B2 D2 L2 B2
D L' F B2 D2 B2 L2
D L' F' R2 U2 R2 F2
D L' F' R2 U2 F2 R2
D L' F2 D2 L2 F' B'
D L' F2 D2 L2 B' F'
D L' B F D2 L2 B2
D L' B F D2 B2 L2
D L' B' F D2 L2 B2
D L' B' F D2 B2 L2
D L' B2 F D2 L2 B2
D L' B2 F D2 B2 L2
D' L2 R F' R B R2
D' L2 R2 B R' F' R'
F2 L2 B R' U R B2
F2 L2 B R' U B2 R
F2 L2 B' U L U' L'
D' R L2 F' R B R2
B R D' R' F2 L2 B'
D' R F R' F2 L2 B'
D' R F' L2 R B R2
D' R F' R L2 B R2
D' R F' R B L2 R2
D' R F' R B R2 L2
D R2 L B' U2 R2 B2
D R2 L B' U2 B2 R2
D R2 L' U2 F B R2
D R2 L' U2 B R2 F
D R2 L' U2 B F R2
D' R2 L2 B R' F' R'
L' D L' F D2 L2 B2
L' D L' F D2 B2 L2
L2 D L' F D2 L2 B2
L2 D L' F D2 B2 L2
L D L' F D2 L2 B2
L D L' F D2 B2 L2
D' R2 B L2 R' F' R'
D' R2 B R' L2 F' R'
D' R2 B R' F' L2 R'
D' R2 B R' F' R' L2
R D' L2 R F' B R2
R D' L2 R B F' R2
R D' R L2 F' B R2
R D' R L2 B F' R2
R D' R F' L2 B R2
R D' R F' B L2 R2
R D' R F' B R2 L2
R D' R B L2 F' R2
R D' R B F' L2 R2
R D' R B F' R2 L2
U2 D' F' R U2 L2 F'
U2 D' F' R U2 F' L2
U2 D' F' R' B U2 L2
B U' F2 L2 R' U B'
B U' F2 R' L2 U B'
B U' F2 R' U' F U2
D' U2 F' R U2 L2 F'
D' U2 F' R U2 F' L2
D' U2 F' R' B U2 L2
D' F L' D2 L' F B2
D' F L' D2 L' B2 F
D' F L' D2 B2 L' F
D F L D2 L2 F B2
D F L D2 L2 B2 F
D F L' D2 F L2 B2
D F L' D2 F B2 L2
D F L' D2 B2 F L2
D F L' F D2 L2 B'
B U2 F' U F' R' U
D F' L R2 B' U2 R2
D F' L B' R2 U2 R2
D F' L' R2 U2 R2 F
D F' L' R2 U2 F R2
D' F' R U2 L2 F' R'
D' F' R U2 F' L2 R'
D' F' R U2 F' R' L2
D' F' R F' L2 R' B'
D' F' R F' R' L2 B'
D' F' R' B U2 L2 R
D' F' R' B U2 R L2
D F' R2 L B' U2 R2
D F' R2 L' U2 R2 F
D F' R2 L' U2 F R2
U2 F' U D2 F' R U
U2 F' D2 U F' R U
U2 F' B U F' R' U
D' F2 L' D2 L' F B'
D' F2 L' D2 L' B' F
D' F2 L2 R F' R' B'
D' F2 L2 B' R F' R'
D' F2 R L2 F' R' B'
B' D2 L' D F2 L2 B'
D B L' F D2 L2 B2
D B L' F D2 B2 L2
R' B R D' F2 L2 B'
R' B R' F2 U B R2
R2 B R D' L2 R F2
R2 B R D' R L2 F2
R2 B R D' R F2 L2
R2 B R2 U' R F2 U
R2 B U' R' F2 U R'
R2 B U' F2 R' U R'
F2 B L2 R' U R B'
F2 B L2 R' U B' R
F2 B R' L2 U R B'
F2 B R' L2 U B' R
U2 B F' U F' R' U
D B' L' F D2 L2 B2
D B' L' F D2 B2 L2
D B2 L' F D2 L2 B2
D B2 L' F D2 B2 L2
B F2 L2 R' U R B'
B F2 L2 R' U B' R
B F2 R' L2 U R B'
B F2 R' L2 U B' R
