B2 L B' U' B2
B2 L U' B D L2
B2 L D B' U' B2
B2 L D' B' U' B2
B2 L D2 B' U' B2
B' L B' L U' B
B2 L B' R U' B2
B2 L B' R' U' B2
B2 L B' R2 U' B2
B2 L B' U' B2 D
B2 L B' U' B2 D'
B2 L B' U' B2 D2
B2 L B' D' R2 U'
R U' D' F2 B' L
R U' D' B' L F2
R U' D' B' F2 L
U2 R' U D' B' L
U2 R' D' U B' L
U2 D' R' U B' L
R D' U' F2 B' L
R D' U' B' L F2
R D' U' B' F2 L
D' U2 R' U B' L
D' B U' B2 L F
U' B' D L' F L'
U' B' D F L' F
B' L R B' L U' B
B2 L R B' R' U' B
B' L R' B' L U' B
B2 L R' B' R U' B
B' L R2 B' L U' B
B2 L R2 B' R2 U' B
B2 L R2 B' U F' U2
B2 L U' D B D L2
B2 L U' D' B D L2
B2 L U' D2 B D L2
B2 L U' B L D L2
B2 L U' B L' D L2
B2 L U' B L2 D L2
B2 L U' B U B2 U'
B2 L U' B D L2 D
B2 L U' B D L2 D'
B2 L U' B D L2 D2
B2 L U2 L U B L
B2 L U2 L2 F U B
B2 L D U' B D L2
B2 L D B' R U' B2
B2 L D B' R' U' B2
B2 L D B' R2 U' B2
B2 L D B' U' B2 D
B2 L D B' U' B2 D'
B2 L D B' U' B2 D2
B2 L D B' D' R2 U'
B2 L D' U' B D L2
B2 L D' B' R U' B2
B2 L D' B' R' U' B2
B2 L D' B' R2 U' B2
B2 L D' B' U' B2 D
B2 L D' B' U' B2 D'
B2 L D' B' U' B2 D2
B2 L D' B' D' R2 U'
B2 L D2 U' B D L2
B2 L D2 B' R U' B2
B2 L D2 B' R' U' B2
B2 L D2 B' R2 U' B2
B2 L D2 B' U' B2 D
B2 L D2 B' U' B2 D'
B2 L D2 B' U' B2 D2
B2 L D2 B' D' R2 U'
R2 L B' U2 R U B
B L B L B2 U' B'
B2 L B R B2 U' B2
B2 L B R' B2 U' B2
B2 L B R2 B2 U' B2
B' L B' L U' D B
B' L B' L U' D' B
B' L B' L U' D2 B
B' L B' L U' B D
B' L B' L U' B D'
B' L B' L U' B D2
B' L B' L D U' B
B' L B' L D' U' B
B' L B' L D2 U' B
L2 R' U F U2 F' L'
B2 L B' R U' B2 D
B2 L B' R U' B2 D'
B2 L B' R U' B2 D2
B2 L B' R D' R2 U'
B2 L B' R' U' B2 D
B2 L B' R' U' B2 D'
B2 L B' R' U' B2 D2
B2 L B' R' D' R2 U'
B2 L B' R2 U' B2 D
B2 L B' R2 U' B2 D'
B2 L B' R2 U' B2 D2
B2 L B' R2 D' R2 U'
B2 L B' U D2 F2 U2
B2 L B' U F U2 B2
B2 L B' U F' U2 B2
B2 L B' U F2 U2 B2
B2 L B' U' L B2 L'
B2 L B' U' L2 B2 L2
B2 L B' U' R' B2 R
B2 L B' U' R2 B2 R2
B2 L B' U' B D B
B2 L B' U' B D' B
B2 L B' U' B D2 B
B2 L B' U' B' D B'
B2 L B' U' B' D' B'
B2 L B' U' B' D2 B'
B2 L B' U2 L U B2
B' L B' D L U' B
B2 L B' U2 L' U B2
B2 L B' U2 L2 U B2
B2 L B' U2 D L2 U
B' L B' D' L U' B
B2 L B' D U2 L2 U
B L B' U2 R' U B'
B' L B' D2 L U' B
B2 L B' D' R2 U' D
B2 L B' D' R2 U' D'
B2 L B' D' R2 U' D2
B2 L B' D' R2 D U'
B2 L B' D' R2 D' U'
B2 L B' D' R2 D2 U'
B2 L B' D2 U F2 U2
L2 R' U' F R U2 R'
B2 L B2 U' B' D L2
B2 L B2 D B U' B2
B2 L B2 D' B U' B2
B2 L B2 D2 B U' B2
U2 L' R' D F L' U
U2 L' R' F L U B'
B L' U2 F R U B2
U2 L' D R' F L' U
U2 L' D F L' R' U
U2 L' D F R' L' U
U2 L' D2 R' F U B
U2 L' D2 F R' U B
U2 L' F L R' U B'
U2 L' F R' L U B'
U2 L' F D2 R' U B
R' L2 U F U2 F' L'
R' L2 U' F R U2 R'
B2 L' B L2 B' U' B
B2 L' B' L2 B' U' B'
U2 L2 R' U' F R U2
B2 L2 D L' B' U' B2
L R2 B' U2 R U B
B2 L2 D' L' B' U' B2
B2 L2 D2 L' B' U' B2
B2 L2 B L' B' U' B
B2 L2 B' L' B' U' B'
B' R L B' L U' B
R U D' B' L F2 R
B2 R L B' R' U' B
L2 U F U R' F' U
U2 R U D' F2 B' L
U2 R U D' B' L F2
U2 R U D' B' F2 L
D' R U' B' L D' F2
D' R U' B' D' L F2
D' R U' B' D' F2 L
D' R U2 R2 U B' L
D2 R U2 F' R2 U B'
U R U2 D' F2 B' L
U R U2 D' B' L F2
U R U2 D' B' F2 L
U' R D' R' F2 B' L
U' R D' R' B' L F2
U' R D' R' B' F2 L
U2 R D' U F2 B' L
U2 R D' U B' L F2
U2 R D' U B' F2 L
U' R D' F2 R' B' L
U R D' U2 F2 B' L
U R D' U2 B' L F2
U R D' U2 B' F2 L
U R D' B' L F2 R
B R B L B' U' B2
B' R B' L B' U' B2
R U' D B' L2 F L'
R U' D' F' B' L F'
B' R' L B' L U' B
R U' D' F2 B' L D
R U' D' F2 B' L D'
R U' D' F2 B' L D2
R U' D' F2 B' D L
R U' D' F2 B' D' L
R U' D' F2 B' D2 L
R U' D' B' L F2 D
R U' D' B' L F2 D'
R U' D' B' L F2 D2
R U' D' B' L' F2 L2
B2 R' L B' R U' B
R U' D' B' F' L F'
R U' D' B' F2 L D
R U' D' B' F2 L D'
R U' D' B' F2 L D2
R U' D' B' F2 D L
R U' D' B' F2 D' L
R U' D' B' F2 D2 L
U2 R' L' D F L' U
U2 R' L' F L U B'
U2 R' L2 U' F R U2
R U' F D' F2 B' L
R U' F D' B' L F2
R U' F D' B' F2 L
U' R' U R D' B' L
U' R' U D' R B' L
U' R' U D' B' L R
U' R' U D' B' R L
U2 R' U D' B' L D
U2 R' U D' B' L D'
U2 R' U D' B' L D2
U2 R' U D' B' D L
U2 R' U D' B' D' L
U2 R' U D' B' D2 L
R U' F' D' F2 B' L
R U' F' D' B' L F2
R U' F' D' B' F2 L
R U' F2 D' F2 B' L
R U' F2 D' B' L F2
R U' F2 D' B' F2 L
U2 R' D F U B' L'
U' R' D' U R B' L
U' R' D' U B' L R
U' R' D' U B' R L
U2 R' D' U B' L D
U2 R' D' U B' L D'
U2 R' D' U B' L D2
U2 R' D' U B' D L
U2 R' D' U B' D' L
U2 R' D' U B' D2 L
U2 R' D' F U B' L
U2 R' D' F' U B' L
U2 R' D' F2 U B' L
U2 R' F U D' B' L
L2 U2 L2 R' F' U B'
U2 R' F D' U B' L
U2 R' F' U D' B' L
U2 R' F' D' U B' L
R2 U2 R U D' B' L
R2 U2 R D' U B' L
U2 R' F2 U D' B' L
L' U2 R' D F L' U
L2 U2 R' L2 F' U B'
L' U2 R' F L U B'
U2 R' F2 D' U B' L
D2 R' B U' B2 D2 F2
L2 U2 R' F' U D2 B2
L2 U2 R' F' U' F2 U2
L2 U2 R' F' D' L2 U
L2 U2 R' F' D2 U B2
B R' B L B' U' B2
B' R' B' L B' U' B2
R U2 R2 U D' B' L
L' U2 D R' F L' U
L' U2 D F L' R' U
L' U2 D F R' L' U
R U2 R2 D' U B' L
R2 U2 D' R U B' L
L' U2 D2 R' F U B
L' U2 D2 F R' U B
B' R2 L B' L U' B
B2 R2 L B' R2 U' B
B2 R2 L B' U F' U2
R2 U2 D2 R F' U B'
L' U2 F L R' U B'
L' U2 F R' L U B'
L' U2 F D2 R' U B
D' R2 U2 R U B' L
U2 R2 D' R U B' L
U2 R2 D2 R F' U B'
B R2 B L B' U' B2
B' R2 B' L B' U' B2
L' D U2 R' F L' U
L' D U2 F L' R' U
L' D U2 F R' L' U
R D U' B' L2 F L'
U2 D R' U D2 B' L
U2 D R' D2 U B' L
U2 D R' F U B' L'
U2 D F R' U B' L'
U' D F B' D L' F
U' D B' F D L' F
R D' R U' F2 B' L
R D' R U' B' L F2
R D' R U' B' F2 L
R D' R' U' F2 B' L
R D' R' U' B' L F2
R D' R' U' B' F2 L
R D' R2 U' F2 B' L
R D' R2 U' B' L F2
R D' R2 U' B' F2 L
R D' U B' L F2 R
R2 D' U2 R U B' L
R D' U' F' B' L F'
U' D' R' U R B' L
R D' U' F2 B' L D
R D' U' F2 B' L D'
R D' U' F2 B' L D2
R D' U' F2 B' D L
R D' U' F2 B' D' L
D' U' R' U R B' L
R D' U' F2 B' D2 L
U' D' R' U B' L R
U' D' R' U B' R L
D' U' R' U B' L R
D' U' R' U B' R L
R D' U' B' L F2 D
R D' U' B' L F2 D'
R D' U' B' L F2 D2
R D' U' B' L' F2 L2
R D' U' B' F' L F'
R D' U' B' F2 L D
R D' U' B' F2 L D'
R D' U' B' F2 L D2
R D' U' B' F2 D L
R D' U' B' F2 D' L
R D' U' B' F2 D2 L
U2 D' R' U B' L D
U2 D' R' U B' L D'
U2 D' R' U B' L D2
U2 D' R' U B' D L
U2 D' R' U B' D' L
U2 D' R' U B' D2 L
U2 D' R' F U B' L
U2 D' R' F' U B' L
U2 D' R' F2 U B' L
U2 D' F R' U B' L
U2 D' F' R' U B' L
D U' F B' D L' F
R D' F2 B' L D R2
R D' F2 B' D L R2
R D' F2 B' D R2 L
R D' B U' F2 B2 L
R D' B U' B2 L F2
R D' B U' B2 F2 L
U2 D' F2 R' U B' L
R D' B' L F2 D R2
U' D' B' L2 D L' F
D' U' B' L2 D L' F
R D' B' F2 L D R2
R D' B' F2 D L R2
R D' B' F2 D R2 L
U' D' B' D L' F L2
D' U' B' D L' F L2
D U' B' F D L' F
B2 U' B D L' F L'
B2 U' B D F L' F
D2 U2 R F' R2 U B'
D' U2 R' U B' L D
D' U2 R' U B' L D'
D' U2 R' U B' L D2
D' U2 R' U B' D L
D' U2 R' U B' D' L
D' U2 R' U B' D2 L
R D2 R' B L2 U' B2
D2 U2 R' U B' D L2
U2 D2 R F' R2 U B'
D2 U2 R' U2 B U' B2
D' U2 R' F U B' L
D' U2 R' F' U B' L
D' U2 R' F2 U B' L
U2 D2 R' U B' D L2
B U' B' D' B' L F
U2 D2 R' U2 B U' B2
D U2 R' U D2 B' L
L' D2 U2 R' F U B
D U2 R' D2 U B' L
L' D2 U2 F R' U B
D U2 R' F U B' L'
B U' B2 D L F L'
D' U2 F R' U B' L
R2 D2 U2 R F' U B'
D' U2 F' R' U B' L
D U2 F R' U B' L'
B U2 L' F R U B2
D' U2 F2 R' U B' L
U2 F R' U D' B' L
U2 F R' D' U B' L
U2 F D' R' U B' L
U' F B' D L' F L'
U' F B' D F L' F
B' D F L' F D R2
U2 F' R' U D' B' L
U2 F' R' D' U B' L
B2 D' L U' B' L B2
B2 D' L B' U' L B2
U2 F' D' R' U B' L
U' F' B' D L' F L'
U' F' B' D F L' F
U2 F2 R' U D' B' L
U2 F2 R' D' U B' L
B2 D' B' U' L F B2
B2 D' B' U' L B2 F
U2 F2 D' R' U B' L
U' F2 B' D L' F L'
U' F2 B' D F L' F
D' B L U' B2 L F
D' B L' U' B2 L F
D' B L2 U' B2 L F
D2 B R' B L U' B
D' B U R' U2 F' B2
D' B U R' U2 B2 F'
D' B U' L F B2 L
D' B U' L B2 F L
D' B U' F B2 L F
D' B U' F' B2 L F
D' B U' F2 B2 L F
D' B U' B2 L D F
D' B U' B2 L D' F
D' B U' B2 L D2 F
D' B U' B2 L F D
D' B U' B2 L F D'
D' B U' B2 L F D2
D' B U' B2 D L F
D' B U' B2 D' L F
D' B U' B2 D2 L F
D' B U' B2 F L F
D' B U' B2 F' L F
D' B U' B2 F2 L F
D B U' L F L' B2
D B U' L F B2 L'
D B U' L B2 F L'
B2 F L F' B' U' B2
B2 F L B' F' U' B2
D B U' B2 L F L'
U' B' L U B' L U'
U' B' U L B' L U'
U' B' U B' L B' U'
U' B' D L' F L' D
U' B' D L' F L' D'
U' B' D L' F L' D2
U' B' D L' F D L'
U' B' D L' F D' L'
U' B' D L' F D2 L'
U' B' D F L' D F
U' B' D F L' D' F
U' B' D F L' D2 F
U' B' D F L' F D
U' B' D F L' F D'
U' B' D F L' F D2
L B' D L' U' F B'
L B' D L' U' B' F
U' B' F D L' F L'
U' B' F D F L' F
U' B' F' D L' F L'
U' B' F' D F L' F
U' B' F2 D L' F L'
U' B' F2 D F L' F
F2 B' D L' R2 F L'
F2 B' D L' F L' R2
F2 B' D L' F R2 L'
L' B2 L U' D' B' L
F2 B' D R2 L' F L'
F2 B' D R2 F L' F
L' B2 L D' U' B' L
F2 B' D F L' R2 F
F2 B' D F L' F R2
F2 B' D F R2 L' F
D' B2 L B' U' B2 L
D' B2 L B2 U' B' L
L' B2 L2 B' L' U' B'
L B2 L B U F U2
B2 F2 L F2 B' U' B2
B2 F2 L B' F2 U' B2
F2 B2 L F2 B' U' B2
L B2 L' B L2 U' B2
F2 B2 L B' F2 U' B2
F B2 L F' B' U' B2
F B2 L B' F' U' B2
U' B2 U L B' U' B2
U B2 U' L B' U' B2
D2 B2 D2 L B' U' B2
B' F2 D L' R2 F L'
B' F2 D L' F L' R2
B' F2 D L' F R2 L'
B' F2 D R2 L' F L'
B' F2 D R2 F L' F
D B2 D' L B' U' B2
B' F2 D F L' R2 F
B' F2 D F L' F R2
B' F2 D F R2 L' F
