B2 U R' F2 U B
B2 U F2 R' U B
D2 U' L B2 U' B
U' D2 L B2 U' B
U' L R' U' D' L2 B
U' L R' U' D' B L2
U' L R' U' B D' L2
U' L R' U2 F2 U B
U' L R' D' U' L2 B
U' L R' D' U' B L2
U' L R' D2 B2 U' B'
B2 L R' F2 U B R
R' L U2 F2 U B R
B2 L F2 R' U B R2
D' L F2 U' L R B
D' L F2 U' R L B
D2 L F2 B2 U' B R
D2 L B2 U L' U2 B
D2 L B2 F2 U' B R
L R' U2 F2 U B R
D2 L' D L2 F2 R B'
D2 L' D L2 F2 B' R
D2 L' D L2 B' F2 R
D2 L' B2 L2 U' R' B'
U L2 R2 F2 R U B
U L2 F2 R U' F' U2
B2 R U R2 F2 U B
R' U F2 U2 L U' B
D2 R U' L B2 U' B
B2 R U2 D' F2 L2 B'
B2 R D R2 B2 U2 B'
B2 R D F' R2 B2 U2
B2 R D F' B2 R2 U2
B2 R D B2 R2 U2 B
B2 R D B2 F' R2 U2
R' U' L U' D' L2 B
R' U' L U' D' B L2
R' U' L U' B D' L2
B2 R D' U2 F2 L2 B'
R' U' L U2 F2 U B
B2 R D' F' U2 L2 F'
B2 R D' F' U2 F' L2
R' U' L D' U' L2 B
R' U' L D' U' B L2
R' U' L D2 B2 U' B'
B2 R F' U F' R2 U
R' U' D' L U' L B
R' U' D2 L B2 U' B'
U' R' L U' D' L2 B
U' R' L U' D' B L2
U' R' L U' B D' L2
U' R' L U2 F2 U B
U' R' L D' U' L2 B
U' R' L D' U' B L2
U' R' L D2 B2 U' B'
B2 R' L F2 U B R
B2 R' U F2 U F2 B
B2 R' U F2 U B F2
D2 R' U' L B2 U' B
U' R' D' L U' L B
U' R' D2 L B2 U' B'
R2 U2 L' D' B' L2 F
U R' F2 U2 L U' B
U2 R' B D' L2 R F'
U2 R' B D' R L2 F'
U2 R' B D' R F' L2
U R2 L2 F2 R U B
D2 R2 U' L B2 U' B
L U2 F2 U R' B R2
D R2 U' D L U' B'
D R2 D U' L U' B'
R' D R2 F' U' L U'
R D R2 U' L U' B
