F U2 L' R U' R
F U2 R L' U' R
F L U2 L2 R U' R
F L U2 R L2 U' R
F' L' R U R D' L2
F' L' R U D' L2 R
F' L' R U D' R L2
F' L' R D' U L2 R
F' L' R D' U R L2
F' L' R F2 U' L' U2
F' L' R' F2 R2 U R
F' L' R2 F2 R' U R
F' L' F2 U2 L' U' R2
F L2 U2 L R U' R
F L2 U2 R L U' R
F' R L' U R D' L2
F' R L' U D' L2 R
F' R L' U D' L2 R
F' R L' U D' R L2
F' R L' D' U L2 R
F' R L' D' U R L2
F' R L' F2 U' L' U2
F' R D' L' U L' R
F' R D' L' U R L'
F' R' L' F2 R2 U R
R2 U' F U2 L' U' B'
R2 U' F' R F2 U B
F R' U2 L' R2 U' R
F R' U2 R2 L' U' R
F' R2 L' F2 R' U R
F R2 U L' R' U' L
F' R2 U' L' R' F2 U
F' R2 U' L' F2 R' U
F R2 U R' L' U' L
F' R2 U' R' L' F2 U
F U L' R U' L R
F U L' R U' R L
F U R L' U' L R
F U R L' U' R L
F U R2 U L' R' U'
F U R2 U R' L' U'
F U2 L' R U' R D
F U2 L' R U' R D'
F U2 L' R U' R D2
F U2 L' R U' D R
F U2 L' R U' D' R
F U2 L' R U' D2 R
F U2 L' R D U' R
F U2 L' R D' U' R
F U2 L' R D2 U' R
F U2 L' D' R F2 U'
F U2 R L' U' R D
F U2 R L' U' R D'
F U2 R L' U' R D2
F U2 R L' U' D R
F U2 R L' U' D' R
F U2 R L' U' D2 R
F U2 R L' D U' R
F U2 R L' D' U' R
F U2 R L' D2 U' R
F U2 R D L' U' R
F U2 R D' L' U' R
F U2 R D2 L' U' R
L' F L' R B' U' R
F U2 D' L' R F2 U'
F U2 D' R L' F2 U'
L' F L' B' R U' R
U F L' U B' R2 F'
L' F R L' B' U' R
L2 F R B' L' U' R
R2 F U L' R U' L
R2 F U R L' U' L
U' F U2 L' U' R2 B'
U' F U2 L' U' B' R2
R' F U2 L' R U' R2
R' F U2 R L' U' R2
L2 F B' L' R U' R
L2 F B' R L' U' R
R' F' L' R F2 U R2
D F B2 U2 R U' F'
R2 F' L' R F2 U R'
R' F' R L' F2 U R2
R2 F' R L' F2 U R'
R2 F' U' L' R F2 U
R2 F' U' R L' F2 U
F D B2 U2 L' R U'
F D B2 U2 R L' U'
F D' U2 L' R F2 U'
F D' U2 R L' F2 U'
F' D' F2 L' R U' L'
F' D' F2 R L' U' L'
B' F U2 L' R U' R
B' F U2 R L' U' R
B2 F U2 L' R U' R
B2 F U2 R L' U' R
B F U2 L' R U' R
B F U2 R L' U' R
F B U2 L' R U' R
F B U2 R L' U' R
L2 B' F L' R U' R
L2 B' F R L' U' R
F B' U2 L' R U' R
F B' U2 R L' U' R
F B2 U2 L' R U' R
F B2 U2 R L' U' R
D B2 F U2 R U' F'
