R' U' B L2 F
U2 R' U L2 B
U2 R' U B L2
U2 L R' U L B
B2 L R' U' L B
B2 L U' D2 L B'
B2 L D2 U' L B'
U2 L' R' U L' B
U2 L' R' U B L'
U' L2 U' R' U B
R' U L2 D2 B R2
R' U L2 B D2 R2
R' U B L2 D2 R2
L2 U' R' U B R
B2 R' L U' L B
U2 R' L U L B
R' U' F B L2 F
U2 R' L' U L' B
U2 R' L' U B L'
R' U' F' B L2 F
U' R' U L2 B R
R' U' F2 B L2 F
U2 R' U L' B L'
U' R' U B L2 R
U' R' U B R L2
U2 R' U L2 D B
U2 R' U L2 D' B
U2 R' U L2 D2 B
U2 R' U L2 B D
U2 R' U L2 B D'
U2 R' U L2 B D2
R' U' B L2 D F
R' U' B L2 D' F
R' U' B L2 D2 F
R' U' B L2 F D
R' U' B L2 F D'
R' U' B L2 F D2
U2 R' U B L2 D
U2 R' U B L2 D'
U2 R' U B L2 D2
U2 R' U B' L2 B2
R' U' B F L2 F
R' U' B F' L2 F
R' U' B F2 L2 F
U2 R' D F2 U B
U2 R' F U L2 B
L' U2 R' U L' B
U2 R' F U B L2
L' U2 R' U B L'
U2 R' F' U L2 B
U2 R' F' U B L2
U2 R' F2 U L2 B
U2 R' F2 U B L2
L U2 R' U L B
R U2 R2 U L2 B
R U2 R2 U B L2
U2 F R' U L2 B
U2 F R' U B L2
U2 F' R' U L2 B
U2 F' R' U B L2
U2 F2 R' U L2 B
U2 F2 R' U B L2
D' B2 D' L U' B'
B2 L R U F' U2 L
U' L R' U L B R
U2 L R' U L D B
U2 L R' U L D' B
U2 L R' U L D2 B
U2 L R' U L B D
U2 L R' U L B D'
U2 L R' U L B D2
U2 L R' U L' B L2
U2 L R' U L2 B L'
U2 L R' U D L B
U2 L R' U D' L B
U2 L R' U D2 L B
B2 L R' U' L D B
B2 L R' U' L D' B
B2 L R' U' L D2 B
B2 L R' U' L B D
B2 L R' U' L B D'
B2 L R' U' L B D2
B2 L R' U' L' B L2
B2 L R' U' L2 B L'
B2 L R' U' D L B
B2 L R' U' D' L B
B2 L R' U' D2 L B
B L R' U' L F B
B L R' U' L B F
R' L U' L' B L2 F
U2 L R' D U L B
B2 L R' D U' L B
U2 L R' D' U L B
B2 L R' D' U' L B
U2 L R' D2 U L B
B2 L R' D2 U' L B
U2 L R' F U L B
U2 L R' F' U L B
L2 R U' R2 U B R2
U2 L R' F2 U L B
L' R U2 R2 U L' B
L' R U2 R2 U B L'
L R U2 R2 U L B
R L U2 R2 U L B
B2 L U R F' U2 L
B2 L U R' U2 L B
B2 L U' L R' B R
U' L U' R' U L B
B2 L U' R' L B R
B2 L U' D2 L D B'
B2 L U' D2 L D' B'
B2 L U' D2 L D2 B'
B2 L U' D2 L B' D
B2 L U' D2 L B' D'
B2 L U' D2 L B' D2
B L U' D2 L F B'
B L U' D2 L B' F
D2 L D B2 L U' B
B2 L D2 R U' L B'
U2 L D2 R' U L B'
B2 L D2 R' U' L B'
B2 L D2 R2 U' L B'
B2 L D2 U' L D B'
B2 L D2 U' L D' B'
B2 L D2 U' L D2 B'
B2 L D2 U' L B' D
B2 L D2 U' L B' D'
B2 L D2 U' L B' D2
B L D2 U' L F B'
B L D2 U' L B' F
U2 L F R' U L B
U2 L F' R' U L B
U2 L F2 R' U L B
L' R' U L' B2 R' B'
R' L' U L' B2 R' B'
L' R' U B' L' B2 R'
R' L' U B' L' B2 R'
L' R' U' L B L2 F
R' L' U' L B L2 F
