D' R' B L U' R'
D' L R' B L U' R'
B' L R' B' L U L'
R' L U2 B' U L F
B' L U' R' B' L U
L R' U2 B' U L F
D' L' R' B L U' R'
D' L2 R' B L U' R'
D' R' L B L U' R'
B' R' L B' L U L'
D' R' L' B L U' R'
D' R' L2 B L U' R'
D' R' F B L U' R'
D' R' F' B L U' R'
D' R' F2 B L U' R'
D' R' B L U' R' D
D' R' B L U' R' D'
D' R' B L U' R' D2
D' R' B L U' D R'
D' R' B L U' D' R'
D' R' B L U' D2 R'
D' R' B L D U' R'
D' R' B L D' U' R'
D' R' B L D2 U' R'
D' R' B L F U' R'
D' R' B L F' U' R'
D' R' B L F2 U' R'
D' R' B D L U' R'
D' R' B D' L U' R'
D' R' B D2 L U' R'
D' R' B F L U' R'
D' R' B F' L U' R'
D' R' B F2 L U' R'
D' U R' B U' F' R'
L' D' R' F B L U'
L' D' R' B F L U'
L2 D' R' B L F U'
L' D' F R' B L U'
U2 D' R' B U' R' F'
U D' R' B U' F' R'
D' U2 R' B U' R' F'
D' F R' B L U' R'
L' F D' R' B L U'
D' F' R' B L U' R'
B' D' R' U L B R'
F' D' R' B L U' R'
F2 D' R' B L U' R'
F D' R' B L U' R'
D' F2 R' B L U' R'
L B' R' U D L B'
L B' R' D U L B'
L B' D R' U L B'
L B' D' R' U L B
L B2 L B R' U L
