U2 L R' B R' U
U2 L B R' B U
U2 R' L B R' U
R' U2 L B R' U
R' U2 L B R' U
U' L R' B R' U L'
U2 L R' B R' U D
U2 L R' B R' U D'
U2 L R' B R' U D2
U2 L R' B R' D U
U2 L R' B R' D' U
U2 L R' B R' D2 U
U2 L R' B D R' U
U2 L R' B D' R' U
U2 L R' B D2 R' U
U2 L U D' R F' R
U2 L U D' F' R F'
D L U B' L U2 B
D L U' B' L U2 L'
U2 L D' R U F' R
U2 L D' U R F' R
U2 L D' U F' R F'
R' L B R' U2 B' U'
U2 L B R' D B U
U' L B R' B U L'
U2 L B R' D' B U
U2 L B R' D2 B U
U2 L B R' B U D
U2 L B R' B U D'
U2 L B R' B U D2
U2 L B R' B D U
U2 L B R' B D' U
U2 L B R' B D2 U
D2 L B' R2 F' R U
R' L' U2 L2 B R' U
L' R' U2 L2 B R' U
L2 R' U2 L' B R' U
R' L' U2 B L2 R' U
L' R' U2 B L2 R' U
R' L' U2 B R' L2 U
L' R' U2 B R' L2 U
L2 R' U2 B L' R' U
L2 R' U2 B R' L' U
U2 L' R' B L2 R' U
U2 L' R' B R' L2 U
R' L' B L2 R' F U
R' L' B L2 F R' U
L' R' B L2 R' F U
L' R' B L2 F R' U
R' L' B R' L2 F U
L' R' B R' L2 F U
L R' B R' U2 B' U'
D2 L' F L' U2 L' U
D2 L' F D' L' U' B2
D2 L' F D2 L' R2 U'
D2 L' F D2 R2 L' U'
R' L2 U2 L' B R' U
U2 L' B L2 R' B U
U2 L' B R' L2 B U
U2 L' B R' B L2 U
R' L2 U2 B L' R' U
R' L2 U2 B R' L' U
U2 L2 R' B L' R' U
U2 L2 R' B R' L' U
U2 L2 B L' R' B U
U2 L2 B R' L' B U
U2 L2 B R' B L' U
D' R U2 L U F' R
R' U' L B R' U L'
L' U' D' R F' R B2
L' U' D' R F' B2 R
L' U' D' R B2 F' R
L' U' D' F' R F' B2
L' U' D' F' R B2 F'
L' U' D' F' B2 R F'
L' U' D' B2 R F' R
L' U' D' B2 F' R F'
U' R' L B R' U L'
U2 R' L B R' U D
U2 R' L B R' U D'
U2 R' L B R' U D2
U2 R' L B R' D U
U2 R' L B R' D' U
U2 R' L B R' D2 U
U2 R' L B D R' U
U2 R' L B D' R' U
U2 R' L B D2 R' U
U2 R' L' B L2 R' U
U2 R' L' B R' L2 U
U2 R' L2 B L' R' U
U2 R' L2 B R' L' U
U' R' U' L B R' U
F' R' U2 L B R' U
F2 R' U2 L B R' U
F R' U2 L B R' U
R' U2 L B R' U D
R' U2 L B R' U D'
R' U2 L B R' U D2
R' U2 L B R' D U
R' U2 L B R' D' U
R' U2 L B R' D2 U
R' U2 L B D R' U
R' U2 L B D' R' U
R' U2 L B D2 R' U
R U2 L R2 B R' U
L2 U2 L' R' B R' U
R' U2 L' B L2 R' U
R' U2 L' B R' L2 U
L' U2 L2 R' B R' U
L2 U2 L' B R' B U
R' U2 L2 B L' R' U
R' U2 L2 B R' L' U
L' U2 L2 B R' B U
L' U2 R' L2 B R' U
L2 U2 R' L' B R' U
L' U2 R' B L2 R' U
L' U2 R' B R' L2 U
L2 U2 R' B L' R' U
L2 U2 R' B R' L' U
U2 R' B D' R' U B
B R' B U2 R' B2 U'
R U2 R2 L B R' U
L' U2 B L2 R' B U
L' U2 B R' L2 B U
L' U2 B R' B L2 U
R' U2 B D' R' U B
L2 U2 B L' R' B U
L2 U2 B R' L' B U
L2 U2 B R' B L' U
U2 D L U' B' L U2
L' D' R U' F' R B2
L' D' R U' F' B2 R
L' D' R U' B2 F' R
U2 D' L R U F' R
U2 D' L U R F' R
U2 D' L U F' R F'
L' D' U' R F' R B2
L' D' U' R F' B2 R
L' D' U' R B2 F' R
L' D' U' F' R F' B2
L' D' U' F' R B2 F'
L' D' U' F' B2 R F'
L' D' U' B2 R F' R
L' D' U' B2 F' R F'
U2 D' R L U F' R
L' D' F' U' R F' B2
L' D' F' U' R B2 F'
L' D' F' U' B2 R F'
L' D2 L' R2 F L' U'
L' D2 L' F L' R2 U'
L' D2 L' F R2 L' U'
D' U2 L R U F' R
D' U2 L U R F' R
D' U2 L U F' R F'
D U2 L U' B' L U2
L' D2 R2 L' F L' U'
D' U2 R L U F' R
L' D2 R2 F L' F U'
F' U2 L R' B R' U
F2 U2 L R' B R' U
F' U2 L B R' B U
L' D2 F L' R2 F U'
L' D2 F L' F R2 U'
F2 U2 L B R' B U
L' D2 F R2 L' F U'
F U2 L R' B R' U
L2 D2 F L' F R U'
F U2 L B R' B U
F' U2 R' L B R' U
R D2 F' U2 L R U
R D2 F' U2 R L U
F2 U2 R' L B R' U
F U2 R' L B R' U
D2 F L' U2 L2 B' U
D2 F L' D' F U' B2
D2 F L' D2 R2 F U'
D2 F L' D2 F R2 U'
D2 F L' F U' D' B2
D2 F L' F U2 L2 U
D2 F L' F D' U' B2
D2 F L' F D2 R2 U'
R' F U2 L B R' U
R' F' U2 L B R' U
D2 F' U2 L R B' U
D' F' U2 L U R F'
D2 F' U2 L B' R U
D2 F' U2 R L B' U
R' F2 U2 L B R' U
D2 F2 U2 L B' R' U
L2 F2 D' R U' F' R
L' B L2 R' F B U
L' B L2 R' B F U
L' B L2 F R' B U
L' B R' L2 F B U
L' B R' L2 B F U
U2 B R' B U2 R' U'
U2 B R' B' L B2 U
L B R' B U D L2
L B R' B U2 B2 U'
L B R' B D U L2
L B R' B D2 F2 U
