R U D2 L B' L
R U D2 B' L B'
R U' R F' R U2
R U' F' R F' U2
F U D' L' F B
F U D' L' B F
F U D' B L' F
R D' L' F L' U
F U B D' L' F
R D' F L' F U
R D2 L U B' L
R D2 U L B' L
R D2 U B' L B'
U F D' L' F B
U F D' L' B F
U F D' B L' F
U F B D' L' F
R F' U' R F' U2
F D' U L' F B
F D' U L' B F
F D' U B L' F
U B F D' L' F
L' R U D2 L B' L
L' R U D2 B' L B'
L2 R U D2 L B' L
L R U D2 L B' L
L2 R U D2 B' L B'
L R U D2 B' L B'
R L U D2 L B' L
R L U D2 B' L B'
L' R U' R F' R U2
L2 R U' R F' R U2
L R U' R F' R U2
L' R U' F' R F' U2
R L U' R F' R U2
L R U' F' R F' U2
L2 R U' F' R F' U2
R L U' F' R F' U2
L' R D' L' F L' U
L2 R D' L' F L' U
L R D' L' F L' U
R L D' L' F L' U
L' R D' F L' F U
L2 R D' F L' F U
L R D' F L' F U
R L D' F L' F U
L' R D2 L U B' L
L2 R D2 L U B' L
L R D2 L U B' L
R L D2 L U B' L
L' R D2 U L B' L
L' R D2 U B' L B'
L2 R D2 U L B' L
L R D2 U L B' L
L R D2 U B' L B'
L2 R D2 U B' L B'
R L D2 U L B' L
R L D2 U B' L B'
L' R F' U' R F' U2
L R F' U' R F' U2
L2 R F' U' R F' U2
R L F' U' R F' U2
U L F D' L' F B
U L F D' L' B F
U L F D' B L' F
U L F B D' L' F
R L' U D2 L B' L
U L B F D' L' F
R L' U D2 B' L B'
R L' U' R F' R U2
R L' U' F' R F' U2
D' L' R D' F L' U
R L' D' L' F L' U
R L' D' F L' F U
R L' D2 L U B' L
R L' D2 U L B' L
R L' D2 U B' L B'
R L' F' U' R F' U2
U L' F D' L' F B
U L' F D' L' B F
U L' F D' B L' F
U L' F B D' L' F
R L2 U D2 L B' L
R L2 U D2 B' L B'
R L2 U' R F' R U2
R L2 U' F' R F' U2
U L' B F D' L' F
R L2 D' L' F L' U
R L2 D' F L' F U
R L2 D2 L U B' L
R L2 D2 U L B' L
R L2 D2 U B' L B'
R L2 F' U' R F' U2
R U L D2 L B' L
R U L D2 B' L B'
R U L' D2 L B' L
R U L' D2 B' L B'
U L2 F D' L' F B
U L2 F D' L' B F
D' L2 F' U B L F
U L2 F D' B L' F
U L2 F B D' L' F
R U L2 D2 L B' L
R U L2 D2 B' L B'
F L2 F2 U L F B
F L2 F2 U L B F
U L2 B F D' L' F
R U D2 L B' L D
R U D2 L B' L D'
R U D2 L B' L D2
R U D2 L B' D L
R U D2 L B' D' L
R U D2 L B' D2 L
D' R L' D' F L' U
R U D2 B' L D B'
R U D2 B' L D' B'
R U D2 B' L D2 B'
R U D2 B' L B' D
R U D2 B' L B' D'
R U D2 B' L B' D2
L' U F D' L' F B
L' U F D' L' B F
L' U F D' B L' F
L' U F B D' L' F
L2 U F D' L' F B
L2 U F D' L' B F
L2 U F D' B L' F
L2 U F B D' L' F
L U F D' L' F B
L U F D' L' B F
L U F D' B L' F
L U F B D' L' F
D2 R U B' D2 L B'
L' U B F D' L' F
L2 U B F D' L' F
R U B D2 L B' L
L U B F D' L' F
R U B D2 B' L B'
R U B' D2 L B' L
R U B' D2 B' L B'
D R D' F L' F2 U
R U B2 D2 L B' L
D R D' F' U2 R U'
R U B2 D2 B' L B'
D R D2 L F' U B'
D R D2 F' L U B'
B R D2 B' U L B
B2 R F B2 U L' B
B2 R F B2 U B L'
U R F U L' R' B
U R F U R' L' B
U R F U R' B L'
B R F B' U L' B
B R F B' U B L'
D R F' U R' B R
D R F' U2 R' U' B
D R F' D2 L U B'
R U' R F' R U2 D
R U' R F' R U2 D'
R U' R F' R U2 D2
R U' R F' R D U2
R U' R F' R D' U2
R U' R F' R D2 U2
R U' R F' D R U2
R U' R F' D' R U2
R U' R F' D2 R U2
D R F2 D' F L' U
