F R B' L' U' R2
F' L' D2 R F' U R2
F' L2 R F L U R2
F2 L2 F L' R U R2
F2 L2 F R L' U R2
F' R L2 F L U R2
F R D' B' L' F2 U'
F R B L' B2 U' R2
F R B' L' U' R2 D
F R B' L' U' R2 D'
F R B' L' U' R2 D2
F R B' L' D' F2 U'
F R B' L' F U' R2
F R B' L' F' U' R2
F R B' L' F2 U' R2
F R B' D' L' F2 U'
F R B2 L' B U' R2
F R' U R2 B' L' U'
F R' U B' L' R2 U'
F R' U B' R2 L' U'
F R' B' L' R2 U' R2
F R' B' R2 L' U' R2
D2 R2 B' L U' R B
F U R B' L' U' R2
R2 D B' U' R F' B
R2 D B' U' R B F'
F U' R B' L' U' R2
F U2 R B' L' U' R2
R2 D2 B' L U' R B
L F L' R B' U' R2
D2 F R B' L U' R2
L F R L' B' U' R2
D F R B' U' F' R2
R F R B' L' U' R
R' F U R B' L' U'
R' F U B' L' R U'
R' F U B' R L' U'
L2 F U2 L' R U' R2
L2 F U2 R L' U' R2
B' D L' F R U' F'
R' F B' L' R U' R'
R' F B' R L' U' R'
F D R B' L' U' R2
R F B' L' R U' R
R F B' R L' U' R
L' F' L' R F U R2
L2 F' L' R F2 U R2
L' F' R L' F U R2
L2 F' R L' F2 U R2
F D' R B' L' U' R2
F D2 R B' L' U' R2
B' F L' D' R F' U'
B' F R D L' F U'
D2 B' L U' R B R'
B' F D L' R F U'
B' F D R L' F U'
B' F D' L' R F' U'
B' F D' R L' F' U'
F B' L' D' R F' U'
D B' U' R F' B R'
R2 B' U' D R F' B
R2 B' U' D R B F'
D B' U' R B F' R'
F B' R D L' F U'
R2 B' D U' R F' B
R2 B' D U' R B F'
R' B' F L' R U' R'
R' B' F R L' U' R'
R B' F L' R U' R
R B' F R L' U' R
F B' D L' R F U'
F B' D R L' F U'
F B' D' L' R F' U'
F B' D' R L' F' U'
