L U D2 L R2 F
L U D2 L F R2
L U D2 R2 L F
L D2 U L R2 F
L D2 U L F R2
L D2 U R2 L F
R' L U D2 L R2 F
R' L U D2 L F R2
R' L U D2 R2 L F
R2 L U D2 L R2 F
R2 L U D2 L F R2
F L R F U L R
F L R F U R L
R2 L U D2 R2 L F
L R U D2 L R2 F
L R U D2 L F R2
L R U D2 R2 L F
R L U D2 L R2 F
R L U D2 L F R2
R L U D2 R2 L F
F2 L U L D R F'
F2 L U D L R F'
F2 L U D R L F'
F2 L U D R F' L
U L U D2 R2 F L
U L U D2 F L R2
U L U D2 F R2 L
U L U F D2 L R2
U L U F D2 R2 L
U2 L U' L2 U2 L' F
U L U' L2 B' U2 L'
R' L D2 U L R2 F
R' L D2 U L F R2
R' L D2 U R2 L F
R2 L D2 U L R2 F
R2 L D2 U L F R2
L R D2 U L R2 F
L R D2 U L F R2
R2 L D2 U R2 L F
L R D2 U R2 L F
R L D2 U L R2 F
R L D2 U L F R2
R L D2 U R2 L F
F2 L D U L R F'
F2 L D U R L F'
F2 L D U R F' L
U L D2 U R2 F L
U L D2 U F L R2
U L D2 U F R2 L
L R' U D2 L R2 F
L R' U D2 L F R2
L R' U D2 R2 L F
F2 L' R D' L' F B2
F2 L' R D' L' B2 F
F2 L' R D' B2 L' F
U' L' U L2 U L F
L R' D2 U L R2 F
L R' D2 U L F R2
L R' D2 U R2 L F
U L' U L2 U F L
B2 L' U' R' U' L' F'
U' L' D F2 R B U2
U L' D F2 R B' U2
F2 L' D' L' R F B2
F2 L' D' L' R B2 F
U' L' D' L' B2 R' F'
U L' D F2 B' R U2
F2 L' D' L' B2 R F
F2 L' D' R L' F B2
F2 L' D' R L' B2 F
U L' D B' F2 R U2
F2 L' D' R B2 L' F
F2 L' D' B2 L' R F
F2 L' D' B2 R L' F
U L' D' B' U2 B' L'
L R2 U D2 L R2 F
L R2 U D2 L F R2
L R2 U D2 R2 L F
U L' B' U L2 U L
U L' B' U2 D' L' B2
U L' B' U2 D' B2 L'
U L' B' D F2 R U2
U L' B' D' U2 L' B2
U L' B' D' U2 B2 L'
L R2 D2 U L R2 F
L R2 D2 U L F R2
L R2 D2 U R2 L F
F L2 U' L' R B U
F L2 U' R L' B U
F L2 U' R B L' U
L U L F U2 L U2
L U L F B2 R' B2
L U L B2 R' F B2
L U L B2 R' B2 F
L U L B2 F R' B2
L U L' F L2 F R
L' U L2 U L' F L2
L U L' F2 L2 R F
L U L' F2 R L2 F
L U R D2 L R2 F
L U R D2 L F R2
L U R D2 R2 L F
L U R' D2 L R2 F
L U R' D2 L F R2
L U R' D2 R2 L F
L U R2 D2 L R2 F
L U R2 D2 L F R2
L U R2 D2 R2 L F
L U D L D R2 F
L U D L D F R2
L U D' L D' R2 F
L U D' L D' F R2
L U D' L F D' R2
L U D2 L R' F R'
L U D2 L R2 D F
L U D2 L R2 D' F
L U D2 L R2 D2 F
L U D2 L R2 F D
L U D2 L R2 F D'
L U D2 L R2 F D2
L U D2 L F R2 D
L U D2 L F R2 D'
L U D2 L F R2 D2
L U D2 L F' R2 F2
F R L F U L R
F R L F U R L
L U D2 R' L F R'
L U D2 R2 L D F
L U D2 R2 L D' F
L U D2 R2 L D2 F
L U D2 R2 L F D
L U D2 R2 L F D'
L U D2 R2 L F D2
L U D2 R2 D L F
