D L2 B' U L'
U2 F U' L B2
L2 B' U B' L'
U L B D' B R'
F L2 U L' B2 R'
D L2 D B' U L'
D L2 D' B' U L'
D L2 D2 B' U L'
L' U L2 B' R' B'
D L2 B' U L' D
D L2 B' U L' D'
D L2 B' U L' D2
D L2 B' U D L'
D L2 B' U D' L'
D L2 B' U D2 L'
D L2 B' D U L'
B L2 B' U L B2
D L2 B' D' U L'
D L2 B' D2 U L'
L' U B' R' B' L2
U2 R F U' L B2
U2 R' F U' L B2
U2 R2 F U' L B2
F' U L B2 D R2
F U L' B2 L2 R'
F U L' B2 R' L2
L2 D B' L2 U L
F U' L B2 D2 F2
U2 D' R2 F U' L
U2 D' F R2 U' L
D' U2 R2 F U' L
D' U2 F R2 U' L
F2 U2 F' U' L B2
F' U2 F2 U' L B2
U2 F R U' L B2
U2 F R' U' L B2
U2 F R2 U' L B2
U2 F U' L B2 D
U2 F U' L B2 D'
U2 F U' L B2 D2
U2 F U' L' B2 L2
U2 F U' L2 B2 L'
U F U' L F' B2
U F U' L B2 F'
F' D L2 U L' R2
F' D L2 U R2 L'
U F U' F' L B2
U2 F D' R2 U' L
D B L2 B' U L
L' B' U B' L2 R'
L' B' U B' R' L2
L2 B' U D B' L'
L2 B' U D' B' L'
L2 B' U D2 B' L'
L2 B' U B L' B2
L2 B' U B' L' D
L2 B' U B' L' D'
L2 B' U B' L' D2
L2 B' U B' D L'
L2 B' U B' D' L'
L2 B' U B' D2 L'
L2 B' U B2 L' B
L2 B' U B2 L' B
L2 B' D U B' L'
L2 B' D U B' L'
L2 B' D' U B' L'
L2 B' D2 U B' L'
U L R B D' B R'
U L R' B D' B R'
U L R2 B D' B R'
U2 L U L' F U' B2
F' L U F2 U' F2 B2
F' L U F2 U' B2 F2
F2 L U F' U' F B2
F2 L U F' U' B2 F
F' L U B2 D L2 R2
F' L U B2 D R2 L2
U L U' L B' U B'
F' L D L2 U L2 R2
F' L D L2 U R2 L2
F' L D R2 D' F2 B2
F' L D R2 D' B2 F2
U L D' B D R' B2
U L D' B' D B2 R'
D L F L B' U L'
D L F' L B' U L'
U L F B2 D F' R
R2 L B D' F2 B R'
R2 L B D' B R' F2
R2 L B D' B F2 R'
D L F2 L B' U L'
U L B D' B R' D
U L B D' B R' D'
U L B D' B R' D2
U L B D' B D R'
U L B D' B D' R'
U L B D' B D2 R'
U L B' D' B R' B2
F' L B2 U F2 U' F2
F2 L B2 U F' U' F
U2 L B2 U L' F U'
F' L B2 D R2 D' F2
U L B2 D F' R F
U L B2 D' B R' B'
U L B2 F D F' R
F' L' U L2 B2 D R2
F L' U L' B2 L' R'
F L' U L' B2 R' L'
F L' U L2 B2 D2 R2
F' L' U B2 L2 D R2
B L' U B' L R' B2
B L' U B' R' L B2
F L' U B2 L2 D2 R2
F L' U' L2 B2 D2 F2
F L' U' B L2 F B
F L' U' B L2 B F
F L' U' B2 L2 D2 F2
F' L' U2 F2 U' L2 B2
F' L' U2 F2 U' B2 L2
F2 L' U2 F' U' L2 B2
F2 L' U2 F' U' B2 L2
F' L' D L2 F2 U R2
D L' D L' F2 B' U
D L' D L' B' F2 U
F' L' D F2 L2 U R2
F2 L' D F2 L2 B' U
L2 R' B' R U B' L'
D2 L' F U L2 B' R'
D L' B L' B' U L'
B' L' B U L B' R'
U L' B L2 D' B R'
F L' B U' B L2 F
D L' B' L' B' U L'
D L' B2 L' B' U L'
D L2 R' B' R U L'
F' L2 U L' B2 D R2
D L2 R2 B' R2 U L'
F L2 U L' R B2 R'
F L2 U L' R' B2 R'
F L2 U L' R2 B2 R'
F L2 U L' B2 R' D
F L2 U L' B2 R' D'
F L2 U L' B2 R' D2
F L2 U L' B2 D R'
F L2 U L' B2 D' R'
F L2 U L' B2 D2 R'
F L2 U R L' B2 R'
F L2 U R' L' B2 R'
F L2 U R2 L' B2 R'
F' L2 U B2 L' D R2
U' L2 U B' U B' L'
F' L2 U B2 D L' R2
F' L2 U B2 D R2 L'
F L2 U' L' B2 D2 F2
F L2 U' B2 L' D2 F2
F L2 U' B2 D2 L' F2
U L2 U' B' U B' L'
R' L2 B' R U B' L'
L R2 B D' F2 B R'
L R2 B D' B R' F2
L R2 B D' B F2 R'
L2 R2 B' R2 U B' L'
R2 L2 B' R2 U B' L'
F' L2 D L2 U L R2
F' L2 D L2 U R2 L
D' L2 D B' U B' L'
D L2 D B' U L' D
D L2 D B' U L' D'
D L2 D B' U L' D2
D L2 D B' U D L'
D L2 D B' U D' L'
D L2 D B' U D2 L'
D L2 D B' D U L'
D L2 D B' D' U L'
D L2 D B' D2 U L'
D2 L2 D' B' L2 U L
D L2 D' B' U L' D
D L2 D' B' U L' D'
D L2 D' B' U L' D2
D L2 D' B' U D L'
D L2 D' B' U D' L'
D L2 D' B' U D2 L'
D L2 D' B' D U L'
D L2 D' B' D' U L'
D L2 D' B' D2 U L'
D2 L2 D2 B' U B' L'
D' L2 D2 B' L2 U L
D L2 D2 B' U L' D
D L2 D2 B' U L' D'
D L2 D2 B' U L' D2
D L2 D2 B' U D L'
D L2 D2 B' U D' L'
D L2 D2 B' U D2 L'
D L2 D2 B' D U L'
L' U L' B' R' B' L'
D L2 D2 B' D' U L'
D L2 D2 B' D2 U L'
L' U L2 R B' R' B'
L' U L2 R' B' R' B'
L' U L2 R2 B' R' B'
L U L' F U' F' B2
L U L' F U' B2 F'
L2 U L' B D' B R'
L' U L2 B' R B' R2
L' U L2 B' R' D B'
L' U L2 B' R' D' B'
L' U L2 B' R' D2 B'
L' U L2 B' R' B' D
L' U L2 B' R' B' D'
L' U L2 B' R' B' D2
L' U L2 B' R2 B' R
L' U L2 B' D R' B'
L' U L2 B' D' R' B'
L' U L2 B' D2 R' B'
B L2 F B' U L B2
L' U R L2 B' R' B'
D L2 F' D2 B' U L
L' U R B' R' B' L2
B L2 F' B' U L B2
L' U R' L2 B' R' B'
D L2 F2 B' U' R U2
L' U R' B' R' B' L2
B L2 F2 B' U L B2
L' U R2 L2 B' R' B'
D L2 B U L' D' R2
U L2 B L' D' B R2
D L2 B U D' L' R2
D L2 B U D' R2 L'
