L D2 B' L U' B2
D' L U B' U2 L B2
L R D2 B' L U' B'
R L D2 B' L U' B'
B L D2 B' L U' B
F L F' B' L2 U' B2
F L B' L2 F' U' B2
F L B' F' L2 U' B2
D' L' U' D2 F L' B
D' L' U' D2 F B L'
D' L' U' D2 B F L'
D' L' U' F B' L B2
D' L' U' B' F L B2
D' L' D2 U' F L' B
D' L' D2 U' F B L'
D' L' D2 U' B F L'
U2 L' F U2 L' U' B
F L' F' U' D' L2 B
F L' F' U' D' B L2
F L' F' U' B D' L2
F L' F' U2 F2 U B
F L' F' D' U' L2 B
F L' F' D' U' B L2
F L' F' D2 B2 U' B'
D' L' B' U' F L B2
U2 L2 F2 U B L F
R2 U D F' R U2 F'
L2 U' D' F' L' F B
L2 U' D' F' L' B F
L2 U' D' F' B L' F
L2 U' D' B F' L' F
L2 U' B D' F' L' F
L2 U2 R' F' R U B
L' U2 F U2 L' U' B
U R2 D F' R U2 F'
R2 D U F' R U2 F'
D U R2 F' R B U2
L D B' R U' F' B2
L D B' R U' B2 F'
U' D F D2 L' F B
U' D F D2 L' B F
U' D F D2 B L' F
U' D F B D2 L' F
U D R2 F' R B U2
L2 D' L' B' U' F B2
L2 D' L' B' U' B2 F
U' D B F D2 L' F
U' D' L' D2 F L' B
U' D' L' D2 F B L'
D' U' L' D2 F L' B
D' U' L' D2 F B L'
U' D' L' D2 B F L'
D' U' L' D2 B F L'
U' D' L' F B' L B2
D' U' L' F B' L B2
U' D' L' B' F L B2
D' U' L' B' F L B2
U' D' L2 B' L F B2
U' D' L2 B' L B2 F
D' U' L2 B' L F B2
D' U' L2 B' L B2 F
L2 D' U' F' L' F B
L2 D' U' F' L' B F
L2 D' U' F' B L' F
L2 D' U' B F' L' F
D U' F D2 L' F B
D U' F D2 L' B F
D U' F D2 B L' F
D U' F B D2 L' F
L D' B' L' U' F B2
L D' B' L' U' B2 F
U' D' B' L' F L2 B2
U' D' B' L' F B2 L2
D' U' B' L' F L2 B2
D' U' B' L' F B2 L2
U' D' B' L' B2 F L2
D' U' B' L' B2 F L2
B2 U' D' B' L' F L2
D U' B F D2 L' F
L2 D2 L' B' L U' B2
L' D2 L2 B' L U' B2
L D2 B' L R U' B2
L D2 B' L R' U' B2
L D2 B' L R2 U' B2
L D2 B' L U' B2 D
L D2 B' L U' B2 D'
L D2 B' L U' B2 D2
L D2 B' L D' R2 U'
L D2 B' R L U' B2
L D2 B' R' L U' B2
L D2 B' R2 L U' B2
L D2 B' D' L R2 U'
L D2 B' D' R2 L U'
U' F L B D L2 F2
U' F L B D F2 L2
L2 F L' F' B' U' B2
L2 F L' B' F' U' B2
L' F U2 L' F' U' B
L F B' L' F' U' B2
B2 D' U' B' L' F L2
U2 F2 L2 U B L F
U' B D F D2 L' F
U' B D' L' D2 F L'
D2 B' L R' B U' B
D' B' L' U' F L2 B2
D' B' L' U' F B2 L2
D' B' L' U' B2 F L2
D2 B' R' L B U' B
D' B' U' L' F L2 B2
D' B' U' L' F B2 L2
D' B' U' L' B2 F L2
L B' D' L' R2 U' F
L B' D' R2 L' U' F
L B' F L' F' U' B2
D2 B2 R' B L U' B2
D2 B2 U' D B' L F
D2 B2 D U' B' L F
U' B2 D' B' L' F L2
