L U R' B L R2
L U R' B R2 L
U R' B R2 D L2
U2 R' B' U' R2 B2
U2 R' B' U' B2 R2
F' U2 B' U' R' B
U2 B' R' U' B R2
U2 B' U' R' B R2
D2 L U R B L B2
D2 L U B L R B2
D2 L U B L B2 R
D2 L U B R L B2
D2 L U B' R D2 L2
D2 L B2 U B L R
D2 L B2 U B R L
D L B2 U R B L
F' L2 D' F L' U R
L U L R' B L R2
L U L R' B R2 L
L U L' R' B L R2
L U L' R' B R2 L
F' L2 F U R' B R2
F2 L2 F U B2 R' B
L U L2 R' B L R2
L U L2 R' B R2 L
F2 L2 F B2 U R' B
L U R U2 F' U2 L'
L U R' L B L R2
L U R' L B R2 L
L U R' L' B L R2
L U R' L' B R2 L
L U R' L2 B L R2
L U R' L2 B R2 L
L U R' B L R2 D
L U R' B L R2 D'
L U R' B L R2 D2
L U R' B R2 L D
L U R' B R2 L D'
L U R' B R2 L D2
L U R' B R2 D L
L U R' B R2 D' L
L U R' B R2 D2 L
L U R' B2 R2 B' L
F2 L2 B2 F U R' B
L U D2 R B L B'
L U D2 B L R B'
L U D2 B L B' R
L U D2 B R L B'
U R U R2 B' U' B2
U R U B' R2 U' B
U R U B' U F' U2
L U B L R' B R2
L U B R' L B R2
L U B D2 L R B'
L U B D2 L B' R
L U B D2 R L B'
U R U2 F' U' B' U'
L U' R' U2 B L R2
L U' R' U2 B R2 L
U2 R B' R2 U' B R2
L U' F R F' U2 R
U R' U B' U' R2 B2
U R' U B' U' B2 R2
U' R' U' B' U' R2 B2
U' R' U' B' U' B2 R2
U2 R' U' B R2 D L2
U' R' U2 B R2 D L2
B' R' D' F2 L' U' B
U2 R' D' F2 B' U' B2
U2 R' D' B' F2 U' B2
U R' D' B D L2 R2
U R' D' B D R2 L2
U2 R' F B' U' R2 B2
U2 R' F B' U' B2 R2
B' R' F2 L' U' B R2
U2 R' F' B' U' R2 B2
U2 R' F' B' U' B2 R2
U2 R' F2 B' U' R2 B2
U2 R' F2 B' U' B2 R2
U' R' B R2 D L2 F
U R' B L R2 D L2
U R' B L' R2 D L2
U R' B L2 R2 D L2
U R' B R D L2 R
U R' B R D R L2
U R' B R' D L2 R'
U R' B R' D R' L2
U R' B R2 L D L2
U R' B R2 L' D L2
U R' B R2 L2 D L2
U R' B R2 U B2 U'
U R' B R2 D L2 D
U R' B R2 D L2 D'
U R' B R2 D L2 D2
U R' B U B2 U' R2
U' R' B' U' R2 F' B2
U' R' B' U' R2 B2 F'
U2 R' B' R U' R B2
U2 R' B' R U' B2 R
U R' B D L2 D' R2
U2 R' B' R' U' R' B2
U2 R' B' U' R B2 R
U2 R' B' U' R2 B2 D
U2 R' B' U' R2 B2 D'
U2 R' B' U' R2 B2 D2
U2 R' B' U' B' R2 B'
U2 R' B' U' B2 R2 D
U2 R' B' U' B2 R2 D'
U2 R' B' U' B2 R2 D2
U2 R' B' D' R2 F2 U'
U2 R' B' D' F2 R2 U'
U2 R' B' F U' R2 B2
U2 R' B' F U' B2 R2
U2 R' B' F' U' R2 B2
U2 R' B' F' U' B2 R2
U2 R' B' F2 U' R2 B2
U2 R' B' F2 U' B2 R2
U R' B' R2 B2 D L2
U2 R2 B' R U' B R'
B' U R U2 F' R' U2
B' U R' B' R2 B2 L
L D B2 U R B L
B' U D2 R B2 L B'
U2 D B R' B2 U' R2
D U B R D L2 B2
D U B R D B2 L2
U D B R D L2 B2
U D B R D B2 L2
U2 D B' U2 L U R
B' U' R U2 F' U2 F
R' D' F2 B' L' U' B2
B' U' R' B' R2 F' B2
B' U' R' B' R2 B2 F'
R' D' B' F2 L' U' B2
B' U' B2 R' B R2 F'
L D2 U R B L B'
L D2 U B L R B'
L D2 U B L B' R
L D2 U B R L B'
B2 U2 R' U' B L R2
B2 U2 R' U' B R2 L
F' U2 R' B' U' R' B2
D U2 B R' B2 U' R2
B U2 R' B2 U' R2 B'
B U2 R' B2 U' B' R2
D U2 B' U2 L U R
B2 U2 D B R' U' R2
F' U2 F B' U' R' B
F' U2 F' B' U' R' B
F' U2 F2 B' U' R' B
B2 U2 B R' U' B R2
B2 U2 B U' R' B R2
F' U2 B' R U' R2 B
F' U2 B' U' R' D B
F' U2 B' U' R' D' B
F' U2 B' U' R' D2 B
F' U2 B' U' R' B D
F' U2 B' U' R' B D'
F' U2 B' U' R' B D2
F' U2 B' F U' R' B
F' U2 B' F' U' R' B
F' U2 B' F2 U' R' B
L2 F U R' D2 B R'
B U2 B2 R' U' B R2
B U2 B2 U' R' B R2
B2 D U2 B R' U' R2
B D B' L U L R
B D B' L U R L
D' F' U2 R B' U' R'
B D B2 U L2 R B
B D B2 U R L2 B
B D B2 U R B L2
D' F' U2 B' R U' R2
F' D' L2 F L' U R
F D' L2 F L' B' U
R' F2 B' L' U' R2 B2
R' F2 B' L' U' B2 R2
B' D2 U R B2 L B'
R' B R2 U B2 L U'
B D2 F2 U' L' F U2
U2 B R' B2 U' R2 B'
U2 B R' B2 U' B' R2
D B U R D L2 B2
D B U R D B2 L2
L B U R' B L R2
L B U R' B R2 L
D B U2 R' B2 U' R2
R' B' R U R B2 L
U2 B' R' U' B R2 D
U2 B' R' U' B R2 D'
U2 B' R' U' B R2 D2
U2 B' R' U' B' R2 B2
U2 B' R' U' B2 R2 B'
U2 B' R' D' F2 U' B
U2 B' R' F U' B R2
U2 B' R' F' U' B R2
U2 B' R' F2 U' B R2
D2 B' U R B2 L B'
U2 B' U' R U2 F' U2
R' B' U2 R U R B2
R' B' U2 R U B2 R
U2 B' U' R' B R2 D
U2 B' U' R' B R2 D'
U2 B' U' R' B R2 D2
U2 B' U' R' B' R2 B2
U2 B' U' R' B2 R2 B'
L B' U R' B L R2
L B' U R' B R2 L
U2 B' U' B R' B R2
U2 B' U' B' R' B R2
U2 B' U' B2 R' B R2
R' B' D' F2 L' R2 U'
R' B' D' F2 R2 L' U'
R' B' F2 L' U' R2 B2
R' B' F2 L' U' B2 R2
U2 B2 R' U' B L R2
U2 B2 R' U' B R2 L
L B2 U R' B L R2
L B2 U R' B R2 L
D B2 U2 B U' R B
U2 B2 D B R' U' R2
