R U R2 B' U2 R'
R U B' R2 U2 R
R U' D2 L2 F R
R D2 U' L2 F R
R U L2 R2 U2 F R
R U R B' R U2 R2
R U R2 L2 U2 F R
R U R2 D B' U2 R'
R U R2 D' B' U2 R'
R U R2 D2 B' U2 R'
R U R2 B L B2 U2
R U R2 B' L U2 R'
R U R2 B' L' U2 R'
R U R2 B' L2 U2 R'
R U R2 B' U2 R' D
R U R2 B' U2 R' D'
R U R2 B' U2 R' D2
R U R2 B' U2 D R'
R U R2 B' U2 D' R'
R U R2 B' U2 D2 R'
R U R2 B' D U2 R'
R U R2 B' D' U2 R'
R U R2 B' D2 U2 R'
R U D2 B' U2 L2 R'
R U D2 B' U2 R' L2
D2 R U R2 B' U2 R'
D' R U R2 B' U2 R'
D2 R U B' R2 U2 R
D R U R2 B' U2 R'
D' R U B' R2 U2 R
B2 R U' L F R F'
D R U B' R2 U2 R
D2 R U' D2 L2 F R
D' R U' D2 L2 F R
B2 R U' F L R F'
B2 R U' F R L F'
B2 R U' F R F' L
D R U' D2 L2 F R
R U B L R2 B2 U2
R U B L B2 R2 U2
R U B R2 L B2 U2
R U B R2 B2 U2 R'
R U B' L R2 U2 R
R U B' L' R2 U2 R
R U B' L2 R2 U2 R
R U B' R2 L U2 R
R U B' R2 L' U2 R
R U B' R2 L2 U2 R
R U B' R2 U2 R D
R U B' R2 U2 R D'
R U B' R2 U2 R D2
R U B' R2 U2 D R
R U B' R2 U2 D' R
R U B' R2 U2 D2 R
R U B' R2 D U2 R
R U B' R2 D' U2 R
R U B' R2 D2 U2 R
R U B' U2 D2 L2 R'
R U B' U2 D2 R' L2
R U B' D2 U2 L2 R'
R U B' D2 U2 R' L2
D2 R D2 U' L2 F R
D' R D2 U' L2 F R
D R D2 U' L2 F R
R U' L2 D2 F L2 R
R U' L2 D2 F R L2
R U' L2 F D2 L2 R
R U' L2 F D2 R L2
R U' D2 L2 R F R
R U' D2 L2 R' F R
R U' D2 L2 R2 F R
R U' D2 L2 D F R
R U' D2 L2 D' F R
R U' D2 L2 D2 F R
R U' D2 L2 F R D
R U' D2 L2 F R D'
R U' D2 L2 F R D2
R U' D2 L2 F D R
R U' D2 L2 F D' R
R U' D2 L2 F D2 R
R U' D2 R L2 F R
R U' D2 R' L2 F R
R U' D2 R2 L2 F R
R U' D2 F L2 R F
R U' D2 F R L2 F
R U' F D2 L2 R F
R U' F D2 R L2 F
R U' B' R2 F' L' U2
U' R' D B' U2 B' R'
U R' D B' U2 R' B'
U R' D' F2 B' U2 R'
U R' D' B' F2 U2 R'
U2 R' B' U' F' R2 U'
U R' B' U' R2 U' R
U R' B' U2 D R' B2
U R' B' D U2 R' B2
U R' B' D' F2 U2 R'
R D B2 U B L U2
F' U' R' F' B' L' U2
F' U' R' B' F' L' U2
R D2 U B' U2 L2 R'
R D2 U B' U2 R' L2
R D2 U' L2 R F R
R D2 U' L2 R' F R
R D2 U' L2 R2 F R
R D2 U' L2 D F R
R D2 U' L2 D' F R
R D2 U' L2 D2 F R
R D2 U' L2 F R D
R D2 U' L2 F R D'
R D2 U' L2 F R D2
R D2 U' L2 F D R
R D2 U' L2 F D' R
R D2 U' L2 F D2 R
R D2 U' R L2 F R
R D2 U' R' L2 F R
R D2 U' R2 L2 F R
R D2 U' F L2 R F
R D2 U' F R L2 F
R D2 F U' L2 F R
R D2 F' U' L2 F R
R D2 F2 U' L2 F R
R F U R2 B' U2 R'
R F U B' R2 U2 R
R F U' D2 L2 F R
L2 F D' B2 L B' R'
R F D2 U' L2 F R
R F' U R2 B' U2 R'
R F' U B' R2 U2 R
R F' U' D2 L2 F R
R F' D2 U' L2 F R
R F2 U R2 B' U2 R'
R F2 U B' R2 U2 R
R F2 U' D2 L2 F R
R F2 D2 U' L2 F R
R' B' L U' R2 F U'
R' B' L U' F R2 U'
R' B' U' R2 F U' R
R' B' U' F R2 U' R'
R B2 U B L R2 U2
R B2 U B R2 L U2
