D L U L' R2 F
D L U L' F R2
D L U R2 L' F
D2 L B2 U L' F
L U L' D R2 F
L U L' D F R2
B2 R D R2 F B2
B2 R D R2 B2 F
B2 R D F R2 B2
B2 R D F B2 R2
B2 R D B2 R2 F
B2 R D B2 F R2
D R2 F U' L U
B2 U R' F2 U' F'
L' D' L F B2 R'
L' D' L B2 R' F
L' D' L B2 F R'
F U F U2 L U
F U' L2 B' L' U
D F R2 U' L U
D2 F U' L B2 U
D F U' L U R2
L2 F2 R U' L2 F
U F2 U2 L U F'
B2 F U R' F U'
B2 F U F R' U'
F B2 U R' F U'
F B2 U F R' U'
R' L U L' D R2 F
R' L U L' D F R2
D L R U L' R F
R2 L U L' D R2 F
R2 L U L' D F R2
D L R U R L' F
L R U L' D R2 F
L R U L' D F R2
R L U L' D R2 F
R L U L' D F R2
D2 L R B2 U L' F
D L R' U L' R' F
D L R' U L' F R'
D L R' U R' L' F
D2 L R' B2 U L' F
F' L R2 B U L' F2
D2 L R2 B2 U L' F
D' L U L' D2 R2 F
D' L U L' D2 F R2
D' L U L' F D2 R2
D2 L U L' D' R2 F
D2 L U L' D' F R2
D2 L U L' F D' R2
D L U L' R' F R'
D L U L' R2 D F
D L U L' R2 D' F
D L U L' R2 D2 F
D L U L' R2 F D
D L U L' R2 F D'
D L U L' R2 F D2
D L U L' F R2 D
D L U L' F R2 D'
D L U L' F R2 D2
D L U L' F' R2 F2
D L U R' L' F R'
D L U R2 L' D F
D L U R2 L' D' F
D L U R2 L' D2 F
D L U R2 L' F D
D L U R2 L' F D'
D L U R2 L' F D2
D' L U' L U2 L2 F
D' L U' L B' U2 L2
F2 L U' L F' L2 B'
D L U' L' F R2 B
L' R D' L F B2 R'
L' R D' L B2 R' F
L' R D' L B2 F R'
U' L U2 L' F2 U' F'
U' L U2 F2 L' U' F
F' L D R2 B U L'
U' L D2 R B2 U F'
L2 R F2 R U' L2 F
U' L D2 B2 R U F'
D L B U L' R2 F
D L B U L' F R2
D L B U R2 L' F
L R' U L' D R2 F
L R' U L' D F R2
D L B' U L' R2 F
D L B' U L' F R2
D L B' U R2 L' F
D2 L B2 R U L' F
D2 L B2 R' U L' F
D2 L B2 R2 U L' F
D2 L B2 U L' D F
D2 L B2 U L' D' F
D2 L B2 U L' D2 F
D2 L B2 U L' F D
D2 L B2 U L' F D'
D2 L B2 U L' F D2
D' L B2 U L' R' F
D' L B2 U L' F R'
D' L B2 U R' L' F
D L B2 U L' R2 F
D L B2 U L' F R2
D L B2 U R2 L' F
R' L' D' L F B2 R'
R' L' D' L B2 R' F
R' L' D' L B2 F R'
L' R' D' L F B2 R'
L' R' D' L B2 R' F
L' R' D' L B2 F R'
R2 L' D' L F B2 R'
R2 L' D' L B2 R' F
R2 L' D' L B2 F R'
R L' D' L F B2 R'
R L' D' L B2 R' F
R L' D' L B2 F R'
D L' R2 D' L F B2
D L' R2 D' L B2 F
F2 L' U' D' L F' B2
F2 L' U' D' L B2 F'
F2 L' U' D' F' L B2
F2 L' U' F' D' L B2
F2 L' U2 L2 U L' F'
B L' D L R2 F B'
B L' D L R2 B' F
B L' D L F R2 B'
B L' D L F B' R2
L2 R' F2 R U' L2 F
B L' D L B' R2 F
B L' D L B' F R2
B L' D R2 L F B'
B L' D R2 L B' F
D2 L' D' L R2 F B2
D2 L' D' L R2 B2 F
D2 L' D' L F R2 B2
D2 L' D' L F B2 R2
D2 L' D' L B2 R2 F
D2 L' D' L B2 F R2
D2 L' D' R2 L F B2
D2 L' D' R2 L B2 F
F2 L' D' U' L F' B2
F2 L' D' U' L B2 F'
F2 L' D' U' F' L B2
L R2 U L' D R2 F
L R2 U L' D F R2
L' R2 D' L F B2 R'
L' R2 D' L B2 R' F
L' R2 D' L B2 F R'
B2 L2 R' F2 U' L2 F
D' L2 U L' U L' F
R' L2 F2 R U' L2 F
L2 R2 F2 R U' L2 F
R2 L2 F2 R U' L2 F
R L2 F2 R U' L2 F
F2 L2 U2 L' U L' F'
F L2 U' B' L' U L'
L U L' R D R2 F
L U L' R D F R2
L U L' R' D R2 F
L U L' R' D F R2
L U L' R2 D R2 F
L U L' R2 D F R2
L U L' U F2 U' F'
L U L' D R' F R'
L U L' D R2 D F
L U L' D R2 D' F
L U L' D R2 D2 F
L U L' D R2 F D
L U L' D R2 F D'
L U L' D R2 F D2
L U L' D F R2 D
L U L' D F R2 D'
L U L' D F R2 D2
L U L' D F' R2 F2
L U L' D' F D2 R2
L U L' D2 F D' R2
L U L' F U F U'
L U L2 D L R2 F
L U L2 D L F R2
L U L2 D R2 L F
L U R L' D R2 F
L U R L' D F R2
B2 L2 F2 R' U' L2 F
U L2 F2 L2 R U' F
U L2 F2 R L2 U' F
U L2 F2 R U B' U2
L U R' L' D R2 F
L U R' L' D F R2
L U R2 L' D R2 F
L U R2 L' D F R2
D' L2 B' U L' U L'
U2 L2 B' U' F2 R U'
L U D R2 D' L' F
D R L U L' R F
D R L U R L' F
D2 R L B2 U L' F
B2 R U R2 F2 U' F'
R' U F2 U2 L U F'
L2 U F2 R U' L2 F
F R U F U2 L U
R2 U F2 U2 L U F'
R U F2 U2 L U F'
F R U' L2 B' L' U
B2 R D R B2 R F
B2 R D R' F R' B2
B2 R D R2 F B2 D
B2 R D R2 F B2 D'
B2 R D R2 F B2 D2
B2 R D R2 B2 D F
B2 R D R2 B2 D' F
B2 R D R2 B2 D2 F
B2 R D R2 B2 F D
B2 R D R2 B2 F D'
B2 R D R2 B2 F D2
B2 R D F R B2 R
