U L' U R' U B
R' U' L' U2 L B
U2 R' U' L' U2 B
L' U2 R' U B R
F2 U2 R' U B R2
U2 L R' U D2 B R2
U2 L R' U B D2 R2
U2 L R' U' L2 U2 B
R' L U' L2 U2 L2 B
R' L U' L2 U2 B L2
U2 L R' D' B2 U B'
U2 L R' D2 U B R2
L' R U2 R2 U B R2
F2 L U2 R' U B R2
L R D2 L2 U' R2 B
R L D2 L2 U' R2 B
L2 R' U' L U2 L' B
L2 R' U' L U2 B L'
L R' U' L2 U2 L2 B
L R' U' L2 U2 B L2
R L' U2 R2 U B R2
U' L' U R' U L B
U L' U L R' U B
U L' U L' R' U B
U L' U L2 R' U B
U L' U R' L U B
U L' U R' L' U B
U L' U R' L2 U B
U L' U R' U D B
U L' U R' U D' B
U L' U R' U D2 B
U L' U R' U B D
U L' U R' U B D'
U L' U R' U B D2
U L' U R' D U B
U L' U R' D' U B
U L' U R' D2 U B
F2 L' U2 R' U B R2
U L' F U R' U B
R' L2 U' L U2 L' B
R' L2 U' L U2 B L'
U L' F' U R' U B
U L' F2 U R' U B
U2 L2 R' U B2 R' B'
U2 L2 R' U' L U2 B
U2 L2 R' B2 U R' B'
F2 L2 U2 R' U B R2
L2 U L U R' U B
R' U L' F U2 F' B
R' U L' F U2 B F'
R' U L' F' U2 F B
R' U L' F' U2 B F
R' U L' F2 U2 F2 B
R' U L' F2 U2 B F2
R U L' U R2 U B
R U L' D F' B2 U2
R U L' D B2 F' U2
R U L' D' F' U2 F'
R U L' F' U R2 U
R U L' F' U2 D' F2
R U L' F' D B2 U2
R U L' F' D' U2 F2
L U L2 U R' U B
L' U R' F2 U L' B
L' U R' F2 U B L'
B2 L2 B2 L' U' R' B
R U D L' F' B2 U2
R U D L' B2 F' U2
R U D B2 L' F' U2
R U D' L' F' U2 F'
R U D' F' U2 F' R
R' U F2 U2 B R F2
R' U B U2 L' U2 L
U' R D' R F2 R B
U' R D' R2 F2 B R
U' R D' R2 B F2 R
R' U' L' R2 F' U2 L
R' U' L' U2 L D B
R' U' L' U2 L D' B
R' U' L' U2 L D2 B
R' U' L' U2 L B D
R' U' L' U2 L B D'
R' U' L' U2 L B D2
R' U' L' U2 L' B L2
R' U' L' U2 L2 B L'
R' U' L' U2 D L B
R' U' L' U2 D' L B
R' U' L' U2 D2 L B
R' U' L' D U2 L B
R' U' L' D' U2 L B
R' U' L' D2 U2 L B
R' U' L' F U2 L B
R' U' L' F' U2 L B
R' U' L' F2 U2 L B
R' U' R2 L' F' U2 L
R' U' D L' U2 L B
R' U' D' L' U2 L B
R' U' D2 L' U2 L B
U2 R' L U D2 B R2
U2 R' L U B D2 R2
U2 R' L U' L2 U2 B
R U' D' R F2 R B
R U' D' R2 F2 B R
R U' D' R2 B F2 R
U2 R' L D' B2 U B'
U2 R' L D2 U B R2
U2 R' L2 U B2 R' B'
U2 R' L2 U' L U2 B
D2 R' U L' F U2 F'
U2 R' L2 B2 U R' B'
D2 R' U' L' F U2 L
F2 R' U B R2 D2 L2
U2 R' U F2 B R F2
U2 R' U B U2 L' U2
U2 R' U B F2 R F2
U2 R' U' L' U2 D B
U2 R' U' L' U2 D' B
U2 R' U' L' U2 D2 B
U2 R' U' L' U2 B D
U2 R' U' L' U2 B D'
U2 R' U' L' U2 B D2
U2 R' U' L' D U2 B
U2 R' U' L' D' U2 B
U2 R' U' L' D2 U2 B
U2 R' U' L' F U2 B
U2 R' U' L' F' U2 B
U2 R' U' L' F2 U2 B
U2 R' U' D L' U2 B
U2 R' U' D' L' U2 B
R' U' B U2 B' L' U2
U2 R' U' D2 L' U2 B
U2 R' U' F2 U2 B R
F2 R' U' B' R2 F' B2
F2 R' U' B' R2 B2 F'
U2 R' U2 F2 U' B R
U2 R' D U' L' U2 B
R' U' B2 D2 F2 R B'
R' U' B2 D2 F2 B' R
R' U' B2 D2 B' F2 R
L' U2 L R' U B R
U2 R' D' U' L' U2 B
L' U2 L' R' U B R
U2 R' D2 U' L' U2 B
L' U2 L2 R' U B R
L' U2 R' L U B R
L' U2 R' L' U B R
L' U2 R' L2 U B R
L' U2 R' U D B R
L' U2 R' U D' B R
L' U2 R' U D2 B R
L' U2 R' U B R D
L' U2 R' U B R D'
L' U2 R' U B R D2
L' U2 R' U B D R
L' U2 R' U B D' R
L' U2 R' U B D2 R
L' U2 R' U B' R B2
L' U2 R' U B2 R B'
L' U2 R' D U B R
L' U2 R' D' U B R
L' U2 R' D2 U B R
L2 U2 R' U B2 R' B'
L2 U2 R' U' L U2 B
U' R' B R2 D' F2 R
L' U2 R' B' U R B2
L' U2 R' B' U B2 R
U R' F2 U L' B R
U R' F2 U B L' R
U R' F2 U B R L'
L' U2 R' B2 U R B'
L' U2 R' B2 U B' R
L U2 R' U D2 B R2
L U2 R' U B D2 R2
L U2 R' U' L2 U2 B
L2 U2 R' B2 U R' B'
L U2 R' D' B2 U B'
L U2 R' D2 U B R2
U2 R' B' L2 U B2 R'
R U2 R2 U' L' U2 B
U2 R' B' U' L' U2 B2
D' R2 F2 L' U' R B
R' D U' L' U2 L B
R D U L' F' B2 U2
R D U L' B2 F' U2
R D U B2 L' F' U2
D2 U L' F U R' U
R' D' U' L' U2 L B
R D' R2 U' F2 B R
R D' R2 U' B F2 R
R D' U L' F' U2 F'
R D' U F' U2 F' R
R D' U' R F2 R B
R D' U' R2 F2 B R
R D' U' R2 B F2 R
F2 U' R U' R2 U B
F2 U' R' B R2 D' F2
R D2 L2 U L F' U2
R D2 L2 U F' L U2
U D2 L' F U R' U
D2 U2 R' U' L' F U2
R' D2 U' L' U2 L B
U2 D2 R' U' L' F U2
F2 U2 L R' U B R2
F2 U2 L' R' U B R2
F2 U2 L2 R' U B R2
F' U2 R' U D2 B R'
F2 U2 R' L U B R2
F2 U2 R' L' U B R2
F2 U2 R' L2 U B R2
F2 U2 R' U B R2 D
F2 U2 R' U B R2 D'
F2 U2 R' U B R2 D2
F2 U2 R' U B' R2 B2
F2 U2 R' U B2 R2 B'
F' U2 R' D2 U B R'
F2 U2 R' D B2 U B'
R D2 F2 L2 U' R B'
R D2 F2 L2 U' B' R
F2 U2 R' B' U R2 B2
F2 U2 R' B' U B2 R2
F2 U2 R' B2 U R2 B'
F2 U2 R' B2 U B' R2
F U2 R' B' U R' B2
L' F U2 R' U B R
L' F' U2 R' U B R
R2 F2 L' R' U' R2 B
R2 F2 L' R2 U' R' B
U' F2 R U' R2 U B
U2 F2 R D' F2 L2 B'
U' F2 R' B R2 D' F2
R2 F2 R' L' U' R2 B
U2 F2 R' F2 U B R2
R2 F2 R2 L' U' R' B
R' F2 U B' R B2 L
U' F2 U' R' U B R2
D' F2 U' R D' F2 B
D' F2 U' R D' B F2
D' F2 U' R B D' F2
U F2 U R' U B R2
L' F2 U2 R' U B R
R F2 D2 L2 U' R B'
R F2 D2 L2 U' B' R
L B2 L B2 U' R' B
R' B2 D2 F2 U R B'
R' B2 D2 F2 U B' R
