F R' B' L' U' R2
R' F B' L' U' R
R' B' F L' U' R
U L R' F L' B' U'
R' L F L' B' U' R
U L F L' R' B' U'
U L F R' L' B' U'
L R' F L' B' U' R
F L' D2 R' B U' R2
F R U R2 B' L' U'
F R U B' L' R2 U'
F R U B' R2 L' U'
F R B' L' R2 U' R2
F R B' R2 L' U' R2
U R' L F L' B' U'
F' R' D' B' U' F2 R
U' R' D2 F' B' L U'
F R' D' B' L' F2 U'
U' R' D2 B' L F' U'
U' R' D2 B' F' L U'
U2 R' D2 B' L U' R'
D2 R' F B' L U' R
U R' D2 B' L F U'
U' R' F B' L' F2 U'
U2 R' F B' L' U' R'
U' R' F' B' U2 R U
F2 R' F' B' L' U' R
U2 R' F2 B' U' R' F'
D2 R' B' L F U' R
F R' B L' B2 U' R2
F' R' B' U' D' F2 R
D2 R' B' F L U' R
F' R' B' D' U' F2 R
F2 R' B' U' R' F' R
U' R' B' F L' F2 U'
U' R' B' F' U2 R U
F R' B' L' U' R2 D
F R' B' L' U' R2 D'
F R' B' L' U' R2 D2
F R' B' L' D' F2 U'
F R' B' L' F U' R2
F R' B' L' F' U' R2
F R' B' L' F2 U' R2
U R' B' L F L' U'
F2 R' B' F' L' U' R
U2 R' B' F L' U' R'
U2 R' B' F2 U' R' F'
F R' B' D' L' F2 U'
F R' B2 L' B U' R2
R' D F B' U' R F'
D2 U R' B' L F U'
R' D B' F U' R F'
F U R' B' L' U' R2
D2 U' R' F' B' L U'
D2 U' R' B' L F' U'
D2 U' R' B' F' L U'
F2 U' R' B' U' F' R
F U' R' B' L' U' R2
U' D2 R' F' B' L U'
U' D2 R' B' L F' U'
U' D2 R' B' F' L U'
D2 U2 R' B' L U' R'
U2 D2 R' B' L U' R'
U D2 R' B' L F U'
R' D2 F B' L U' R
R' D2 B' L F U' R
R' D2 B' F L U' R
F U2 R' B' L' U' R2
L F L' R' B' U' R2
U' F R' B' L' F' U'
D2 F R' B' L U' R2
U2 F R' B' L' U' R'
L F R' L' B' U' R2
L2 F U2 L' R' U' R2
L2 F U2 R' L' U' R2
R' F D B' L' U' R
R' F D' B' L' U' R
R' F D2 B' L' U' R
R' F B L' B2 U' R
R' F B' L' U' R D
R' F B' L' U' R D'
R' F B' L' U' R D2
R' F B' L' U' D R
R' F B' L' U' D' R
R' F B' L' U' D2 R
R' F B' L' D U' R
R' F B' L' D' U' R
R' F B' L' D2 U' R
R' F B' D L' U' R
R' F B' D' L' U' R
R' F B' D2 L' U' R
R' F B2 L' B U' R
F D R' B' L' U' R2
R F B' L' R2 U' R'
R F B' R2 L' U' R'
F D' R' B' L' U' R2
U' F2 R' F' B' L' U'
U' F2 R' B' F' L' U'
U2 F2 R' B' U' R' F'
R' F2 B' U' R' F' R
F D2 R' B' L' U' R2
R' B F L' B2 U' R
R' B' L F L' U' R
R' B' L' F L' U' R
R' B' L2 F L' U' R
R2 B' R F L' U' R
R B' R2 F L' U' R
R' B' D F U' R F'
R' B' F L' U' R D
R' B' F L' U' R D'
R' B' F L' U' R D2
R' B' F L' U' D R
R' B' F L' U' D' R
R' B' F L' U' D2 R
R' B' F L' D U' R
R' B' F L' D' U' R
R' B' F L' D2 U' R
R' B' F D L' U' R
R' B' F D' L' U' R
R' B' F D2 L' U' R
R' B' F2 U' R' F' R
R B' F L' R2 U' R'
R B' F R2 L' U' R'
R' B2 F L' B U' R
