F L' R F' U L'
L2 U D' L F B'
L2 U D' L B' F
F R L' F' U L'
D' U L F B' L2
D' U L B' F L2
L2 D' U L F B'
U D' L F B' L2
L2 D' U L B' F
U D' L B' F L2
L' F L' R U L
L' F R L' U L
L2 F L' R U L2
L F L' R U L'
L2 F R L' U L2
L F R L' U L'
L2 R U D' L F B'
L2 R U D' L B' F
F L R F' L2 U L
D' L U B' L F L
L2 R D' U L F B'
L2 R D' U L B' F
L' R F L' R U L
R' L F L' R U L'
L' R F R L' U L
R' L F R L' U L'
R2 L F L' R U L'
L R F L' R U L'
L2 R F L' R U L2
R2 L F R L' U L'
R L F L' R U L'
L R F R L' U L'
L2 R F R L' U L2
R L F R L' U L'
D' L F R U B' L2
U L F L D' L B2
U L F L2 U' L U
U L F U' L' U L'
F L F' L2 U L F
L2 R' U D' L F B'
L2 R' U D' L B' F
F L' R U2 B U' L
F L' R D F' U L'
F L' R D' F' U L'
F L' R D2 F' U L'
F L' R F U' R U2
F L' R F' U L' D
F L' R F' U L' D'
F L' R F' U L' D2
F L' R F' U D L'
F L' R F' U D' L'
F L' R F' U D2 L'
F L' R F' D U L'
F L' R F' D' U L'
F L' R F' D2 U L'
F L' R' F' R2 U L'
L2 R' D' U L F B'
L2 R' D' U L B' F
F L' R2 F' R' U L'
R' L' F L' R U L
L' R' F L' R U L
R' L' F R L' U L
L' R' F R L' U L
R2 L' F L' R U L
L R' F L' R U L'
L2 R' F L' R U L2
R L' F L' R U L
R2 L' F R L' U L
L2 R' F R L' U L2
L R' F R L' U L'
R L' F R L' U L
F L' D R F' U L'
U' L' D B2 R' F' B
U' L' D B2 R' B F'
F L' D' R F' U L'
F L' D2 R F' U L'
R' L2 U D' L F B'
R' L2 U D' L B' F
L2 R2 U D' L F B'
R2 L2 U D' L F B'
L2 R2 U D' L B' F
R2 L2 U D' L B' F
F L' F' U L F L2
R L2 U D' L F B'
R L2 U D' L B' F
R' L2 D' U L F B'
R' L2 D' U L B' F
L2 R2 D' U L F B'
L2 R2 D' U L B' F
R2 L2 D' U L F B'
R2 L2 D' U L B' F
U' L' B2 D R' F' B
U' L' B2 D R' B F'
R L2 D' U L F B'
R L2 D' U L B' F
R' L2 F L' R U L2
F L2 R F' L U L2
L' R2 F L' R U L
R' L2 F R L' U L2
L' R2 F R L' U L
D L2 R' U L F B
D L2 R' U L B F
L2 R2 F L' R U L2
R2 L2 F L' R U L2
L R2 F L' R U L'
L2 R2 F R L' U L2
R2 L2 F R L' U L2
L R2 F R L' U L'
R L2 F L' R U L2
R L2 F R L' U L2
D2 L2 U D L F B'
D2 L2 U D L B' F
D L2 U D2 L F B'
D L2 U D2 L B' F
U2 L2 U' D' L F B'
U2 L2 U' D' L B' F
D2 L2 D U L F B'
D2 L2 D U L B' F
U2 L2 D' U' L F B'
U2 L2 D' U' L B' F
L2 U L F U' L' U
L U L D' F L B'
L U L F L D' B2
D L2 D2 U L F B'
D L2 D2 U L B' F
R' U D' L F B' L2
R' U D' L B' F L2
L2 U D' L D F B'
L2 U D' L D B' F
L2 U D' L D' F B'
L2 U D' L D' B' F
L2 U D' L D2 F B'
L2 U D' L D2 B' F
L2 U D' L F D B'
L2 U D' L F D' B'
L2 U D' L F D2 B'
L2 U D' L F B' D
L2 U D' L F B' D'
L2 U D' L F B' D2
L2 U D' L B' D F
L2 U D' L B' D' F
L2 U D' L B' D2 F
L2 U D' L B' F D
L2 U D' L B' F D'
L2 U D' L B' F D2
R2 U D' L F B' L2
R2 U D' L B' F L2
L2 U D' F L F B'
L2 U D' F L B' F
R U D' L F B' L2
R U D' L B' F L2
L2 U D' F' L F B'
L2 U D' F' L B' F
L2 U D' F2 L F B'
L2 U D' F2 L B' F
F R L F' L2 U L
L2 U F L D' F B2
L2 U F L D' B2 F
L2 U F L F D' B2
F R L' U2 B U' L
F R L' D F' U L'
F R L' D' F' U L'
F R L' D2 F' U L'
F R L' F U' R U2
F R L' F' U L' D
F R L' F' U L' D'
F R L' F' U L' D2
F R L' F' U D L'
F R L' F' U D' L'
F R L' F' U D2 L'
F R L' F' D U L'
F R L' F' D' U L'
F R L' F' D2 U L'
D' R U L F B' L2
D' R U L B' F L2
F R L2 F' L U L2
F R D L' F' U L'
F R D' L' F' U L'
F R D2 L' F' U L'
F R F U' R U2 B
F R' L' F' R2 U L'
D R' L2 U L F B
D R' L2 U L B F
D' R' U L F B' L2
D' R' U L B' F L2
D R' U L F L2 B
D R' U L F B L2
D R' U L B F L2
D R' U L' B D2 F2
D R' U B L F L2
F R2 L' F' R' U L'
D' R2 U L F B' L2
D' R2 U L B' F L2
L2 D R' U L F B
L2 D R' U L B F
D' U L F B L2 B2
D' U L F B' L2 D
D' U L F B' L2 D'
D' U L F B' L2 D2
D' U L F B2 L2 B
D' U L F' B' L2 F2
D' U L F2 B' L2 F'
D' U L B F L2 B2
D' U L B' F L2 D
D' U L B' F L2 D'
D' U L B' F L2 D2
D' U L B' F' L2 F2
D' U L B' F2 L2 F'
D' U L B2 F L2 B
D' U L' U2 F B' U2
D' U L' U2 B' F U2
U' D L' B2 R' F' B
U' D L' B2 R' B F'
U' D R' U2 L' F' B
U' D R' U2 L' B F'
U' D R' U2 B L' F'
D' U F' L F B' L'
D' U F' L B' F L'
F2 U D' F2 L' F B'
F2 U D' F2 L' B' F
U' D F2 R F' B U2
U' D F2 R B F' U2
D' U B L F B' L2
D' U B L B' F L2
D' U B' L F B' L2
D' U B' L B' F L2
L2 D' R U L F B'
L2 D' R U L B' F
D' U B2 L F B' L2
D' U B2 L B' F L2
L2 D' R' U L F B'
L2 D' R' U L B' F
L2 D' R2 U L F B'
L2 D' R2 U L B' F
R' D' U L F B' L2
R' D' U L B' F L2
L2 D' U L D F B'
L2 D' U L D B' F
L2 D' U L D' F B'
L2 D' U L D' B' F
L2 D' U L D2 F B'
L2 D' U L D2 B' F
L2 D' U L F D B'
L2 D' U L F D' B'
L2 D' U L F D2 B'
L2 D' U L F B' D
L2 D' U L F B' D'
L2 D' U L F B' D2
L2 D' U L B' D F
L2 D' U L B' D' F
L2 D' U L B' D2 F
L2 D' U L B' F D
L2 D' U L B' F D'
L2 D' U L B' F D2
R2 D' U L F B' L2
R2 D' U L B' F L2
L2 D' U F L F B'
L2 D' U F L B' F
U D' L F B L2 B2
U D' L F B' L2 D
U D' L F B' L2 D'
U D' L F B' L2 D2
U D' L F B2 L2 B
L2 D' U F' L F B'
L2 D' U F' L B' F
U D' L F' B' L2 F2
L2 D' U F2 L F B'
L2 D' U F2 L B' F
U D' L F2 B' L2 F'
U D' L B F L2 B2
U D' L B' F L2 D
U D' L B' F L2 D'
U D' L B' F L2 D2
U D' L B' F' L2 F2
U D' L B' F2 L2 F'
U D' L B2 F L2 B
R D' U L F B' L2
R D' U L B' F L2
U D' L' U2 F B' U2
U D' L' U2 B' F U2
D U' L' B2 R' F' B
D U' L' B2 R' B F'
L2 D' F R U L B'
D U' R' U2 L' F' B
D U' R' U2 L' B F'
D U' R' U2 B L' F'
U D' F' L F B' L'
U D' F' L B' F L'
F2 U' D R U2 F' B
F2 U' D R U2 B F'
D U' F2 R F' B U2
D U' F2 R B F' U2
U2 D' B L U' B' L2
U D' B L F B' L2
U D' B L B' F L2
U D' B' L F B' L2
U D' B' L B' F L2
U D' B2 L F B' L2
U D' B2 L B' F L2
D' U2 B L U' B' L2
D2 U2 B L R' U' L2
D2 U2 B R' L U' L2
U2 D2 B L R' U' L2
U2 D2 B R' L U' L2
R' F L' R F' U L'
L' F L' R U L D
