F U2 R B' U' R'
F U2 B' R U' R2
U2 F2 B' R' U' R2
U2 B' R' U L' U2
U2 B' R' F2 U' R
U2 B' F2 R' U' R2
U' L' R' D F' R U2
U' L' U F' L' F U
U' L' U2 D' L' B' L
U' L' D R' F' R U2
U' L' D F U2 L' B'
U' L' D F' R U2 B
U' L' D' U2 L' B' L
B' L2 U L F U2 F'
B' L2 U' L U2 L' B'
F' L2 D' F L B' U
L' U L' F U F' B'
L' U L' F U B' F'
F' L2 F L U D2 R2
F' L2 F L U' L2 U2
F' L2 F L D' B2 U
F' L2 F L D2 U R2
F L2 F2 L' F' U R
L U' L2 R U2 B L
L U' L2 R' F' U2 L'
L U' L2 F R U2 B
L U' L2 F' U2 L' B'
L U' R L2 U2 B L
U2 R F2 B' R' U' R2
L U' R' L2 F' U2 L'
L U' R' F' L2 U2 L
U2 R B' R' U L' U2
U2 R B' R' F2 U' R
U2 R B' F2 R' U' R2
U' R' L' D F' R U2
L U' F L2 R U2 B
L U' F R L2 U2 B
U2 R' F2 B' R' U' R2
U2 R' B' R' U L' U2
U2 R' B' R' F2 U' R
U2 R' B' F2 R' U' R2
B' R2 U' D' F2 R B
B' R2 D' U' F2 R B
U2 R2 F2 B' R' U' R2
U2 R2 B' R' U L' U2
U2 R2 B' R' F2 U' R
U2 R2 B' F2 R' U' R2
B' U L F L2 U2 F'
B' U L' F U2 F' B'
B' U L' F U2 B' F'
B' U L' F' U2 F B'
B' U L' F' U2 B' F
B' U L' F2 U2 F2 B'
B' U L' F2 U2 B' F2
U2 D F2 B' R' U' R2
U2 D B' R' U L' U2
U2 D B' R' F2 U' R
B' U F2 U2 R F2 B
B' U F2 U2 R B F2
U2 D B' F2 R' U' R2
B' U' L' R U2 L B
B' U' L' R' F' U2 L
B' U' L' U2 L' B' L2
B' U' R L' U2 L B
B' U' R' L' F' U2 L
R2 D' B' U' F2 R B
U2 D' F2 B' R' U' R2
B U' D L' U2 L' B'
U2 D' B' R' U L' U2
U2 D' B' R' F2 U' R
U2 D' B' F2 R' U' R2
B' U' B2 D2 F2 R B
D' U2 F2 B' R' U' R2
D2 U2 F2 B' R' U' R2
U2 D2 F2 B' R' U' R2
F U2 R D B' U' R'
D U2 F2 B' R' U' R2
F U2 R D' B' U' R'
D' U2 B' R' U L' U2
F U2 R D2 B' U' R'
D' U2 B' R' F2 U' R
F U2 R F B' U' R'
D2 U2 B' R' U L' U2
F U2 R F' B' U' R'
D2 U2 B' R' F2 U' R
F U2 R F2 B' U' R'
F U2 R B' U' R' D
F U2 R B' U' R' D'
F U2 R B' U' R' D2
F U2 R B' U' D R'
F U2 R B' U' D' R'
F U2 R B' U' D2 R'
F U2 R B' D U' R'
F U2 R B' D' U' R'
F U2 R B' D2 U' R'
F U2 R B' F U' R'
F U2 R B' F' U' R'
F U2 R B' F2 U' R'
D' U2 B' F2 R' U' R2
U2 D2 B' R' U L' U2
D2 U2 B' F2 R' U' R2
U2 D2 B' R' F2 U' R
D U2 B' R' U L' U2
F U2 R' B' R2 U' R
D U2 B' R' F2 U' R
U2 D2 B' F2 R' U' R2
D U2 B' F2 R' U' R2
F U2 D R B' U' R'
L2 F L U2 R U' R'
F U2 D B' R U' R2
F U2 D' R B' U' R'
F U2 D' B' R U' R2
F U2 D2 R B' U' R'
F U2 D2 B' R U' R2
F U2 B R B2 U' R'
L2 F U R' D B2 R'
F U2 B' R U' R2 D
F U2 B' R U' R2 D'
F U2 B' R U' R2 D2
F U2 B' R D' F2 U'
F U2 B' R F U' R2
F U2 B' R F' U' R2
F U2 B' R F2 U' R2
F U2 B' U' R' D B2
L2 F U B2 R' D B2
U' F U' B' R' F' U'
L2 F U' L U' R U'
F U2 B' D R U' R2
F U2 B' D' R U' R2
F U2 B' D2 R U' R2
D' F U2 R B' U' R'
D2 F U2 R B' U' R'
D' F U2 B' R U' R2
D2 F U2 B' R U' R2
L2 F U2 R U L U2
D F U2 R B' U' R'
D F U2 B' R U' R2
U2 F B' R' F U' R
L2 F B2 U R' D B2
L2 F B2 U2 R U' R2
B D U' L' U2 L' B'
L' F' L' F U' L U2
L' F' L' F B2 U R'
L' F' L' B2 F U R'
L2 F' L' D' B2 U L2
L2 F' L' F2 U D2 R2
L2 F' L' F2 U' L2 U2
L2 F' L' F2 D' B2 U
L2 F' L' F2 D2 U R2
F D U2 R B' U' R'
F D U2 B' R U' R2
L2 F' L2 F2 L U R
L' F' U L' F U F'
U2 F' B' R' F' U' R
L2 F' B2 L' F2 U R'
F D' U2 R B' U' R'
F D' U2 B' R U' R2
U' F2 R B D L2 F
U2 F2 R B' R' U' R
U2 F2 R' B' R' U' R'
U' F2 U' B' R' U' R2
U2 F2 D B' R' U' R2
U2 F2 D' B' R' U' R2
U2 F2 D2 B' R' U' R2
U2 F2 B' R' U' R2 D
U2 F2 B' R' U' R2 D'
U2 F2 B' R' U' R2 D2
U2 F2 B' R' D' F2 U'
U2 F2 B' R' F U' R2
U2 F2 B' R' F' U' R2
U2 F2 B' R' F2 U' R2
U2 F2 B' U' R D B2
U2 F2 B' D R' U' R2
U2 F2 B' D' R' U' R2
U2 F2 B' D2 R' U' R2
F D2 U2 R B' U' R'
F D2 U2 B' R U' R2
B D2 F' L' F' U R
U2 B' R F2 R2 U' R'
U2 B' R' U L' U2 D
U2 B' R' U L' U2 D'
U2 B' R' U L' U2 D2
U2 B' R' U L' D U2
U2 B' R' U L' D' U2
U2 B' R' U L' D2 U2
U2 B' R' U D L' U2
U2 B' R' U D' L' U2
U2 B' R' U D2 L' U2
U2 B' R' U' F2 R F2
U2 B' R' D U L' U2
U2 B' R' D F2 U' R
U2 B' R' D' U L' U2
U2 B' R' D' F2 U' R
U2 B' R' D2 U L' U2
U2 B' R' D2 F2 U' R
U2 B' R' F2 U' R D
U2 B' R' F2 U' R D'
U2 B' R' F2 U' R D2
U2 B' R' F2 U' D R
U2 B' R' F2 U' D' R
U2 B' R' F2 U' D2 R
U2 B' R' F2 D U' R
U2 B' R' F2 D' U' R
U2 B' R' F2 D2 U' R
U2 B' U L' U' R' U'
R2 B' U' D' F2 R B
U2 B' D R' U L' U2
U2 B' D R' F2 U' R
U2 B' D F2 R' U' R2
U2 B' D' R' U L' U2
U2 B' D' R' F2 U' R
U2 B' D' F2 R' U' R2
R2 B' D' U' F2 R B
U2 B' D2 R' U L' U2
U2 B' D2 R' F2 U' R
U2 B' D2 F2 R' U' R2
U2 B' F R' F U' R
U2 B' F' R' F' U' R
U2 B' F2 R' U' R2 D
U2 B' F2 R' U' R2 D'
U2 B' F2 R' U' R2 D2
U2 B' F2 R' D' F2 U'
U2 B' F2 R' F U' R2
U2 B' F2 R' F' U' R2
U2 B' F2 R' F2 U' R2
U2 B' F2 U' R D B2
U2 B' F2 D R' U' R2
U2 B' F2 D' R' U' R2
U2 B' F2 D2 R' U' R2
L2 B2 F U R' D B2
L2 B2 F U2 R U' R2
L2 B2 F' L' F2 U R'
