R' L F U' B2 L
D L F B2 R' U'
D L B2 R' F U'
D L B2 F R' U'
L R' F U' B2 L
L D2 F U' L2 B'
L F R' U' B2 L
L F U R2 U2 B2
L F U' B2 D2 L2
D L R F B2 R' U'
D L R B2 R' F U'
D L R B2 F R' U'
F' L R' F U' B2 L
F2 L R' F U' B2 L
U2 L R' F' U' B2 L
F L R' F U' B2 L
D L R' F B2 R' U'
R2 L U' F U' F' B2
R2 L U' F U' B2 F'
D L R' B2 R' F U'
D L R' B2 F R' U'
D' L R2 D' F U' L2
D' L R2 D2 F B2 U'
D' L R2 D2 B2 F U'
D' L R2 F U2 F U
D L R2 F B2 R' U'
D L R2 B2 R' F U'
D L R2 B2 F R' U'
D2 L D R2 F U' L
D2 L D F R2 U' L
R2 L F R U' B2 L
R' L F U R' U2 B2
R' L F U' L B2 L
R' L F U' L' B2 L
R' L F U' L2 B2 L
R' L F U' B2 L D
R' L F U' B2 L D'
R' L F U' B2 L D2
R' L F U' B2 D L
R' L F U' B2 D' L
R' L F U' B2 D2 L
R2 L F U' B2 D L2
R' L F B' U' B' L
D' L D' F U' L2 B'
D2 L D2 F U' L B2
F' L D2 F U' L2 B'
F2 L D2 F U' L2 B'
F L D2 F U' L2 B'
F' L F R' U' B2 L
D' L F R2 U2 F U
D L F R B2 R' U'
F2 L F R' U' B2 L
D L F R' B2 R' U'
D2 L F U F U2 L
F' L F U R2 U2 B2
D2 L F U' L2 B' L'
F L F R' U' B2 L
D L F R2 B2 R' U'
F2 L F U R2 U2 B2
F' L F U' B2 D2 L2
F L F U R2 U2 B2
F2 L F U' B2 D2 L2
F L F U' B2 D2 L2
D L F B2 R' U' D
D L F B2 R' U' D'
D L F B2 R' U' D2
D L F B2 R' D U'
D L F B2 R' D' U'
D L F B2 R' D2 U'
D L F B2 D R' U'
D L F B2 D' R' U'
D L F B2 D2 R' U'
D' L F' R2 F2 B U'
D' L F' R2 B F2 U'
D L F' B2 R' F2 U'
R' L B' F U' B' L
R2 L' U' L2 F U' B2
D L B2 R F R2 U'
D L B2 R' D F U'
D L B2 R' D' F U'
D L B2 R' D2 F U'
D L B2 R' F U' D
D L B2 R' F U' D'
D L B2 R' F U' D2
D L B2 R' F D U'
D L B2 R' F D' U'
D L B2 R' F D2 U'
D L B2 D R' F U'
D L B2 D F R' U'
D L B2 D' R' F U'
D L B2 D' F R' U'
D L B2 D2 R' F U'
D L B2 D2 F R' U'
D L B2 F R' U' D
D L B2 F R' U' D'
D L B2 F R' U' D2
D L B2 F R' D U'
D L B2 F R' D' U'
D L B2 F R' D2 U'
D L B2 F D R' U'
D L B2 F D' R' U'
D L B2 F D2 R' U'
D L B2 F' R' F2 U'
L R' F U R' U2 B2
L R' F U' L B2 L
L R' F U' L' B2 L
L R' F U' L2 B2 L
L R' F U' B2 L D
L R' F U' B2 L D'
L R' F U' B2 L D2
L R' F U' B2 D L
L R' F U' B2 D' L
L R' F U' B2 D2 L
L R' F B' U' B' L
L R' B' F U' B' L
L' R2 U' L2 F U' B2
L2 R2 U' L' F U' B2
R2 L2 U' L' F U' B2
L R2 U' F U' F' B2
L R2 U' F U' B2 F'
L R2 F R U' B2 L
L R2 F U' B2 D L2
D L2 U2 L' F B2 U'
D L2 U2 L' B2 F U'
D L2 U2 B2 L' F U'
L U R2 U' F U' B2
D R L F B2 R' U'
D R L B2 R' F U'
D R L B2 F R' U'
R2 U B' U R' F' B'
R2 U B' U R' B' F'
R2 U' L F U' R B2
R2 U' L F U' B2 R
F' R' L F U' B2 L
F2 R' L F U' B2 L
U2 R' L F' U' B2 L
D R' L F B2 R' U'
F R' L F U' B2 L
D R' L B2 R' F U'
D R' L B2 F R' U'
R2 U' F L U' R B2
R2 U' F L U' B2 R
U2 R' F' L U' B2 L
D' R2 L D' F U' L2
D' R2 L D2 F B2 U'
D' R2 L D2 B2 F U'
D' R2 L F U2 F U
D R2 L F B2 R' U'
D R2 L B2 R' F U'
D R2 L B2 F R' U'
U R2 U' L F U' B2
D' R2 D' L F U' L
D' R2 D2 L F B2 U'
D' R2 D2 L F B2 U'
D' R2 D2 L B2 F U'
U2 D L B2 R' F' U'
L D F B2 U' D' B2
L D F B2 U2 L2 U
L D F B2 D' U' B2
L D F B2 D2 R2 U'
L' D B' L2 F U F
L D B2 U2 L2 B' U
L D B2 D' F U' B2
L D B2 D2 R2 F U'
L D B2 D2 F R2 U'
L D B2 F U' D' B2
L D B2 F U2 L2 U
L D B2 F D' U' B2
L D B2 F D2 R2 U'
B' U D2 B' L2 R' F'
B' U D2 B' R' L2 F'
B' U D2 B' R' F' L2
B' U B' D2 L2 R' F'
B' U B' D2 R' L2 F'
B' U B' D2 R' F' L2
L D' R2 D' F U' L2
L D' R2 D2 F B2 U'
L D' R2 D2 B2 F U'
L D' R2 F U2 F U
L D' F R2 U2 F U
L D' F' R2 F2 B U'
L D' F' R2 B F2 U'
B' U' R2 U2 B' R' F'
D U2 L B2 R' F' U'
L D2 R F U' L2 B'
L D2 R' F U' L2 B'
L D2 R2 F U' L2 B'
L D2 F R U' L2 B'
L D2 F R' U' L2 B'
L D2 F R2 U' L2 B'
L D2 F U F U2 L2
L D2 F U' L2 D B'
L D2 F U' L2 D' B'
L D2 F U' L2 D2 B'
L D2 F U' L2 B' D
L D2 F U' L2 B' D'
L D2 F U' L2 B' D2
L D2 F U' B L2 B'
L D2 F U' B' L2 B'
L D2 F U' B2 L2 B'
L D2 F B U' L2 B'
L D2 F B' U' L2 B'
L D2 F B2 U' L2 B'
