U' L' R2 B' L' U'
U' L' B' L' R2 U'
U' L' B' R2 L' U'
B' R' U' L2 R' U'
B' R' U' R' L2 U'
U' R2 L' B' L' U'
U2 D F' L' F' B2
U2 D F' L' B2 F'
U2 D F' B2 L' F'
U2 D B2 F' L' F'
B U' L2 R2 U' L'
B U' R2 L2 U' L'
D U2 F' L' F' B2
D U2 F' L' B2 F'
D U2 F' B2 L' F'
B' U2 D F2 B2 L
B' U2 D B2 L F2
B' U2 D B2 F2 L
B U2 D L F2 B2
B U2 D L B2 F2
B U2 D F2 L B2
D U2 B2 F' L' F'
B D L F2 R B2
B D L F2 B2 R
U2 F D F2 L' B2
B D L B2 F2 R
U2 F D F2 B2 L'
U2 F D B2 F2 L'
B' D R' U2 F2 B2
B' D R' U2 B2 F2
B' D U2 F2 B2 L
B' D U2 B2 L F2
B' D U2 B2 F2 L
B D U2 L F2 B2
B D U2 L B2 F2
B D U2 F2 L B2
B' D B2 L F2 R
U2 F' D L' F2 B2
U2 F' D L' B2 F2
U2 F' D B2 L' F2
D F' U2 F' L' B2
D F' U2 F' B2 L'
D F' U2 B2 F' L'
B' D' R' F2 B2 U2
B' D' R' B2 F2 U2
B' D' F2 R' B2 U2
B' D' F2 B2 U2 L
B D' F2 B2 R' U2
B' D' B2 F2 U2 L
B D' B2 R' F2 U2
B D' B2 F2 R' U2
D' F2 B' R' B' U2
D B L F2 B R
D B L B F2 R
D B U2 L F2 B
D B U2 L B F2
D B U2 F2 L B
D' B' R' F2 B' U2
D' B' R' B' F2 U2
D B' R' U2 F2 B'
D B' R' U2 B' F2
D' B' F2 R' B' U2
U2 L F' L' D F2 B2
U2 L F' L' D B2 F2
D L F2 R B L B
D L F2 B L B R
D L B F2 L B R
U' L' R B' L' R U'
U' L' R B' R L' U'
U' L' R2 D B' L' U'
U' L' R2 D' B' L' U'
U' L' R2 D2 B' L' U'
U' L' R2 B L' B2 U'
U' L' R2 B' L' U' D
U' L' R2 B' L' U' D'
U' L' R2 B' L' U' D2
U' L' R2 B' L' D U'
U' L' R2 B' L' D' U'
U' L' R2 B' L' D2 U'
U' L' R2 B' D L' U'
U' L' R2 B' D' L' U'
U' L' R2 B' D2 L' U'
U' L' R2 B2 L' B U'
U2 L' U L' R2 B' U'
U2 L' U L' B' R2 U'
U2 L' U R2 L' B' U'
U L' U2 L' R2 B' U'
U L' U2 L' B' R2 U'
U L' U2 R2 L' B' U'
D L' F2 B L B R'
U' L' B L' R2 B2 U'
U' L' B L' B2 R2 U'
D L' B L F2 B R'
D L' B L B R' F2
D L' B L B F2 R'
U' L' B R2 L' B2 U'
U' L' B R2 B2 L' U'
U' L' B' L' R2 U' D
U' L' B' L' R2 U' D'
U' L' B' L' R2 U' D2
U' L' B' L' R2 D U'
U' L' B' L' R2 D' U'
U' L' B' L' R2 D2 U'
U' L' B' L' U' D B2
U' L' B' L' D U' B2
D L' B F2 L B R'
U' L' B' R2 L' U' D
U' L' B' R2 L' U' D'
U' L' B' R2 L' U' D2
U' L' B' R2 L' D U'
U' L' B' R2 L' D' U'
U' L' B' R2 L' D2 U'
U' L' B' R2 D L' U'
U' L' B' R2 D' L' U'
U' L' B' R2 D2 L' U'
U' L' B' D L' U' B2
L2 R2 D F2 B U' L
R2 L2 D F2 B U' L
L2 R2 D B F2 U' L
R2 L2 D B F2 U' L
U' L' B2 L' B R2 U'
L2 R2 D2 B U' L R2
L2 R2 D2 B U' R2 L
R2 L2 D2 B U' L R2
R2 L2 D2 B U' R2 L
U' L2 R' D2 R' B U'
B' L2 R2 U L2 R U2
B' L2 R2 U R L2 U2
B' L2 R2 D F2 U' L'
B L2 R2 U L2 U2 L
U' L2 R2 D' B' U' L
B L2 R2 U' D2 L' R2
B L2 R2 U' D2 R2 L'
B L2 R2 D2 U' L' R2
B L2 R2 D2 U' R2 L'
U2 L2 R2 F' U' L' R2
U2 L2 R2 F' U' R2 L'
L2 R2 B U L2 U2 L'
R2 L2 B U L2 U2 L'
L2 R2 B U' D2 L R2
L2 R2 B U' D2 R2 L
R2 L2 B U' D2 L R2
R2 L2 B U' D2 R2 L
L2 R2 B D F2 U' L
R2 L2 B D F2 U' L
L2 R2 B D2 U' L R2
L2 R2 B D2 U' R2 L
R2 L2 B D2 U' L R2
R2 L2 B D2 U' R2 L
L2 R2 B' U L2 R' U2
L2 R2 B' U R' L2 U2
R2 L2 B' U L2 R' U2
R2 L2 B' U R' L2 U2
B' L2 D F2 U' B2 L
U2 L2 F' R2 U' L' R2
U2 L2 F' R2 U' R2 L'
R U R B L2 F U'
U' R L' B' L' R U'
U' R L' B' R L' U'
B R U' L2 R U' L'
B R U' R L2 U' L'
U R U2 L2 B R U'
D R U2 F' L' F' B2
D R U2 F' L' B2 F'
D R U2 F' B2 L' F'
D R U2 B2 F' L' F'
U R U2 B L2 R U'
U R U2 B R L2 U'
R' U' L' R' B' L' U'
R U' L' R B' L' U'
R' U' L2 D2 R' B U'
R2 U' L' B' L' U' B
R U' L' B' L' R U'
R U' L' B' R L' U'
D R F' U2 F' L' B2
D R F' U2 F' B2 L'
D R F' U2 B2 F' L'
R U' R L' B' L' U'
R' U' R' L' B' L' U'
D' R F2 B' R' B' U2
D R B L F2 B R
D R B L B F2 R
U R B L2 R F U'
D R B U2 L F2 B
D R B U2 L B F2
D R B U2 F2 L B
U R B R L2 F U'
D' R B' R' F2 B' U2
D' R B' R' B' F2 U2
D R B' R' U2 F2 B'
D R B' R' U2 B' F2
D' R B' F2 R' B' U2
U' R' L2 D2 R' B U'
D2 R' U L2 R' F' U
D2 R' U R' L2 F' U
D2 R' U R' F' L2 U
B' R' U' L2 R' U' D
B' R' U' L2 R' U' D'
B' R' U' L2 R' U' D2
B' R' U' L2 R' D U'
B' R' U' L2 R' D' U'
B' R' U' L2 R' D2 U'
B' R' U' L2 D R' U'
B' R' U' L2 D' R' U'
B' R' U' L2 D2 R' U'
B' R' U' R' L2 U' D
B' R' U' R' L2 U' D'
B' R' U' R' L2 U' D2
B' R' U' R' L2 D U'
B' R' U' R' L2 D' U'
B' R' U' R' L2 D2 U'
B' R' U' R' U' D F2
B' R' U' R' D U' F2
B' R' U' D R' U' F2
