R' L U' F L B
L R' U' F L B
L U' D2 F L B'
L U' F D2 L B'
U2 R' U L2 F' B
U2 R' U L2 B F'
U2 R' U F' L2 B
U2 R' U F' B L2
U2 R' U B L2 F'
U2 R' U B F' L2
L D2 U' F L B'
L R U F' U2 L F2
L R U F' U2 F2 L
U2 L R' U L F' B
U2 L R' U L B F'
U2 L R' U F' L B
B' L R' U' F L B
R L U F' U2 L F2
R L U F' U2 F2 L
B2 L R' U' F L B
B L R' U' F L B
R' L U' D F L B
R' L U' D' F L B
R' L U' D2 F L B
R' L U' F L D B
R' L U' F L D' B
R' L U' F L D2 B
R' L U' F L B D
R' L U' F L B D'
R' L U' F L B D2
R' L U' F L' B L2
R' L U' F L2 B L'
R' L U' F D L B
R' L U' F D' L B
R' L U' F D2 L B
R' L U' F' L F2 B
R' L U' F' L B F2
L R U' F L D2 B2
R' L U' F2 L F' B
R' L U' F2 L B F'
L R U' F D2 L B2
R' L U' B D2 F L'
R L U' F L D2 B2
R L U' F D2 L B2
D2 L U R2 U2 F B'
D2 L U R2 U2 B' F
R' L D U' F L B
B' L U' D2 F L B'
D2 L U' D2 F B' L2
D2 L U' D2 B' F L2
B2 L U' D2 F L B'
B' L U' F D2 L B'
D2 L U' F D2 B' L2
D2 L U' F B' D2 L2
B2 L U' F D2 L B'
B L U' D2 F L B'
B L U' F D2 L B'
R' L D' U' F L B
D2 L U' B' D2 F L2
D2 L U' B' F D2 L2
R' L D2 U' F L B
D2 L D B2 U' F B
D2 L D B2 U' B F
D2 L D2 U' F B' L2
D2 L D2 U' B' F L2
B' L D2 U' F L B'
B2 L D2 U' F L B'
B L D2 U' F L B'
L' R' U B' U2 L' B2
L' R' U B' U2 B2 L'
R' L' U B' U2 L' B2
R' L' U B' U2 B2 L'
R' L' U' L2 F L B
L' R' U' L2 F L B
L R' U' D F L B
L R' U' D' F L B
L R' U' D2 F L B
R' L' U' B L' D2 F2
L R' U' F L D B
L R' U' F L D' B
L' R' U' B L' D2 F2
L R' U' F L D2 B
L R' U' F L B D
L R' U' F L B D'
L R' U' F L B D2
L R' U' F L' B L2
L R' U' F L2 B L'
R' L' U' B D2 L' F2
L R' U' F D L B
L' R' U' B D2 L' F2
L R' U' F D' L B
L R' U' F D2 L B
L R' U' F' L F2 B
L R' U' F' L B F2
L R' U' F2 L F' B
L R' U' F2 L B F'
L R' U' B D2 F L'
U2 L' R' U L' F' B
U2 L' R' U L' B F'
U2 L' R' U B L' F'
L R' D U' F L B
L R' D' U' F L B
D2 L' U R2 F B' U2
D2 L' U R2 B' F U2
D2 L' U F R2 B' U2
D2 L' U F B' R2 U2
L R' D2 U' F L B
D2 L' U B' R2 F U2
D2 L' U B' F R2 U2
D2 L' U' D2 L2 F B'
D2 L' U' D2 L2 B' F
D2 L' D2 U' L2 F B'
D2 L' D2 U' L2 B' F
U' L2 U' R' U F' B
U' L2 U' R' U B F'
L U R F' U2 L F2
L U R F' U2 F2 L
L' U R' B' U2 L' B2
L' U R' B' U2 B2 L'
L U R' U2 F L B
L' U R2 B' U2 L' B'
L' U F2 R F' B' U2
L' U F2 R B' F' U2
L' U F2 B' R F' U2
U2 R U' F' B U2 L2
U2 R U' B F' U2 L2
L' U B' R' U2 L' B
L' U B' R' U2 B L'
L' U B' R2 U2 L' B'
L' U B' F2 R F' U2
L U B2 R' U2 F B
L U B2 R' U2 B F
L' U' L2 D2 F L B'
L' U' L2 F D2 L B'
L U' D F D L B'
B' R' L U' F L B
B2 R' L U' F L B
U2 R' L U L F' B
U2 R' L U L B F'
U2 R' L U F' L B
L U' D' F L D' B2
B R' L U' F L B
U2 R' L' U L' F' B
U2 R' L' U L' B F'
U2 R' L' U B L' F'
L U' D2 F L D B'
L U' D2 F L D' B'
L U' D2 F L D2 B'
L U' D2 F L B' D
L U' D2 F L B' D'
L U' D2 F L B' D2
L U' D2 F' L F2 B'
L U' D2 F' L B' F2
L U' D2 F2 L F' B'
L U' D2 F2 L B' F'
L U' F L R' B R
L U' F R' L B R
L U' F D2 L D B'
L U' F D2 L D' B'
L U' F D2 L D2 B'
L U' F D2 L B' D
L U' F D2 L B' D'
L U' F D2 L B' D2
U2 R' U L F' L B
U2 R' U L' B L' F'
U2 R' U L2 D F' B
U2 R' U L2 D B F'
U2 R' U L2 D' F' B
U2 R' U L2 D' B F'
U2 R' U L2 D2 F' B
U2 R' U L2 D2 B F'
U2 R' U L2 F' D B
U2 R' U L2 F' D' B
U2 R' U L2 F' D2 B
U2 R' U L2 F' B D
U2 R' U L2 F' B D'
U2 R' U L2 F' B D2
U2 R' U L2 B D F'
U2 R' U L2 B D' F'
U2 R' U L2 B D2 F'
U2 R' U L2 B F' D
U2 R' U L2 B F' D'
U2 R' U L2 B F' D2
U2 R' U F L2 F2 B
U2 R' U F L2 B F2
U2 R' U F B L2 F2
U2 R' U F' L' B L'
U2 R' U F' L2 D B
U2 R' U F' L2 D' B
U2 R' U F' L2 D2 B
U2 R' U F' L2 B D
U2 R' U F' L2 B D'
U2 R' U F' L2 B D2
U2 R' U F' B L2 D
U2 R' U F' B L2 D'
U2 R' U F' B L2 D2
U2 R' U F' B' L2 B2
U2 R' U B L F' L
U2 R' U B L2 D F'
U2 R' U B L2 D' F'
U2 R' U B L2 D2 F'
U2 R' U B L2 F' D
U2 R' U B L2 F' D'
U2 R' U B L2 F' D2
U2 R' U B F L2 F2
U2 R' U B F' L2 D
