U L R' U' B2 L
R' L U' B2 L R
R' L U' B2 R L
U L U R2 U2 B2
U L U' B2 D2 L2
D L B2 R' U' R
L R' U' B2 L R
L R' U' B2 R L
B2 R D' F2 L' R'
R2 U' L U' R2 B2
B2 R D' F2 R' L'
R2 U' L U' B2 R2
U R' L U' B2 L
U2 R2 U' L U' B2
U D L B2 R' U'
D U L B2 R' U'
B2 U D B2 L U'
B2 U' R' U' R' U2
B2 U' D' R' F2 U
B2 U' D' F2 R' U
B2 U' D2 R' U L2
B2 U2 R2 U R U
B2 D U B2 L U'
B2 D' U' R' F2 U
B2 D' U' F2 R' U
B2 D2 L2 U' R' U
B2 D2 U' R' U L2
R' B2 L R D' F2
R' B2 R L D' F2
R' B2 R D' L F2
R' B2 R D' F2 L
L' B2 D F2 D L2
L' B2 D2 L2 D' F2
L B2 D2 L2 D F2
U L R U R U2 B2
R' L U R' U2 R2 B2
R' L U R' U2 B2 R2
L R U R U2 R2 B2
L R U R U2 B2 R2
B2 L R D' F2 L' R'
B2 L R D' F2 R' L'
R L U R U2 R2 B2
R L U R U2 B2 R2
F' L R' U' B2 L R
F' L R' U' B2 R L
R' L U' L B2 L R
R' L U' L B2 R L
F2 L R' U' B2 L R
F2 L R' U' B2 R L
U L R' U R' U2 B2
R' L U' L' B2 L R
R' L U' L' B2 R L
F L R' U' B2 L R
F L R' U' B2 R L
U L R' U' L B2 L
U L R' U' L' B2 L
U L R' U' L2 B2 L
R' L U' L2 B2 L R
R' L U' L2 B2 R L
U L R' U' B2 L D
U L R' U' B2 L D'
U L R' U' B2 L D2
U L R' U' B2 D L
U L R' U' B2 D' L
U L R' U' B2 D2 L
R' L U' R B2 D2 L2
L R U' R' B2 D2 L2
R2 L U' R2 B2 D L2
L R U' R2 B2 L R
L R U' R2 B2 R L
R L U' R' B2 D2 L2
R L U' R2 B2 L R
R L U' R2 B2 R L
D L R' B2 R' U' R2
D' L R2 U' R2 D' L2
U L R' B' U' B' L
R' L U' B' R B' L
D' L R2 U2 F2 U R2
R' L U' B2 L R D
R' L U' B2 L R D'
R' L U' B2 L R D2
R' L U' B2 L D R
R' L U' B2 L D' R
R' L U' B2 L D2 R
R' L U' B2 R L D
R' L U' B2 R L D'
R' L U' B2 R L D2
R' L U' B2 R D L
R' L U' B2 R D' L
R' L U' B2 R D2 L
R' L U' B2 D L R
R' L U' B2 D R L
R' L U' B2 D' L R
R' L U' B2 D' R L
R' L U' B2 D2 L R
R' L U' B2 D2 R L
D' L R2 D' F2 U' L2
U L R2 U' B2 D L2
R2 L U' B2 R2 D L2
R2 L U2 R2 B2 D' F2
D L R2 B2 R' U' R'
U2 L U L' R2 U2 B2
U' L U R2 U2 R2 B2
U' L U R2 U2 B2 R2
U2 L U R2 L' U2 B2
B2 L U D B2 L U'
R2 L U2 B2 R2 D' F2
U L U R' U2 B2 L
U L U R2 U2 B2 D
U L U R2 U2 B2 D'
U L U R2 U2 B2 D2
U L U R2 D2 F2 U2
U L U R2 F U2 B2
U L U R2 F' U2 B2
U L U R2 F2 U2 B2
U L U D2 F2 U2 L2
U L U F R2 U2 B2
U L U F' R2 U2 B2
U L U F2 R2 U2 B2
U' L U B2 D2 L2 F2
U' L U B2 D2 F2 L2
U L U' L B2 D2 L2
B2 L U' R' U' R' U2
U L U' L' B2 D2 L2
U L U' L2 B2 D2 L2
B2 L U' D' R' F2 U
B2 L U' D' F2 R' U
U L U' R' B2 L R
U L U' R' B2 R L
B2 L U' D2 R' U L2
U L U' D2 L2 D2 B2
U L U' B D2 L2 B
U L U' B D2 B L2
U L U' B' D2 B' L2
U L U' B2 L D2 L2
U L U' B2 L' D2 L2
U L U' B2 L2 D2 L2
U L U' B2 U2 R2 U2
U L U' B2 D2 L2 D
U L U' B2 D2 L2 D'
U L U' B2 D2 L2 D2
B2 L U2 R2 U R U
D2 L D R2 U' L R2
D2 L D R2 U' R2 L
B2 L D U B2 L U'
U L D B2 U' D' B2
U L D B2 U2 L2 U
U L D B2 D' U' B2
U L D B2 D2 R2 U'
B2 L D' U' R' F2 U
B2 L D' U' F2 R' U
U L D' R2 U' D' L2
U L D' R2 U2 F2 U
U L D' R2 D' U' L2
U L D' R2 D2 B2 U'
B2 L D2 L2 U' R' U
B2 L D2 U' R' U L2
U L D2 U F2 U2 L2
U L D2 U' L2 D2 B2
L R F2 U' L' R' B2
L R F2 U' R' L' B2
L R F2 U' R' B2 L'
R L F2 U' L' R' B2
R L F2 U' R' L' B2
R L F2 U' R' B2 L'
D L F B2 R' U' R
D' L F' R2 B U' R2
R' L B' U' R B' L
R' L B' U' B' L R
R' L B' U' B' R L
D L F' B2 R' U' R
D L F2 B2 R' U' R
U L B U R2 F' U2
U L B U' D2 L2 B
U L B U' D2 B L2
U L B U' B D2 L2
L R' U R' U2 R2 B2
L R' U R' U2 B2 R2
U L B D B2 U' B'
U L B D2 U' L2 B
U L B D2 U' B L2
L R' U' L B2 L R
L R' U' L B2 R L
L R' U' L' B2 L R
L R' U' L' B2 R L
R2 L' U' L2 U' R2 B2
R2 L' U' L2 U' B2 R2
L R' U' L2 B2 L R
L R' U' L2 B2 R L
U L B' U R2 U2 B'
L R' U' R B2 D2 L2
U L B' U' D2 B' L2
U L B' U' B' D2 L2
U L B' D B2 U' B
U L B' D2 U' B' L2
D L B2 R' U' R D
D L B2 R' U' R D'
D L B2 R' U' R D2
D L B2 R' U' D R
D L B2 R' U' D' R
D L B2 R' U' D2 R
L R' U' B' R B' L
D L B2 R' D U' R
D L B2 R' D' U' R
D L B2 R' D2 U' R
L R' U' B2 L R D
L R' U' B2 L R D'
L R' U' B2 L R D2
L R' U' B2 L D R
L R' U' B2 L D' R
L R' U' B2 L D2 R
L R' U' B2 R L D
L R' U' B2 R L D'
L R' U' B2 R L D2
L R' U' B2 R D L
L R' U' B2 R D' L
L R' U' B2 R D2 L
L R' U' B2 D L R
L R' U' B2 D R L
L R' U' B2 D' L R
L R' U' B2 D' R L
L R' U' B2 D2 L R
L R' U' B2 D2 R L
F' L B2 D2 L2 D F2
D L B2 D R' U' R
D L B2 D' R' U' R
F2 L B2 D2 L2 D F2
D L B2 D2 R' U' R
R2 L' U2 R2 B2 D F2
F L B2 D2 L2 D F2
D L B2 F R' U' R
U L B2 D B2 U' B2
D L B2 F' R' U' R
D L B2 F2 R' U' R
B2 L' R D' F2 L' R'
B2 L' R D' F2 R' L'
R2 L' U2 B2 R2 D F2
D L' U L2 B2 R' U'
B2 L' U D B2 L U'
B2 L' U' R' U' R' U2
B2 L' U' D' R' F2 U
B2 L' U' D' F2 R' U
B2 L' U' D2 R' U L2
B2 L' U2 R2 U R U
D2 L' D L' F2 D B2
B2 L' D U B2 L U'
D' L' D F2 B2 D2 L2
D' L' D B2 F2 D2 L2
D' L' D' L2 D2 F2 B2
D' L' D' L2 D2 B2 F2
B2 L' D' U' R' F2 U
B2 L' D' U' F2 R' U
D2 L' D2 L' B2 D' F2
B2 L' D2 L2 U' R' U
L R' B' U' R B' L
B2 L' D2 U' R' U L2
L R' B' U' B' L R
L R' B' U' B' R L
D2 L' D2 B2 L' D' F2
D2 L' D2 B2 D' L' F2
R' L' B2 R D L F2
R' L' B2 R D F2 L
L' R' B2 R D L F2
L' R' B2 R D F2 L
L2 R' B2 L R D F2
L2 R' B2 L D R F2
L2 R' B2 R L D F2
R' L' B2 D L R F2
R' L' B2 D R L F2
R' L' B2 D R F2 L
L' R' B2 D L R F2
L' R' B2 D R L F2
L' R' B2 D R F2 L
L' R2 U' L2 U' R2 B2
L' R2 U' L2 U' B2 R2
L2 R2 U' L' U' R2 B2
L2 R2 U' L' U' B2 R2
R2 L2 U' L' U' R2 B2
R2 L2 U' L' U' B2 R2
L R2 U' R2 B2 D L2
L R2 U' B2 R2 D L2
L' R2 U2 R2 B2 D F2
L R2 U2 R2 B2 D' F2
L' R2 U2 B2 R2 D F2
L R2 U2 B2 R2 D' F2
F' L' B2 D F2 D L2
F' L' B2 D2 L2 D' F2
F2 L' B2 D F2 D L2
F2 L' B2 D2 L2 D' F2
F L' B2 D F2 D L2
F L' B2 D2 L2 D' F2
B2 L2 R D' F2 L' R'
B2 L2 R D' F2 R' L'
D2 L2 U L' U F2 U2
D2 L2 U L' U' D2 B2
D2 L2 U L' D R2 U'
D2 L2 U L' D2 U' B2
D2 L2 U D L' R2 U'
D2 L2 U D R2 L' U'
D L2 U L' B2 U' B2
D2 L2 U D2 L' U' B2
B2 L2 U D B2 L U'
D L2 U B2 L' U' B2
B2 L2 U' R' U' R' U2
B2 L2 U' D' R' F2 U
B2 L2 U' D' F2 R' U
B2 L2 U' D2 R' U L2
D L2 U2 L' B2 U' R'
B2 L2 U2 R2 U R U
D2 L2 U2 F2 U R U
R' L2 B2 L R D F2
R' L2 B2 L D R F2
D2 L2 D U L' R2 U'
D2 L2 D U R2 L' U'
R' L2 B2 R L D F2
B2 L2 D U B2 L U'
R' U L U' B2 L R
R' U L U' B2 R L
B2 L2 D' U' R' F2 U
B2 L2 D' U' F2 R' U
D2 L2 D2 U L' U' B2
B2 L2 D2 L2 U' R' U
B2 L2 D2 U' R' U L2
L2 U L' R' U' B2 L
D2 L2 D2 B2 U L' U'
L2 U L' U R2 U2 B2
L2 U L' U' B2 D2 L2
D L2 D2 F2 R U R'
L' U L2 R' U' B2 L
L' U L2 U R2 U2 B2
L' U L2 U' B2 D2 L2
L' U R' L2 U' B2 L
L2 U R' L' U' B2 L
L U R2 U2 B2 D' R2
R2 U D B2 L2 R' U
R2 U D B2 R' L2 U
B2 R L D' F2 L' R'
B2 R L D' F2 R' L'
U R L U R U2 B2
B2 R L' D' F2 L' R'
B2 R L' D' F2 R' L'
B2 R L2 D' F2 L' R'
B2 R L2 D' F2 R' L'
R' U B2 L R D' F2
B2 R D R' D2 L2 F2
B2 R D R' D2 F2 L2
R' U B2 R L D' F2
R' U B2 R D' L F2
R' U B2 R D' F2 L
B2 R D' L F2 L' R'
B2 R D' L F2 R' L'
B2 R D' L' F2 L' R'
B2 R D' L' F2 R' L'
B2 R D' L2 F2 L' R'
B2 R D' L2 F2 R' L'
