L R D F B R'
L R D B R' F
L R D B F R'
R L D F B R'
R L D B R' F
R L D B F R'
L R F D B R'
R L F D B R'
R D L F B R'
R D L B R' F
R D L B F R'
L F R D B R'
L F U' B L U
F' L R D F B R'
F' L R D B R' F
F' L R D B F R'
D2 L R D F B R'
D' L R D F B R'
D2 L R D B R' F
D2 L R D B F R'
D' L R D B R' F
D' L R D B F R'
F2 L R D F B R'
F2 L R D B R' F
F2 L R D B F R'
D L R D F B R'
D L R D B R' F
D L R D B F R'
F L R D F B R'
F L R D B R' F
F L R D B F R'
F' L R F D B R'
D2 L R F D B R'
D' L R F D B R'
F2 L R F D B R'
D L R F D B R'
F L R F D B R'
L R D F B R' D
L R D F B R' D'
L R D F B R' D2
L R D F B D R'
L R D F B D' R'
L R D F B D2 R'
L R D F' B R' F2
L R D B R F R2
R L D F B R' D
R L D F B R' D'
R L D F B R' D2
L R D B R' D F
L R D B R' D' F
L R D B R' D2 F
R L D F B D R'
L R D B R' F D
R L D F B D' R'
L R D B R' F D'
L R D B R' F D2
R L D F B D2 R'
L R D B D R' F
L R D B D F R'
L R D B D' R' F
L R D B D' F R'
L R D B D2 R' F
L R D B D2 F R'
L R D B F R' D
L R D B F R' D'
L R D B F R' D2
L R D B F D R'
L R D B F D' R'
L R D B F D2 R'
L R D B F' R' F2
R L D F' B R' F2
R L D B R F R2
R L D B R' D F
R L D B R' D' F
R L D B R' D2 F
R L D B R' F D
R L D B R' F D'
R L D B R' F D2
R L D B D R' F
R L D B D F R'
R L D B D' R' F
R L D B D' F R'
R L D B D2 R' F
R L D B D2 F R'
R L D B F R' D
R L D B F R' D'
R L D B F R' D2
R L D B F D R'
R L D B F D' R'
R L D B F D2 R'
R L D B F' R' F2
L R D' F' B R F2
L R D' B F' R F2
R L D' F' B R F2
R L D' B F' R F2
L R D2 F D' B R'
R L D2 F D' B R'
R2 L F R D R2 B
R2 L F R' D B R2
R2 L F R' B D R2
L R F D B R' D
L R F D B R' D'
L R F D B R' D2
L R F D B D R'
L R F D B D' R'
L R F D B D2 R'
R L F D B R' D
R L F D B R' D'
R L F D B R' D2
R L F D B D R'
R L F D B D' R'
R L F D B D2 R'
D' L F R D B R'
D2 L F R D B R'
L R F2 D F' B R'
F' L F R D B R'
L R F2 D B F' R'
L R F2 D' F' B R
L R F2 D' B F' R
D L F R D B R'
F2 L F R D B R'
R L F2 D F' B R'
R L F2 D B F' R'
R L F2 D' F' B R
R L F2 D' B F' R
F L F R D B R'
L R F2 B D' F' R
D2 L F U' B L U
D' L F U' B L U
R L F2 B D' F' R
F' L F U' B L U
F2 L F U' B L U
D L F U' B L U
F L F U' B L U
L R B R F D R2
R L B R F D R2
L R B D' F' R F2
R L B D' F' R F2
L R B F2 D' F' R
R L B F2 D' F' R
U' L' B L U L F
L R2 F R D R2 B
L R2 F R' D B R2
L R2 F R' B D R2
D2 R L D F B R'
D2 R L D B R' F
D2 R L D B F R'
D' R L D F B R'
D' R L D B R' F
F' R L D F B R'
D' R L D B F R'
F' R L D B R' F
F' R L D B F R'
D2 R L F D B R'
D' R L F D B R'
F' R L F D B R'
F2 R L D F B R'
F2 R L D B R' F
F2 R L D B F R'
D R L D F B R'
D R L D B R' F
D R L D B F R'
F2 R L F D B R'
F R L D F B R'
F R L D B R' F
F R L D B F R'
D R L F D B R'
F R L F D B R'
L2 U B U L' F B'
L2 U B U L' B' F
D2 R D L F B R'
D2 R D L B R' F
D2 R D L B F R'
D' R D L F B R'
D' R D L B R' F
D' R D L B F R'
F' R D L F B R'
F' R D L B R' F
F' R D L B F R'
F2 R D L F B R'
F2 R D L B R' F
F2 R D L B F R'
D R D L F B R'
D R D L B R' F
D R D L B F R'
F R D L F B R'
F R D L B R' F
F R D L B F R'
B' R D' B L R2 F
B' R D' B L F R2
B' R D' B R2 L F
L U' L' B L U F
L U' R' U F R B
U' R' U L F R B
L2 U' B L U L2 F
B' R' D' R2 B L F
R U2 L D B R' F'
L2 U2 L' F B' D' R2
L2 U2 L' B' D' R2 F
L2 U2 L' B' D' F R2
L2 U2 L' B' F D' R2
B2 R' F' U B' R' U
R U2 D L B R' F'
R D L F B R' D
R D L F B R' D'
R D L F B R' D2
