L2 R' F U R U2
R' L2 F U R U2
F' L2 R' F U' L
F2 L2 R' F U' L'
F' L2 F R' U' L
F2 L2 F R' U' L'
F' R' L2 F U' L
F2 R' L2 F U' L'
L2 F R' U R2 U2
L2 F R' U' D2 L2
L2 F R' D B2 U'
L2 F R' D2 U' L2
R' F' L2 F U' L
R' F2 L2 F U' L'
L2 R F R2 U R' U2
L2 R F R2 B2 U' L
R' L F' L F U' L2
R' L F2 L F U' L'
L2 R' D F U R U2
U L' R' B' L' F U'
L2 R' D' F U R U2
F' L' U L' R' F U'
F' L' U L' F R' U'
F' L' U R' L' F U'
L2 R' D2 F U R U2
L2 R' F U R U2 D
L2 R' F U R U2 D'
L2 R' F U R U2 D2
L2 R' F U R D U2
L2 R' F U R D' U2
L2 R' F U R D2 U2
L2 R' F U D R U2
L2 R' F U D' R U2
L2 R' F U D2 R U2
L2 R' F U' F2 L' F2
L2 R' F U2 F2 U L'
L2 R' F D U R U2
L2 R' F D' U R U2
L2 R' F D2 U R U2
L2 R' F B U R U2
L2 R' F B' U R U2
L2 R' F B2 U R U2
L R' F' L F U' L2
L2 R' F' U' L' D R2
L2 R' F' U' D L' R2
L2 R' F' U' D R2 L'
L2 R' F' D U' L' R2
L2 R' F' D U' R2 L'
L R' F2 L F U' L'
L2 R' B F U R U2
L2 R' B' F U R U2
L2 R' B2 F U R U2
R' L2 D F U R U2
R' L2 D' F U R U2
R' L2 D2 F U R U2
F' L2 R F R2 U' L
U' L2 R F B R2 U'
F2 L2 R F R2 U' L'
U' L2 R B R2 F U'
U' L2 R B F R2 U'
F' L2 R' D F U' L
F' L2 R' D' F U' L
F' L2 R' D2 F U' L
R' L2 F U R U2 D
R' L2 F U R U2 D'
R' L2 F U R U2 D2
R' L2 F U R D U2
R' L2 F U R D' U2
R' L2 F U R D2 U2
R' L2 F U D R U2
R' L2 F U D' R U2
R' L2 F U D2 R U2
F' L2 R' F U' L D
F' L2 R' F U' L D'
F' L2 R' F U' L D2
F' L2 R' F U' D L
F' L2 R' F U' D' L
F' L2 R' F U' D2 L
F' L2 R' F D U' L
F' L2 R' F D' U' L
F' L2 R' F D2 U' L
R' L2 F U' F2 L' F2
U' L2 R' F U' D' L2
U' L2 R' F U2 F2 U
U' L2 R' F D' U' L2
U' L2 R' F D2 B2 U'
R' L2 F U2 F2 U L'
F2 L2 R' F U' L' D
F2 L2 R' F U' L' D'
F2 L2 R' F U' L' D2
F2 L2 R' F U' D L'
F2 L2 R' F U' D' L'
F2 L2 R' F U' D2 L'
F2 L2 R' F D U' L'
F2 L2 R' F D' U' L'
F2 L2 R' F D2 U' L'
F2 L2 R' F B U' L'
F2 L2 R' F B' U' L'
F2 L2 R' F B2 U' L'
R' L2 F D U R U2
R' L2 F D' U R U2
F L2 R' D F B2 U'
U2 L2 R' F B U' L
F L2 R' D B2 F U'
R' L2 F D2 U R U2
U L2 R' D F U' L'
F2 L2 R' B F U' L'
F L2 R' D2 F U' L2
R' L2 F B U R U2
F2 L2 R' B' F U' L'
F L2 R' F U R2 U2
F L2 R' F U' D2 L2
R' L2 F B' U R U2
U2 L2 R' B F U' L
F L2 R' F D B2 U'
F L2 R' F D2 U' L2
R' L2 F B2 U R U2
F2 L2 R' B2 F U' L'
R L2 F R2 U R' U2
R L2 F R2 B2 U' L
R' L2 F' U' L' D R2
R' L2 F' U' D L' R2
R' L2 F' U' D R2 L'
R' L2 F' D U' L' R2
R' L2 F' D U' R2 L'
R' L2 B F U R U2
B2 L2 U2 L' B U L
B2 L2 U2 B L' U L2
R' L2 B' F U R U2
F' L2 D R' F U' L
F2 L2 D R' F B U'
F2 L2 D R' B F U'
F' L2 D F R' U' L
F2 L2 D F R' B U'
U L2 D R' F U' L'
R' L2 B2 F U R U2
U L2 D F R' U' L'
F' L2 D' R' F U' L
F' L2 D' F R' U' L
F' L2 D2 R' F U' L
L' U L' R' F B' U'
L' U L' R' B' F U'
F' L2 D2 F R' U' L
L' U L' F R' B' U'
U L2 D2 R' F B U'
U L2 D2 R' B F U'
U' L2 F R B R2 U'
U L2 D2 F R' B U'
U' L2 F R' U2 F' U
F' L2 F R' U' L D
F' L2 F R' U' L D'
F' L2 F R' U' L D2
F' L2 F R' U' D L
F' L2 F R' U' D' L
F' L2 F R' U' D2 L
F' L2 F R' D U' L
F' L2 F R' D' U' L
F' L2 F R' D2 U' L
F2 L2 F R' U' L' D
F2 L2 F R' U' L' D'
F2 L2 F R' U' L' D2
F2 L2 F R' U' D L'
F2 L2 F R' U' D' L'
F2 L2 F R' U' D2 L'
F2 L2 F R' D U' L'
F2 L2 F R' D' U' L'
F2 L2 F R' D2 U' L'
U2 L2 F R' B U' L
F2 L2 F R' B U' L'
F2 L2 F R' B' U' L'
F2 L2 F R' B2 U' L'
F' L2 F D R' U' L
F' L2 F D' R' U' L
F' L2 F D2 R' U' L
F2 L2 F D R' U' L'
