R' L B' L2 U L'
L R' B' L2 U L'
U' L R' B' L2 U L'
U2 L R' B' L2 U L'
U L R' B' L2 U L'
R' L F B' L2 U L'
R' L F' B' L2 U L'
R' L F2 B' L2 U L'
R' L B L2 B2 U L
R' L B' L2 U L' D
R' L B' L2 U L' D'
R' L B' L2 U L' D2
R' L B' L2 U D L'
R' L B' L2 U D' L'
R' L B' L2 U D2 L'
R' L B' L2 D U L'
R' L B' L2 D' U L'
R' L B' L2 D2 U L'
R2 L B' L2 R U L'
L R B' L2 R2 U L'
R2 L B' R L2 U L'
R L B' L2 R2 U L'
R' L B' U D' L B2
L R B' R2 L2 U L'
R L B' R2 L2 U L'
R' L B' D' U L B2
R' L B' F L2 U L'
R' L B' F' L2 U L'
R' L B' F2 L2 U L'
R' L B2 L2 B U L
R' L' U2 D2 F U' L'
L' R' U2 D2 F U' L'
R' L' U2 F B' U' L
L' R' U2 F B' U' L
R' L' U2 B' F U' L
L' R' U2 B' F U' L
D' L' R' U2 B U' R'
D2 L' R' F B U L'
D2 L' R' B F U L'
D L' R' F U' L' U2
R' L' D2 U2 F U' L'
L' R' D2 U2 F U' L'
L R' F B' L2 U L'
L R' F' B' L2 U L'
D L' D R' F B U
D L' D R' B F U
D L' D F R' B U
L R' F2 B' L2 U L'
L R' B L2 B2 U L
L R' B' L2 U L' D
L R' B' L2 U L' D'
L R' B' L2 U L' D2
L R' B' L2 U D L'
L R' B' L2 U D' L'
L R' B' L2 U D2 L'
L R' B' L2 D U L'
L R' B' L2 D' U L'
L R' B' L2 D2 U L'
R' L' B' U2 F U' L
L' R' B' U2 F U' L
L R' B' U D' L B2
L R' B' D' U L B2
L R' B' F L2 U L'
L R' B' F' L2 U L'
L R' B' F2 L2 U L'
D2 L' F R' B U L'
L R' B2 L2 B U L
D L' F R' U' L' U2
D L' F' R' F2 U R2
L R2 B' L2 R U L'
L R2 B' R L2 U L'
L U R' B' L2 U L'
L U' R' B' L2 U L'
U' R' L B' L2 U L'
D' R' L' U2 B U' R'
U2 R' L B' L2 U L'
D2 R' L' F B U L'
D2 R' L' B F U L'
U R' L B' L2 U L'
D R' L' F U' L' U2
D2 R' D' L' F B U
D2 R' D' L' B F U
D2 R' D' B L' F U
D2 R' F B U L' B'
D2 R' B L' F U L'
D2 R' B D' L' F U
D2 R' B F U L' B'
L U2 R' B' L2 U L'
R' D L' F U' L' U2
L' D' R' U2 F B U'
L' D' R' U2 B F U'
L' D2 R' U2 F U' L'
D2 F R' B U L' B'
L F R' B' L2 U L'
L F' R' B' L2 U L'
L F2 R' B' L2 U L'
R' B' L B' L2 U L2
R' B' L' U2 F U' L2
L B' L2 U D L' F
L B' L2 D U L' F
