F2 L B' U' R F'
F2 L2 U' R F' L'
L D F2 B' L U'
L D B' L F2 U'
L D B' F2 L U'
B' L D F2 B' L U'
B' L D B' L F2 U'
B2 L D F2 B' L U'
B' L D B' F2 L U'
F2 L D B' L U' R
B2 L D B' L F2 U'
B L D F2 B' L U'
B2 L D B' F2 L U'
B L D B' L F2 U'
B L D B' F2 L U'
F L F B' U' R F'
F' L F' B' U' R F'
F2 L B' L U' R F'
F2 L B' L' U' R F'
F2 L B' L2 U' R F'
F' L B' U' R F' R
F' L B' U' F' R F'
F2 L B' U' R D F'
F2 L B' U' R D' F'
F2 L B' U' R D2 F'
F2 L B' U' R F' D
F2 L B' U' R F' D'
F2 L B' U' R F' D2
F' L B' F' U' R F'
F L B' F U' R F'
U L' R U F U F2
U L' R U2 F' D' L2
U L' R' B U F U
U L' R2 U F R U
U L' U R F U F2
U L' U F R U F'
F2 L' U' R F' D' L2
F2 L2 U' L R F' L'
F2 L2 U' L' R F' L'
F' L2 U' R F' L' R
F' L2 U' R F' R L'
F2 L2 U' L2 R F' L'
F2 L2 U' R L F' L'
F2 L2 U' R L' F' L'
F2 L2 U' R L2 F' L'
F2 L2 U' R D F' L'
F2 L2 U' R D' F' L'
F2 L2 U' R D2 F' L'
F2 L2 U' R F' L' D
F2 L2 U' R F' L' D'
F2 L2 U' R F' L' D2
F2 L2 U' R F' D L'
F2 L2 U' R F' D' L'
F2 L2 U' R F' D2 L'
F' L2 U' F' L' R F'
F' L2 U' F' R L' F'
L2 U L R U2 F' L'
L2 U L R' B U2 L
L2 U L B' R' B U2
F L2 F U' R F' L'
F' L2 F' U' R F' L'
L2 U R L U2 F' L'
L2 U R' L B U2 L
F2 L2 B U' R F' L'
F2 L2 B' U' R F' L'
F2 L2 B2 U' R F' L'
L2 U D2 L B' R' U2
U R L' U F U F2
U R L' U2 F' D' L2
L2 U B' R' B L U2
U' R F2 R D F L'
L2 U' R F' L' D2 R2
U' R F2 D R F L'
U R' L' B U F U
U R' D' L' B R' U2
U R' D' B L' R' U2
U R' D' B R' L' U2
L' U2 R F U R' F2
L' U2 R F U F2 R'
U R' B L' U F U
L' U2 F R U F' R'
U R2 L' U F R U
D2 U L' U2 D' F L'
D2 U L' D' U2 F L'
L D F' B' L F' U'
L D F2 B' L U' D
L D F2 B' L U' D'
L D F2 B' L U' D2
L D F2 B' L D U'
L D F2 B' L D' U'
L D F2 B' L D2 U'
L D F2 B' D L U'
L D F2 B' D' L U'
L D F2 B' D2 L U'
L D B' L U' D R2
L D B' L D U' R2
L D B' L F2 U' D
L D B' L F2 U' D'
L D B' L F2 U' D2
L D B' L F2 D U'
L D B' L F2 D' U'
L D B' L F2 D2 U'
L D B' L' F2 L2 U'
U' D F D L' F R
L D B' D L U' R2
L D B' F' L F' U'
L D B' F2 L U' D
L D B' F2 L U' D'
L D B' F2 L U' D2
L D B' F2 L D U'
L D B' F2 L D' U'
L D B' F2 L D2 U'
L D B' F2 D L U'
L D B' F2 D' L U'
L D B' F2 D2 L U'
U' D F2 D' R F' L'
F2 U' L' R F' D' L2
F2 U' R L' F' D' L2
F2 U' R D F L' F2
F2 U' R F2 D F L'
D U' F D L' F R
L D' B' L2 F L' U'
D U' F2 D' R F' L'
U D2 L' U2 D' F L'
U D2 L' D' U2 F L'
L2 D2 U L B' R' U2
L D2 B' L' U' R2 F
L D2 B' L' U' F R2
L F D F2 B' L U'
L F D B' L F2 U'
L F D B' F2 L U'
L F' D F2 B' L U'
L F' D B' L F2 U'
L F' D B' F2 L U'
U' F2 L' R F' D' L2
U' F2 R L' F' D' L2
U' F2 R D F L' F2
U' F2 R F2 D F L'
R F2 R D F L' B2
R F2 R D F B2 L'
R F2 R D B2 F L'
L F2 D F2 B' L U'
L F2 D B' L F2 U'
L F2 D B' F2 L U'
F2 B L B' U' R F'
F2 B L2 U' R F' L'
L B' L' U' F2 R F'
L B' L' F2 U' R F'
F2 B' L B' U' R F'
F2 B' L2 U' R F' L'
L B' U' R D2 F' R2
L B' U' R F' D2 R2
L B' U' R' D2 R2 F'
L B' D2 L' U' R2 F
L B' D2 L' U' F R2
B' F2 L B' U' R F'
B2 F2 L B' U' R F'
F2 B2 L B' U' R F'
B' F2 L2 U' R F' L'
B F2 L B' U' R F'
B2 F2 L2 U' R F' L'
F2 B2 L2 U' R F' L'
B F2 L2 U' R F' L'
L2 B2 U' R F' L' R2
L2 B2 U' R F' R2 L'
