U L' B' D L2 F R
D' R B R F' L' U
B R2 U' D' F' R B
D' R2 D' F' L' U R
B R2 D' U' F' R B
B R2 F R F' U' F'
B U L F B U2 R
B U L B F U2 R
B U F B U2 R B
B U F' L' B U2 B2
B U F' B L' U2 B'
B U B L F U2 R
B U B L' U2 B' R'
B U B F U2 R B
B U B F' L' U2 B'
R2 D' F' L' R2 U R'
R2 D' F' R2 L' U R'
B2 U' R B' U' R' B2
B2 U' R2 B' U' R' B
B U' R2 F' B' R' B
B U' R2 B' F' R' B
B U' B L U2 L' B'
B2 U' B' R U' B R2
B U' B' R B R2 F'
F2 D2 B R' F' U' F'
R B R2 U F' L' B'
B2 F U' R B' U' R'
B2 F U' B' R U' R2
F B2 U' R B' U' R'
F B2 U' B' R U' R2
