L D' R2 F' B'
L D' R2 B' F'
R2 L D' F' R2 B'
R2 L D' F' B' R2
R2 L D' B' F' R2
F' L D' R2 F' B'
F' L D' R2 B' F'
F2 L D' R2 F' B'
F2 L D' R2 B' F'
F L D' R2 F' B'
F L D' R2 B' F'
U2 L D' R2 F' B'
U2 L D' R2 B' F'
U' L D' R2 F' B'
U' L D' R2 B' F'
U L D' R2 F' B'
U L D' R2 B' F'
R2 L F' D' R2 B'
R2 L F' D' B' R2
L R2 D' F' R2 B'
L R2 D' F' B' R2
L R2 D' B' F' R2
L R2 F' D' R2 B'
L R2 F' D' B' R2
D' R2 D L F' B'
D' R2 D L B' F'
D' R2 D F' L B'
D' R2 F' D L B'
L D B' D2 R2 F2
L D B' D2 F2 R2
L2 D' L' R2 F' B'
L2 D' L' R2 B' F'
L D' R B' R F'
L2 D' R2 L' F' B'
L2 D' R2 L' B' F'
L D' R2 D F' B'
L D' R2 D B' F'
L D' R2 D' F' B'
L D' R2 D' B' F'
L D' R2 D2 F' B'
L D' R2 D2 B' F'
L D' R2 F' D B'
L D' R2 F' D' B'
L D' R2 F' D2 B'
L D' R2 F' B' D
L D' R2 F' B' D'
L D' R2 F' B' D2
L D' R2 B' D F'
L D' R2 B' D' F'
L D' R2 B' D2 F'
L D' R2 B' F' D
L D' R2 B' F' D'
L D' R2 B' F' D2
L D' F R2 F' B'
L D' F R2 B' F'
L D' F' R2 F' B'
L D' F' R2 B' F'
L D' F2 R2 F' B'
L D' F2 R2 B' F'
L D' B' R2 D2 F2
L F D' R2 F' B'
L F D' R2 B' F'
R2 F' L D' R2 B'
R2 F' L D' B' R2
L F' D' R2 F' B'
L F' D' R2 B' F'
L F2 D' R2 F' B'
L F2 D' R2 B' F'
L' B2 U L2 F B'
L' B2 U L2 B' F
D' L R' D' R' F' B
D' L R' D' R' B F'
F' L R2 D' F' R2 B'
F' L R2 D' F' B' R2
F' L R2 D' B' F' R2
U' L R2 D' F' R2 B'
U' L R2 D' F' B' R2
U' L R2 D' B' F' R2
U2 L R2 D' F' R2 B'
U2 L R2 D' F' B' R2
R2 L U' B2 U F' B
R2 L U' B2 U B F'
U2 L R2 D' B' F' R2
F2 L R2 D' F' R2 B'
F2 L R2 D' F' B' R2
F2 L R2 D' B' F' R2
F L R2 D' F' R2 B'
F L R2 D' F' B' R2
F' L R2 F' D' R2 B'
F' L R2 F' D' B' R2
F L R2 D' B' F' R2
U' L R2 F' D' R2 B'
U' L R2 F' D' B' R2
U L R2 D' F' R2 B'
U L R2 D' F' B' R2
U L R2 D' B' F' R2
U2 L R2 F' D' R2 B'
U2 L R2 F' D' B' R2
F2 L R2 F' D' R2 B'
F2 L R2 F' D' B' R2
F L R2 F' D' R2 B'
F L R2 F' D' B' R2
U L R2 F' D' R2 B'
U L R2 F' D' B' R2
B L U B U B2 L
R2 L D F' D2 R2 B'
R2 L D F' D2 B' R2
R2 L D F' B' D2 R2
R2 L D B' D2 F' R2
R2 L D B' F' D2 R2
R' L D' R' F' R' B'
R2 L D' R2 B' D2 F2
R2 L D' F R2 F2 B'
R2 L D' F R2 B' F2
R2 L D' F B' R2 F2
R2 L D' F' R B' R
R2 L D' F' R2 D B'
R2 L D' F' R2 D' B'
R2 L D' F' R2 D2 B'
R2 L D' F' R2 B' D
R2 L D' F' R2 B' D'
R2 L D' F' R2 B' D2
R2 L D' F' B R2 B2
R2 L D' F' B' R2 D
R2 L D' F' B' R2 D'
R2 L D' F' B' R2 D2
R' L D' B' R' F' R'
R2 L D' F2 R2 F B'
R2 L D' F2 R2 B' F
R2 L D' F2 B' R2 F
