R2 L' D B2 R' F'
L' R2 D B2 R' F'
U2 R U L' F' R'
L U' F2 L2 R F'
L U' F2 R L2 F'
L U' F2 R F' L2
R2 D L' B2 R' F'
R2 D' F2 R B U2
L F2 U' L2 R F'
L F2 U' R L2 F'
L F2 U' R F' L2
R' B U' R U' L'
D2 L U L' U2 L' F
F2 L U L' R U2 F'
F2 L U R L' U2 F'
D2 L U B' L' U2 L'
D2 L U' F L2 F R
F' L U' F2 R F' L'
B' L U' F2 L2 R F'
B' L U' F2 R L2 F'
B' L U' F2 R F' L2
D2 L U' F2 L2 R F
D2 L U' F2 R L2 F
B2 L U' F2 L2 R F'
B2 L U' F2 R L2 F'
B2 L U' F2 R F' L2
F2 L U' F2 L' R F'
F2 L U' F2 R L' F'
B L U' F2 L2 R F'
B L U' F2 R L2 F'
B L U' F2 R F' L2
L' R F' R D B2 R'
D2 L F2 U' L2 R F
D2 L F2 U' R L2 F
F2 L F2 U' L' R F'
B' L F2 U' L2 R F'
F2 L F2 U' R L' F'
B' L F2 U' R L2 F'
B' L F2 U' R F' L2
B2 L F2 U' L2 R F'
B2 L F2 U' R L2 F'
B2 L F2 U' R F' L2
B L F2 U' L2 R F'
B L F2 U' R L2 F'
B L F2 U' R F' L2
U' L' R F' U F U'
U' L' R F2 D R2 F
U' L' R F2 D F R2
R2 L' D R' F' B2 R'
R2 L' D R' B2 F' R'
R2 L' D F B2 R' F'
R2 L' D F' B2 R' F'
R2 L' D F2 B2 R' F'
U' L' R' F2 D R2 F'
R2 L' D B2 R' D F'
R2 L' D B2 R' D' F'
R2 L' D B2 R' D2 F'
R2 L' D B2 R' F' D
R2 L' D B2 R' F' D'
R2 L' D B2 R' F' D2
R2 L' D B2 D R' F'
R2 L' D B2 D' R' F'
R2 L' D B2 D2 R' F'
R2 L' D B2 F R' F'
R2 L' D B2 F' R' F'
R2 L' D B2 F2 R' F'
D2 L' R2 D F B2 R'
D2 L' R2 D B2 R' F
D2 L' R2 D B2 F R'
B' L' R2 D B2 R' F'
D2 L' R2 F D B2 R'
B2 L' R2 D B2 R' F'
B L' R2 D B2 R' F'
F2 L' U L R U2 F'
F2 L' U R L U2 F'
U2 L' U' L R U F'
U' L' U' R U F' R'
U2 L' U' R L U F'
R2 L' F D B2 R' F'
R L' F' R D B2 R'
R2 L' F' D B2 R' F'
R2 L' F2 D B2 R' F'
D2 L' F R2 D B2 R'
R2 L' B2 D R' F' B2
R2 L' B2 D R' B2 F'
U' L' F' R F' D R2
U' L' F2 R D F' R2
U' L' F2 R' D R2 F'
L' R2 D R' F' B2 R'
L' R2 D R' B2 F' R'
L' R2 D F B2 R' F'
L' R2 D F' B2 R' F'
L' R2 D F2 B2 R' F'
L' R2 D B2 R' D F'
L' R2 D B2 R' D' F'
L' R2 D B2 R' D2 F'
L' R2 D B2 R' F' D
L' R2 D B2 R' F' D'
L' R2 D B2 R' F' D2
L' R2 D B2 D R' F'
L' R2 D B2 D' R' F'
L' R2 D B2 D2 R' F'
L' R2 D B2 F R' F'
L' R2 D B2 F' R' F'
L' R2 D B2 F2 R' F'
L' R2 F D B2 R' F'
L' R2 F' D B2 R' F'
F2 L2 U L2 R U2 F'
F2 L2 U R L2 U2 F'
L' R2 F2 D B2 R' F'
L' R2 B2 D R' F' B2
L' R2 B2 D R' B2 F'
L U L' R U2 L' F'
L U L' R' B U2 L'
L U L' U2 D2 L' F
L U L' D2 U2 L' F
L2 U L2 R U2 L' F'
L2 U L2 R' B U2 L'
L2 U L2 U2 D2 L' F
L2 U L2 D2 U2 L' F
L2 U R L2 U2 L' F'
L U R L' U2 L' F'
L2 U R' L2 B U2 L'
L U R' L' B U2 L'
L U R' B L' U2 L'
R2 U D2 L2 U L F
L U D2 L' R2 U2 F
L U D2 R2 L' U2 F
U' R L' F' U F U'
U' R L' F2 D R2 F
U' R L' F2 D F R2
U2 R U L F' L2 R'
U2 R U L F' R' L2
U2 R U L' D F' R'
U2 R U L' D' F' R'
U2 R U L' D2 F' R'
