B L B R U L
B2 R U D L B'
B2 R D U L B'
B2 D R U L B'
U B2 R U L B
B L D B R U L
B L D' B R U L
B L D2 B R U L
B L F' B U L F
B L B R U L D
B L B R U L D'
B L B R U L D2
B L B R U D L
B L B R U D' L
B L B R U D2 L
B L B R D U L
B L B R D' U L
B L B R D2 U L
B L B R F U L
B L B R F' U L
B L B R F2 U L
B L B D R U L
B L B D' R U L
B L B D2 R U L
B L B F' U L F
B L B2 R B' U L
U L B2 R U L B
B L' B L2 R U L'
B L' B R L2 U L'
U L' B2 R U L B
R' U R B2 R U B'
B L2 B L' R U L2
B L2 B R L' U L2
U' L2 B2 R U L B'
U L2 B2 R U L B
D' R U D2 L2 R B
D' R U D2 R L2 B
D' R U D2 R B L2
B2 R U D L D B'
B2 R U D L D' B'
B2 R U D L D2 B'
B2 R U D L B' D
B2 R U D L B' D'
B2 R U D L B' D2
B2 R D L' U L2 B'
B2 R D U L D B'
B2 R D U L D' B'
B2 R D U L D2 B'
B2 R D U L B' D
B2 R D U L B' D'
B2 R D U L B' D2
L' U B2 R U L B
B2 R D F U L B'
B2 R D F' U L B'
B2 R D F2 U L B'
L2 U B2 R U L B
L U B2 R U L B
D' R D2 U L2 R B
D' R D2 U R L2 B
D' R D2 U R B L2
U R D' F2 U B R2
B2 R D2 F L' U L2
B2 R F U D L B'
B2 R F D U L B'
B2 R F' U D L B'
B2 R F' D U L B'
B2 R F2 U D L B'
B2 R F2 D U L B'
B2 R B' L B U L
B' R B' U L D B2
B' R B' U D L B2
B' R B' U2 R2 U' L
B' R B' D U L B2
B' R B' D2 L2 U L'
U R B2 U D2 B' L2
U R B2 U B' D2 L2
U R B2 U' R2 U2 B'
U R B2 D' F2 U B'
U R B2 D2 U B' L2
U R' U R2 B2 U B'
U R' U B2 R2 U B
B' R' U2 R2 B' U L
B' R' U2 B' R2 U L
U R' U2 D' R2 F2 B
U R' U2 D' R2 B F2
U R' D L2 F' B2 U2
U R' D L2 B2 F' U2
U R' D F' L2 B2 U2
U R' D F' B2 L2 U2
U R' D B2 L2 F' U2
U R' D B2 F' L2 U2
B' R' D2 L2 F U' L'
U R' D' U2 R2 F2 B
U R' D' U2 R2 B F2
U R' D' F' U2 F' R2
U R' F' U R2 B2 U
U R' F' U B2 R2 U
U R' F' U2 D' R2 F2
U R' F' U2 D' F2 R2
U R' F' D L2 B2 U2
U R' F' D B2 L2 U2
U R' F' D' U2 R2 F2
U R' F' D' U2 F2 R2
B2 R2 D R' U L B'
B2 R2 D' R' U L B
B U' L B R F U
R D' F2 U R B R
R D' F2 B L U R2
R D' B L F2 U R2
R D' B F2 L U R2
B2 D L' R U L2 B'
B D L B R U L
B2 D R L' U L2 B'
B2 D R U L D B'
B2 D R U L D' B'
B2 D R U L D2 B'
B2 D R U L B' D
B2 D R U L B' D'
B2 D R U L B' D2
B2 D R F U L B'
B2 D R F' U L B'
B2 D R F2 U L B'
U2 F' L' B2 U L F
B2 D F' U L F B'
B2 D F' U L B' F
B D' L B R U L
B2 D' R U' F' U2 L
D2 F2 L' U R' F' U2
B D2 L B R U L
B2 D2 R U D' L B'
B2 D2 R D' U L B'
B2 D2 R F L' U L2
L' B L B R U L
L2 B L B R U L
L B L B R U L
R B L D' F2 B U
R B L D' B F2 U
R B L D2 B U L2
R B L B U D2 L2
R B L B U' R2 U2
R B L B D' F2 U
R B L B D2 U L2
R' B U L B R2 U
F' B L B U L F
R B D' L F2 B U
R B D' L B F2 U
R B D' F2 L B U
U B' R B' U L B2
B F' L B U L F
B2 F' U D L F B'
B2 F' U D L B' F
B2 F' D U L F B'
B2 F' D U L B' F
U' B2 L' R U B' L2
U' B2 R L' U B' L2
U2 B2 L2 R U L' B'
U B2 L' R U L2 B
U B2 L' R U B L2
L' B2 R U D L B'
L' B2 R D U L B'
U2 B2 R L2 U L' B'
L2 B2 R U D L B'
U2 B2 R U L' B' L2
L2 B2 R D U L B'
U B2 L2 R U L' B
U B2 L2 R U B L'
U2 B2 R F' L' U L2
U B2 R L' U L2 B
U B2 R L' U B L2
U B2 R L2 U L' B
U B2 R L2 U B L'
L B2 R U D L B'
U B2 R U L D B
U B2 R U L D' B
U B2 R U L D2 B
U B2 R U L B D
U B2 R U L B D'
U B2 R U L B D2
U B2 R U L' B L2
U B2 R U L2 B L'
U B2 R U D L B
U B2 R U D' L B
U B2 R U D2 L B
L B2 R D U L B'
U B2 R D U L B
U B2 R D' U L B
U B2 R D2 U L B
U B2 R F U L B
U B2 R F' U L B
U B2 R F2 U L B
F' B2 U D L F B'
F' B2 U D L B' F
L' B2 D R U L B'
L2 B2 D R U L B'
L B2 D R U L B'
U B2 D R U L B
F' B2 D U L F B'
F' B2 D U L B' F
U B2 D' R U L B
U B2 D2 R U L B
R B2 D2 F L' U L'
