F U R F L B
U2 F2 D' L B' R'
U L U F R U' F
U' L F2 R2 D B R'
U2 L F2 D B' R' B
U2 L F2 B' D R' B
U2 L B' F2 D R' B
U' L' U' F2 B' L2 R'
U' L' U' F2 B' R' L2
U' L' U' B' L2 R' F2
U' L' U' B' L2 F2 R'
U' L' U' B' R' L2 F2
U' L' U' B' R' F2 L2
U' L' U' B' F2 L2 R'
U' L' U' B' F2 R' L2
U' L' U' B' F2 R' L2
U2 R F2 D' L B' R'
U2 R' F2 D' L B' R'
R' U2 F2 D' L B' R'
R2 U2 F2 D' L B' R'
R U2 F2 D' L B' R'
D R2 F U L R B
D R2 F U R L B
U2 R2 F2 D' L B' R'
F U L D2 R F' B
F U L D2 R B F'
F U R D F L B
F U R D' F L B
F U R D2 F L B
F U R F L D B
F U R F L D' B
F U R F L D2 B
F U R F L B D
F U R F L B D'
F U R F L B D2
F U R F L' B L2
F U R F L2 B L'
F U R F D L B
F U R F D' L B
F U R F D2 L B
F U R F' L F2 B
F U R F' L B F2
F U R F2 L F' B
F U R F2 L B F'
F U R B D2 F L'
F U R2 F L R' B
F U R2 F R' L B
F U D R F L B
F U D' R F L B
F U D2 R F L B
F' U F2 R F L B
F U B' R F B L
F U B' R B F L
F' U' L F' D2 R2 B2
F' U' L F' D2 B2 R2
F' U' L' U2 F' B' L2
F' U' L' U2 B' L2 F'
F' U' L' U2 B' F' L2
B' U' R' F' U' F' L'
F U' R F L' B' L2
D' F L2 U' L' R B'
D' F L2 U' L' B' R
D' F L2 U' R L' B'
R' F U R F L B
L' F U R F L2 B
L' F U R F B L2
L' F U R B F L2
R2 F U R F L B
R F U R F L B
L F B' R D F B2
L F B' R D B2 F
L F B' R F D B2
F D U R F L B
F D' U R F L B
U2 F2 L D B' R' B
U2 F2 L B' D R' B
U F2 L U F R U'
U2 F2 R D' L B' R'
U2 F2 R' D' L B' R'
U2 F2 R2 D' L B' R'
U2 F2 D L B' R' B
U2 F2 D B' R' B L
U2 F2 D' L R B' R'
U2 F2 D' L R' B' R'
U2 F2 D' L R2 B' R'
U2 F2 D' L D B' R'
U2 F2 D' L D' B' R'
U2 F2 D' L D2 B' R'
U2 F2 D' L B' R' D
U2 F2 D' L B' R' D'
U2 F2 D' L B' R' D2
U2 F2 D' L B' D R'
U2 F2 D' L B' D' R'
U2 F2 D' L B' D2 R'
U2 F2 D' R L B' R'
U2 F2 D' R' L B' R'
U2 F2 D' R2 L B' R'
U2 F2 B' D R' B L
F D2 U R F L B
L B' F R D F B2
L B' F R D B2 F
L B' F R F D B2
U2 B' F2 D R' B L
