D' L B' L2 F
D' L F B' L2 F
D' L F' B' L2 F
D' L F2 B' L2 F
D' L B' L2 D F
D' L B' L2 D' F
D' L B' L2 D2 F
D' L B' L2 F D
D' L B' L2 F D'
D' L B' L2 F D2
D' L B' F L2 F
D' L B' F' L2 F
D' L B' F2 L2 F
D L' R' B R F2
D' L' U2 F B2 U2
D' L' U2 B2 F U2
D' L' F' D2 F2 B2
D' L' F' D2 B2 F2
D L' F2 R' B R
U L2 U' D' L B'
U L2 D' U' L B'
D L2 F2 D2 L B'
D R' L' B R F2
D R' B L' R F2
D R' B R L' F2
R D L' R' F2 B
R D L' R' B F2
R D L' F2 R' B
R D R' L' F2 B
R D R' L' B F2
R D R' B L' F2
L2 F' R U' L R'
L2 F' R U' R' L
B' D' L B' L2 F
B2 D' L B' L2 F
B D' L B' L2 F
L' F2 U' R U B
D F2 U2 R F' U2
D2 B' L' D' F2 B2
D2 B' L' D' B2 F2
D L R F2 L2 R' B'
D L R F2 R' L2 B'
L2 R U' L D R' B
L2 R U' R' D' L B'
L2 R U' D L R' B
L2 R U' D R' L B
L2 R U' D' L R' B'
D' L R' B' L2 R F
D' L R' B' R L2 F
L2 R U' D' R' L B'
D L R' B L2 R F2
D L R' B R L2 F2
D L R' B R F2 L2
D' L R2 B' L2 R2 F
D' L R2 B' L2 F R2
D' L R2 B' R2 L2 F
L2 R D U' L R' B
L2 R D U' R' L B
L2 R D' U' L R' B'
L2 R D' U' R' L B'
D' L U2 B2 U2 L2 B
D' L U2 B2 U2 B L2
U L D' L B2 U' B
L2 R F' R U' L R2
L2 R F' R U' R2 L
D' L D2 F2 D2 B' L2
D' L D2 F2 B' D2 L2
D' L D2 B' F2 D2 L2
D' L F B' L2 D F
D' L F B' L2 D' F
D' L F B' L2 D2 F
D' L F B' L2 F D
D' L F B' L2 F D'
D' L F B' L2 F D2
D' L F' B' L2 D F
D' L F' B' L2 D' F
D' L F' B' L2 D2 F
D' L F' B' L2 F D
D' L F' B' L2 F D'
D' L F' B' L2 F D2
D L F2 L D2 L B'
D L F2 L2 R' B R
D L F2 R' L2 B R
D L F2 R' B L2 R
D L F2 R' B R L2
D' L F2 B' L2 D F
D' L F2 B' L2 D' F
D' L F2 B' L2 D2 F
D' L F2 B' L2 F D
D' L F2 B' L2 F D'
D' L F2 B' L2 F D2
D' L B' L D L F
D' L B' L D' L F
D' L B' L D2 L F
D' L B' L F L F
D' L B' L F' L F
D' L B' L F2 L F
D' L B' L2 R F R'
D' L B' L2 R2 F R2
D' L B' L2 D F D
D' L B' L2 D F D'
D' L B' L2 D F D2
D' L B' L2 D' F D
D' L B' L2 D' F D'
D' L B' L2 D' F D2
D' L B' L2 D2 F D
D' L B' L2 D2 F D'
D' L B' L2 D2 F D2
D' L B' L2 F2 D F'
D' L B' L2 F2 D' F'
D' L B' L2 F2 D2 F'
D' L B' R L2 F R'
D' L B' R2 L2 F R2
D' L B' U2 B' U2 L2
D' L B' F L2 D F
D' L B' F L2 D' F
D' L B' F L2 D2 F
D' L B' F L2 F D
D' L B' F L2 F D'
D' L B' F L2 F D2
L2 R' U' R D' L B'
D' L B' F' L2 D F
D' L B' F' L2 D' F
D' L B' F' L2 D2 F
D' L B' F' L2 F D
D' L B' F' L2 F D'
D' L B' F' L2 F D2
D' L B' F2 L2 D F
D' L B' F2 L2 D' F
D' L B' F2 L2 D2 F
D' L B' F2 L2 F D
D' L B' F2 L2 F D'
D' L B' F2 L2 F D2
L2 R' U' D' L R B'
L2 R' U' D' L B' R
L2 R' U' D' R L B'
D L' R' B R F2 D
D L' R' B R F2 D'
D L' R' B R F2 D2
D L' R' B R' F2 R2
D L' R' B R2 F2 R'
D L' R' B' R F2 B2
D L' R' B' R B2 F2
D L' R' B2 R F2 B'
D L' R' B2 R B' F2
L2 R' D' U' L R B'
L2 R' D' U' L B' R
L2 R' D' U' R L B'
D L' R2 F2 R B R
F L' U L' B' U' B
D' L' U D L2 U' B'
D L' U R' U' F2 B
D L' U R' U' B F2
D L' U' R' U F2 B
D L' U' R' U B F2
D' L' U2 D2 F U2 F
D' L' U2 F U2 D2 F2
D' L' U2 F D2 U2 F2
D' L' U2 F B2 U2 D
D' L' U2 F B2 U2 D'
D' L' U2 F B2 U2 D2
D' L' U2 F B2 D U2
D' L' U2 F B2 D' U2
D' L' U2 F B2 D2 U2
D' L' U2 B2 D F U2
D' L' U2 B2 D' F U2
D' L' U2 B2 D2 F U2
D' L' U2 B2 F U2 D
D' L' U2 B2 F U2 D'
D' L' U2 B2 F U2 D2
D' L' U2 B2 F D U2
D' L' U2 B2 F D' U2
D' L' U2 B2 F D2 U2
D' L' D U L2 U' B'
D2 L' D' R' B R F2
D2 L' D' F2 R' B R
D' L' D2 L2 F2 B' L2
D' L' D2 L2 B' L2 F2
D' L' D2 L2 B' F2 L2
D' L' D2 R2 F2 R2 B
D' L' D2 U2 F U2 F
D' L' D2 F' D2 F' B2
D' L' D2 F' D2 B2 F'
D' L' D2 F2 R2 B R2
D' L' D2 F2 U2 F' U2
U' L' F L' U L F
D' L' F U2 B2 U2 B2
D L' F R' B R F
D' L' F D2 F2 D2 B2
D' L' F' U2 F2 B2 U2
D' L' F' U2 B2 F2 U2
D L' F' R' B R F'
D' L' F' D2 F2 B2 D
D' L' F' D2 F2 B2 D'
D' L' F' D2 F2 B2 D2
D' L' F' D2 B2 F2 D
D' L' F' D2 B2 F2 D'
D' L' F' D2 B2 F2 D2
R' L2 U' R D' L B'
R' L2 U' D' L R B'
R' L2 U' D' L B' R
R' L2 U' D' R L B'
D' L' F2 R2 B R2 F'
D L' F2 L' D2 L B'
R L2 U' L D R' B
B' L' F2 U' R U B
L2 R2 U' R2 D' L B'
D' L' F2 U2 F' B2 U2
R2 L2 U' R2 D' L B'
D' L' F2 U2 B2 F' U2
D L' F2 R' D B R
D L' F2 R' D' B R
D L' F2 R' D2 B R
D L' F2 R' B R D
D L' F2 R' B R D'
D L' F2 R' B R D2
D L' F2 R' B D R
D L' F2 R' B D' R
D L' F2 R' B D2 R
D L' F2 R' B' R B2
D L' F2 R' B2 R B'
R L2 U' R' D' L B'
B2 L' F2 U' R U B
D L' F2 U R' U' B
B L' F2 U' R U B
R L2 U' D L R' B
R L2 U' D R' L B
R L2 U' D' L R' B'
R L2 U' D' R' L B'
D L' F2 D2 L B' L'
D L' F2 B R' B R
D L' F2 B' R' B R
D L' F2 B2 R' B R
