F L U2 D L2 F
F L D U2 L2 F
F L D B' U2 L2
F L D' R2 B' U2
F L D' B' R2 U2
F L B' U' B' U'
F L R U2 D L2 F
F L R D U2 L2 F
F L R D B' U2 L2
F L R D' R2 B' U2
F L R D' B' R2 U2
F L R B' U' B' U'
F L R' U2 D L2 F
F L R' D U2 L2 F
F L R' D B' U2 L2
F L R' D' R2 B' U2
F L R' D' B' R2 U2
F L R' B' U' B' U'
F L R2 U2 D L2 F
F L R2 D U2 L2 F
F L R2 D B' U2 L2
F L R2 D' R2 B' U2
F L R2 D' B' R2 U2
F L R2 B' U' B' U'
F L U' L2 B2 U' F
F L U' B2 U B U2
F L U2 L2 D F L2
F L U2 L2 F D L2
F L U2 D L2 D F
F L U2 D L2 D' F
F L U2 D L2 D2 F
F L U2 D L2 F D
F L U2 D L2 F D'
F L U2 D L2 F D2
F L U2 D F L2 F
F L U2 D F' L2 F
F L U2 D F2 L2 F
F L U2 F D L2 F
F L U2 F' D L2 F
F L U2 F2 D L2 F
F L D R U2 L2 F
F L D R B' U2 L2
F L D R' U2 L2 F
F L D R' B' U2 L2
F L D R2 U2 L2 F
F L D R2 B' U2 L2
F L D U2 L2 D F
F L D U2 L2 D' F
F L D U2 L2 D2 F
F L D U2 L2 F D
F L D U2 L2 F D'
F L D U2 L2 F D2
F L D U2 F L2 F
F L D U2 F' L2 F
F L D U2 F2 L2 F
F2 L D F' U2 L2 F
F2 L D F' B' U2 L2
F2 L D B' F' U2 L2
F L D B' R U2 L2
F L D B' R' U2 L2
F L D B' R2 U2 L2
F L D B' U2 L2 D
F L D B' U2 L2 D'
F L D B' U2 L2 D2
F L D B' D2 R2 U2
F L D' R B' R U2
F2 L D' R2 B' U2 B2
F L D' R2 D B' U2
F L D' R2 D' B' U2
F L D' R2 D2 B' U2
F L D' R2 B' U2 D
F L D' R2 B' U2 D'
F L D' R2 B' U2 D2
F L D' R2 B' D U2
F L D' R2 B' D' U2
F L D' R2 B' D2 U2
F2 L D' F' R2 B' U2
F2 L D' F' B' R2 U2
F2 L D' B' R2 U2 B
F2 L D' B' F' R2 U2
F L D' B R2 B2 U2
F L D' B' R2 U2 D
F L D' B' R2 U2 D'
F L D' B' R2 U2 D2
F L D' B' R2 D U2
F L D' B' R2 D' U2
F L D' B' R2 D2 U2
F L D' B' U2 D2 L2
F L D' B' D2 U2 L2
F L D' B2 R2 U2 F'
F L D2 B' U F2 U
F L D2 B' U2 D' L2
F L D2 B' D R2 U2
F L D2 B' D' U2 L2
