B2 L' U' F' L' B'
U2 D2 F L' U F2
D2 U2 F L' U F2
B' U2 F L U F2
L2 B' U2 L U F'
L' B2 U' F' L' B'
D L U' D' F' B' L
D L U' D' B' L F'
D L U' D' B' F' L
D L U' F' D' B' L
F' L D' L2 R' B R'
F' L D' L2 B R' B
F' L D' R' L2 B R'
F' L D' R' B L2 R'
F' L D' R' B R' L2
D L D' U' F' B' L
D L D' U' B' L F'
D L D' U' B' F' L
F' L D' B L2 R' B
F' L D' B R' L2 B
F' L D' B R' B L2
L' R B R' U' F' L'
L2 R B R' B2 U' F'
L2 R B' U2 L U F
L2 R' D B' L U' B'
B2 L' U' L' F' B' L'
D L' U' L' F' L' B'
B2 L' U' L' B' F' L'
D L' U' L2 F' B' L'
D L' U' L2 B' F' L'
B' L' U' D' F' L' B2
B' L' U' D' F' B2 L'
B' L' U' D' B2 F' L'
B2 L' U' D F' L' B'
B2 L' U' D' F' L' B'
B2 L' U' D2 F' L' B'
B' L' U' F' D' L' B2
B' L' U' F' D' B2 L'
B2 L' U' F' L' D B'
B2 L' U' F' L' D' B'
B2 L' U' F' L' D2 B'
B2 L' U' F' L' B' D
B2 L' U' F' L' B' D'
B2 L' U' F' L' B' D2
D L' U' F' L' D2 B2
B2 L' U' F' D L' B'
B2 L' U' F' D' L' B'
B2 L' U' F' D2 L' B'
B2 L' U' F' B L' B'
B2 L' U' F' B' L' B'
D L' U' F' D2 L' B2
B2 L' U' F' B2 L' B'
D L' U' F' D2 B2 L'
B2 L' U' B F' L' B'
B2 L' U' B' F' L' B'
B2 L' U' B2 F' L' B'
B' L' U2 L2 U F' L'
B2 L' D U' F' L' B'
B' L' D' U' F' L' B2
R L' B R' U' F' L'
B' L' D' U' F' B2 L'
B' L' D' U' B2 F' L'
B2 L' D' U' F' L' B'
B2 L' D2 U' F' L' B'
B L' B U' F' L' B'
R' L2 D B' L U' B'
B2 L2 R B' R' U' F'
B L2 R' D B' L U'
F' L2 U' F2 B' L U
F' L2 U' B' L F2 U
F' L2 U' B' F2 L U
R L2 B R' B2 U' F'
R L2 B' U2 L U F
F' L2 F2 B' L U F2
F' L2 B' L F2 U F2
D L2 B' L' U' F' B'
D L2 B' L' U' B' F'
B' L2 B' U2 L' U F'
F' L2 B' F2 L U F2
B2 R L2 B' R' U' F'
B' R U2 F L U F
L' U' D L F' B' L'
L' U' D L B' F' L'
L' U' D L2 F' L' B'
L' U' D F' L B' L2
L' U' F' L2 D L B'
B R' L2 D B' L U'
L' U' F' D L B' L2
L' U' F' B' L' D' B2
B R' U2 R F U F2
B R' U2 F R U F'
L' U' B' F' L' D' B2
B R' D L2 B' L U'
U2 R' D2 F L' U F
R' U2 D2 F L' U F
L2 D L U' F' B' L'
L2 D L U' B' F' L'
F2 R2 B R' F2 U' F'
F R2 B U2 R' U' F2
F R2 B' L B2 U F2
L' D U' L F' B' L'
L' D U' L B' F' L'
L' D U' L2 F' L' B'
L' D U' F' L B' L2
U' D L D' F' B' L
U' D L D' B' L F'
U' D L D' B' F' L
U' D L F' D' B' L
L2 D B' L U' F' B'
L2 D B' L U' B' F'
U2 D F L U F2 B'
U2 D F L U B' F2
U' D F' L D' B' L2
U' D F' L B' D' L2
U' D F' L' D' L2 B'
B' U F L U F2 R
D U' L D' F' B' L
D U' L D' B' L F'
D U' L D' B' F' L
D U' L F' D' B' L
F' U' L2 F2 B' L U
F' U' L2 B' L F2 U
F' U' L2 B' F2 L U
U2 D' F R' U F2 B
U2 D' F R' U B F2
D2 U' F' U' F2 L' U
D U' F' L D' B' L2
D U' F' L B' D' L2
D U' F' L' D' L2 B'
B' U' F' L' D' L2 B2
B' U' F' L' D' B2 L2
B2 U' F' L D' L2 B'
B2 U' F' L' D' B' L2
B2 U' F' L' B' D' L2
B' U' F' U' L F2 U
B' U' F' U' F2 L U
B2 U' F' D' L' B' L'
R' D2 U2 F L' U F
D2 U2 F L' R U F2
D2 U2 F L' R' U F2
D2 U2 F L' R2 U F2
D2 U2 F L' U F2 D
D2 U2 F L' U F2 D'
D2 U2 F L' U F2 D2
D2 U2 F L' D R2 U
D' U2 F R' U F2 B
D' U2 F R' U B F2
D2 U2 F R L' U F2
D2 U2 F R' L' U F2
D2 U2 F R2 L' U F2
D2 U2 F D L' R2 U
D2 U2 F D R2 L' U
U2 D2 F L' R U F2
U2 D2 F L' R' U F2
U2 D2 F L' R2 U F2
U2 D2 F L' U F2 D
U2 D2 F L' U F2 D'
U2 D2 F L' U F2 D2
U2 D2 F L' D R2 U
U2 D2 F R L' U F2
U2 D2 F R' L' U F2
U2 D2 F R2 L' U F2
D U2 F L U F2 B'
D U2 F L U B' F2
U2 D2 F D L' R2 U
U2 D2 F D R2 L' U
U' D2 F' U' F2 L' U
B' U2 D F L U F2
B' U2 D' F L U F2
B' U2 D2 F L U F2
D2 F L' R2 B U F2
D2 F L' U2 F' U' F'
D2 F L' D R2 B U
B' U2 F L R U F2
B' U2 F L R' U F2
B' U2 F L R2 U F2
B' U2 F L U F2 D
B' U2 F L U F2 D'
B' U2 F L U F2 D2
B' U2 F L D R2 U
B' U2 F R L U F2
B' U2 F R' L U F2
