L' U F' L'
D L' U F' L'
D2 L' U F' L'
D' L' U F' L'
L' U L F' L'
L' U L' F' L'
L' U L2 F' L'
L' U D F' L'
L' U D' F' L'
L' U D2 F' L'
L' U F' L' D
L' U F' L' D'
L' U F' L' D2
L' U F' D L'
L' U F' D' L'
L' U F' D2 L'
L' D U F' L'
L' D' U F' L'
L' D2 U F' L'
U L D' F' L' B2
U L D' F' B2 L'
U L D' B2 F' L'
U L F' D' L' B2
U L F' D' B2 L'
L' R' D' F' R U
R' L' D' F' R U
D' L' U L F' L'
D' L' U L' F' L'
D2 L' U L F' L'
D' L' U L2 F' L'
D2 L' U L' F' L'
D L' U L F' L'
D2 L' U L2 F' L'
D L' U L' F' L'
D L' U L2 F' L'
D' L' U D F' L'
D' L' U D' F' L'
D2 L' U D F' L'
D' L' U D2 F' L'
D2 L' U D' F' L'
D2 L' U D2 F' L'
D L' U D F' L'
D' L' U F' L' D
D' L' U F' L' D'
D' L' U F' L' D2
D' L' U F' D L'
D' L' U F' D' L'
D' L' U F' D2 L'
D L' U D' F' L'
D2 L' U F' L' D
D2 L' U F' L' D'
D2 L' U F' L' D2
D2 L' U F' D L'
D2 L' U F' D' L'
D2 L' U F' D2 L'
D L' U D2 F' L'
D L' U F' L' D
D L' U F' L' D'
D L' U F' L' D2
D L' U F' D L'
D L' U F' D' L'
D L' U F' D2 L'
L' R' F' R U F'
R' L' F' R U F'
D' L' D U F' L'
D2 L' D U F' L'
D L' D U F' L'
D' L' D' U F' L'
D2 L' D' U F' L'
D L' D' U F' L'
D' L' D2 U F' L'
D2 L' D2 U F' L'
D L' D2 U F' L'
B' L' B U F' L'
B2 L' B2 U F' L'
L' U L D F' L'
L' U L D' F' L'
L' U L D2 F' L'
L' U L F' L' D
L' U L F' L' D'
L' U L F' L' D2
L' U L F' D L'
L' U L F' D' L'
L' U L F' D2 L'
L' U L' D F' L'
L' U L' D' F' L'
L' U L' D2 F' L'
L' U L' F' L' D
L' U L' F' L' D'
L' U L' F' L' D2
L' U L' F' D L'
L' U L' F' D' L'
L' U L' F' D2 L'
L' U L2 D F' L'
L' U L2 D' F' L'
L' U L2 D2 F' L'
L' U L2 F' L' D
L' U L2 F' L' D'
L' U L2 F' L' D2
L' U L2 F' D L'
L' U L2 F' D' L'
L' U L2 F' D2 L'
U L2 F' L' D' B2
L' U D L F' L'
L' U D L' F' L'
L' U D L2 F' L'
L' U D F' L' D
L' U D F' L' D'
L' U D F' L' D2
L' U D F' D L'
L' U D F' D' L'
L' U D F' D2 L'
L' U D' L F' L'
L' U D' L' F' L'
L' U D' L2 F' L'
L' U D' F' L' D
L' U D' F' L' D'
L' U D' F' L' D2
L' U D' F' D L'
L' U D' F' D' L'
L' U D' F' D2 L'
L' U D2 L F' L'
L' U D2 L' F' L'
L' U D2 L2 F' L'
L' U D2 F' L' D
L' U D2 F' L' D'
L' U D2 F' L' D2
L' U D2 F' D L'
L' U D2 F' D' L'
L' U D2 F' D2 L'
L' U F L F2 L'
L' U F L' F2 L'
L' U F L2 F2 L'
L U D' F' L' B2
L U D' F' B2 L'
L U D' B2 F' L'
L' U F' L2 D L
L' U F' L2 D' L
L' U F' L2 D2 L
L' U F' D L' D
L' U F' D L' D'
L' U F' D L' D2
L' U F' D' L' D
L' U F' D' L' D'
L' U F' D' L' D2
L' U F' D2 L' D
L' U F' D2 L' D'
L' U F' D2 L' D2
L' U F' B' L' B
L' U F' B2 L' B2
L2 U F' L' D' B2
L U F' D' L' B2
L U F' D' B2 L'
L' U B' F' L' B
L' U B2 F' L' B2
L' U' R2 B U2 L
L' U' B U2 L F'
L' U' B U2 F' L
L' U2 L' B' U' F'
F R' F' L' U F'
L' U2 B U' F' L'
L' U2 B' U' F' L'
L' U2 B2 U' F' L'
L2 D L U F' L'
L' D U L F' L'
L' D U L' F' L'
L' D U L2 F' L'
L' D U F' L' D
L' D U F' L' D'
L' D U F' L' D2
L' D U F' D L'
L' D U F' D' L'
L' D U F' D2 L'
R' D' L' F' R U
L2 D' L U F' L'
L' D' U L F' L'
L' D' U L' F' L'
L' D' U L2 F' L'
F U F' L' F' B'
F U F' L' B' F'
L' D' U F' L' D
L' D' U F' L' D'
L' D' U F' L' D2
L' D' U F' D L'
L' D' U F' D' L'
L' D' U F' D2 L'
L D' U F' L' B2
L D' U F' B2 L'
L D' U B2 F' L'
R' D2 L' F' U F2
L2 D2 L U F' L'
L' D2 U L F' L'
L' D2 U L' F' L'
L' D2 U L2 F' L'
L' D2 U F' L' D
L' D2 U F' L' D'
L' D2 U F' L' D2
L' D2 U F' D L'
L' D2 U F' D' L'
L' D2 U F' D2 L'
L' F R' F' U F'
L' F U F' L' F'
L' F' R' F' U F
U F' L2 D' L B'
U F' D' L B' L2
L' F2 R' F' U F2
L' F2 U F' L' F2
F L R' F' L' U F'
L' R U2 L B U' F
L' R U2 B L U' F
D' L U D' F' L' B2
D' L U D' F' B2 L'
D2 L U D' F' L' B2
D2 L U D' F' B2 L'
D' L U D' B2 F' L'
D2 L U D' B2 F' L'
L' R D R' U F' L'
D L U D' F' L' B2
D L U D' F' B2 L'
D L U D' B2 F' L'
D' L U F' D' L' B2
D' L U F' D' B2 L'
D2 L U F' D' L' B2
D2 L U F' D' B2 L'
F L U F' L' F' B'
F L U F' L' B' F'
D L U F' D' L' B2
D L U F' D' B2 L'
U L U' L2 U F' L'
L' R D' R' U F' L'
U2 L U' F' D' L2 B2
U2 L U' F' D' B2 L2
R' L D' F' R U B2
L' R D2 R' U F' L'
U2 L U2 F L2 U F2
L' R F R' U F' L'
U L D' L F' L' B2
U L D' L F' B2 L'
U L D' L B2 F' L'
U L D' L' F' L' B2
U L D' L' F' B2 L'
U L D' L' B2 F' L'
D' L D' U F' L' B2
D' L D' U F' B2 L'
D2 L D' U F' L' B2
D2 L D' U F' B2 L'
D' L D' U B2 F' L'
U L D' L2 F' L' B2
U L D' L2 F' B2 L'
D2 L D' U B2 F' L'
U L D' L2 B2 F' L'
R' L F' L2 R U F'
D L D' U F' L' B2
D L D' U F' B2 L'
D L D' U B2 F' L'
R' L F' R L2 U F'
L' R F' R' U F' L'
U L D' F' L B2 L2
U L D' F' L' B2 D
U L D' F' L' B2 D'
U L D' F' L' B2 D2
U L D' F' B L' B
U L D' F' B2 L' D
U L D' F' B2 L' D'
U L D' F' B2 L' D2
U L D' F' B2 D L'
U L D' F' B2 D' L'
U L D' F' B2 D2 L'
U L D' B F' L' B
U L D' B2 L F' L'
U L D' B2 L' F' L'
U L D' B2 L2 F' L'
U L D' B2 D F' L'
U L D' B2 D' F' L'
U L D' B2 D2 F' L'
U L D' B2 F' L' D
U L D' B2 F' L' D'
U L D' B2 F' L' D2
U L D' B2 F' D L'
U L D' B2 F' D' L'
U L D' B2 F' D2 L'
L' R F2 R' U F' L'
U L D2 F' L' D B2
U L D2 F' D L' B2
U L D2 F' D B2 L'
F' L F L' U F' L'
F L F' L' U F' L'
U L F' L' U' L' U
U L F' U' L2 U L
U L F' D L' D2 B2
U L F' D' L B2 L2
U L F' D' L' B2 D
U L F' D' L' B2 D'
U L F' D' L' B2 D2
U L F' D' B L' B
U L F' D' B2 L' D
U L F' D' B2 L' D'
U L F' D' B2 L' D2
U L F' D' B2 D L'
U L F' D' B2 D' L'
U L F' D' B2 D2 L'
U L F' D2 L' D B2
U L F' B D' L' B2
U L F' B D' B2 L'
U L F' B' D' L' B2
U L F' B' D' B2 L'
U L F' B2 D' L' B2
U L F' B2 D' B2 L'
B' L B L2 U F' L'
U L B D' F' L' B2
U L B D' F' B2 L'
U L B D' B2 F' L'
U L B F' D' L' B2
U L B F' D' B2 L'
R2 L' U' D B R' U2
U L B' D' F' L' B2
U L B' D' F' B2 L'
U L B' D' B2 F' L'
U L B' F' D' L' B2
U L B' F' D' B2 L'
B2 L B2 L2 U F' L'
R L' U2 L B U' F
U L B2 D' F' L' B2
U L B2 D' F' B2 L'
U L B2 D' B2 F' L'
U L B2 F' D' L' B2
U L B2 F' D' B2 L'
R L' U2 B L U' F
R L' D R' U F' L'
D2 L' R' D' F' R U
R2 L' D U' B R' U2
D' L' R' D' F' R U
D2 L' R' F' R U F'
D' L' R' F' R U F'
D L' R' D' F' R U
D L' R' F' R U F'
F L' R' F' L' U F'
L2 R' D' L F' R U
R' L' D' F' R U D
R' L' D' F' R U D'
R' L' D' F' R U D2
R' L' D' F' R D U
R' L' D' F' R D' U
R' L' D' F' R D2 U
R L' D' R' U F' L'
R' L' D' F' D R U
R' L' D' F' D' R U
R' L' D' F' D2 R U
L' R' D' F' R U D
L' R' D' F' R U D'
L' R' D' F' R U D2
L' R' D' F' R D U
L' R' D' F' R D' U
L' R' D' F' R D2 U
L' R' D' F' D R U
L' R' D' F' D' R U
L' R' D' F' D2 R U
L R' D' F' R U B2
L2 R' D' F' L R U
L2 R' D' F' R L U
D2 L' U L D F' L'
D2 L' U L D' F' L'
