D2 L2 F' D R B2
D2 L2 F' D B2 R
L2 U D2 L2 F' R
L2 U D2 F' L2 R
L2 U D2 F' R L2
L2 U D2 F' R L2
L2 U' R2 B U2 R'
L2 D2 U L2 F' R
L2 D2 U F' L2 R
L2 D2 U F' R L2
D2 F' L2 D R B2
D2 F' L2 D B2 R
R2 B U L2 U R'
R2 B U2 R' D' B2
R2 B U2 D' R' B2
R2 B D F2 U2 R'
R2 B D' U2 R' B2
F' B R' D' B2 L
B F' R' D' B2 L
D' B2 D' L2 F' R
D' B2 D' F' L2 R
D' B2 D' F' R L2
D2 L F' L D R B2
D2 L F' L D B2 R
R2 L B U2 D' R' B
R2 L B D' U2 R' B
D2 L F' D L R B2
D2 L F' D L B2 R
D2 L F' D R L B2
L2 R' U' R' B U2 R'
D' L B2 D' L2 F' R
D' L B2 D' F' L2 R
D' L B2 D' F' R L2
R2 L' B U L' U R'
D L' F' D L2 R2 B
D L' F' D R2 L2 B
D L' F' D R2 B L2
R' L2 U' R' B U2 R'
D' L' B2 D' L2 F' R
D' L' B2 D' F' L2 R
D' L' B2 D' F' R L2
U' L2 U D2 L2 F' R
U' L2 U D2 F' L2 R
U' L2 U D2 F' R L2
U2 L2 U D2 L2 F' R
U2 L2 U D2 F' L2 R
U2 L2 U D2 F' R L2
B L2 U D2 L2 F' R'
B L2 U D2 F' L2 R'
B L2 U D2 F' R' L2
B' L2 U' L' R2 B U2
B L2 U F' D2 L2 R'
B L2 U F' D2 R' L2
U L2 U D2 L2 F' R
U L2 U D2 F' L2 R
U L2 U D2 F' R L2
B' L2 U' R2 L' B U2
B' L2 U' R2 B L' U2
U' L2 U' R2 B U2 R'
F2 L2 U' R2 B' L U2
U2 L2 U' R2 B U2 R'
B L2 U' R2 B U2 R
L' R2 B U L' U R'
F2 L2 U' B' L R2 U2
U L2 U' R2 B U2 R'
F2 L2 U' B' R2 L U2
L R2 B U2 D' R' B
L R2 B D' U2 R' B
D2 L2 D B2 D' F' R
B' L2 D' F2 U R F
B L2 D' F2 U R' F
B L2 D' F2 U F R'
L2 U L D2 L2 F' R
L2 U L D2 F' L2 R
L2 U L D2 F' R L2
U' L2 D2 U L2 F' R
U' L2 D2 U F' L2 R
U' L2 D2 U F' R L2
U2 L2 D2 U L2 F' R
U2 L2 D2 U F' L2 R
U2 L2 D2 U F' R L2
B L2 D2 U L2 F' R'
B L2 D2 U F' L2 R'
B L2 D2 U F' R' L2
U L2 D2 U L2 F' R
U L2 D2 U F' L2 R
U L2 D2 U F' R L2
L2 U L' D2 L2 F' R
L2 U L' D2 F' L2 R
L2 U L' D2 F' R L2
D2 L2 F' R U R U'
R2 U L2 U' B U2 R'
L2 U L2 D2 L2 F' R
L2 U L2 D2 F' L2 R
L2 U L2 D2 F' R L2
