F R D' B R'
D' R F B R'
D' R B R' F
D' R B F R'
R D' F B R'
R D' B R' F
R D' B F R'
D' F R B R'
R F D' B R'
D F' R F2 B
D F' R B F2
F2 D F' R B
F D' R B R'
B' R D' F B R'
F2 R D' B R' F'
B' R D' B R' F
B' R D' B F R'
B2 R D' F B R'
B2 R D' B R' F
B2 R D' B F R'
B R D' F B R'
B R D' B R' F
B R D' B F R'
F R D' B R' D
F R D' B R' D'
F R D' B R' D2
F R D' B D R'
F R D' B D' R'
F R D' B D2 R'
D R D2 F B R'
D R D2 B R' F
D R D2 B F R'
B' R F D' B R'
D2 R F D B R2
D' R F B R' D
D' R F B R' D'
D' R F B R' D2
D' R F B D R'
D' R F B D' R'
D' R F B D2 R'
D2 R F B D R2
B2 R F D' B R'
B R F D' B R'
D' R F' B R' F2
F' R F2 D' B R'
D R F' B R F2
D' R B R F R2
D' R B R' D F
D' R B R' D' F
D' R B R' D2 F
D' R B R' F D
D' R B R' F D'
D' R B R' F D2
D' R B D R' F
D' R B D F R'
D' R B D' R' F
D' R B D' F R'
D' R B D2 R' F
D' R B D2 F R'
D' R B F R' D
D' R B F R' D'
D' R B F R' D2
D' R B F D R'
D' R B F D' R'
D' R B F D2 R'
D' R B F' R' F2
D2 R B F D R2
D2 R B F D R2
D R B F' R F2
F R' D' R2 B R'
D' R2 F R' B R'
D' R2 F B R' B
D' R2 B R' F B
D' R2 B R' B F
D' R2 B F R' B
R D F' B R F2
R D B F' R F2
R' D' R2 F B R'
R' D' R2 B R' F
R' D' R2 B F R'
R D' F B R' D
R D' F B R' D'
R D' F B R' D2
R D' F B R' D2
R D' F B D R'
R D' F B D' R'
R D' F B D2 R'
R D' F' B R' F2
R D' B R F R2
R D' B R' D F
R D' B R' D' F
R D' B R' D2 F
R D' B R' F D
R D' B R' F D'
R D' B R' F D2
R D' B D R' F
R D' B D F R'
R D' B D' R' F
R D' B D' F R'
R D' B D2 R' F
R D' B D2 F R'
R D' B F R' D
R D' B F R' D'
R D' B F R' D2
R D' B F D R'
R D' B F D' R'
R D' B F D2 R'
R D' B F' R' F2
F U' B L B' U
F U' B L B' U
R D2 F D B R'
D' F R B R' D
D' F R B R' D'
D' F R B R' D2
D' F R B D R'
D' F R B D' R'
D' F R B D2 R'
R2 F R' D' B R'
D' F R2 B R' B
D2 F D R B R'
D F U2 L' U2 B'
D' F B R B R2
F D R D2 B R'
R F D' B R' D
R F D' B R' D'
R F D' B R' D2
R F D' B D R'
R F D' B D' R'
R F D' B D2 R'
B2 D F' R F2 B
B2 D F' R B F2
B' D F' R F2 B
B' D F' R B F2
F2 D F' R D B
F2 D F' R D' B
F2 D F' R D2 B
F2 D F' R B D
F2 D F' R B D'
F2 D F' R B D2
F2 D F' D R B
F2 D F' D' R B
F2 D F' D2 R B
D' F' R F2 B R'
D' F' R B R' F2
F2 D F' B R B
D' F' R B F2 R'
F2 D F' B' R B
F2 D F' B2 R B
B D F' R F2 B
B D F' R B F2
F D F' R F B
F D F' R B F
D F' R F2 D B
D F' R F2 D' B
D F' R F2 D2 B
D F' R F2 B D
D F' R F2 B D'
D F' R F2 B D2
D F' R B F2 D
D F' R B F2 D'
D F' R B F2 D2
F2 D B F' R B
F2 D B' F' R B
D F' R2 F2 R' B
F2 D B2 F' R B
B' D' R F B R'
B2 D' R F B R'
B' D' R B R' F
B2 D' R B R' F
B' D' R B F R'
B2 D' R B F R'
F2 D' R B R' F'
B D' R F B R'
B D' R B R' F
B D' R B F R'
F D' R B R' D
F D' R B R' D'
F D' R B R' D2
F D' R B D R'
F D' R B D' R'
F D' R B D2 R'
D F' B R F2 B
D F' B R B F2
D F' B' R F2 B
D F' B' R B F2
D F' B2 R F2 B
D F' B2 R B F2
F D' R2 B R' B
B2 D' F R B R'
B' D' F R B R'
F2 D' F' R B R'
B D' F R B R'
D' F2 R B R' F'
