F2 U' R F B
F2 U' R B F
F' R F' U' R F
D' U L' F U2 F2
U D' L' F U2 F2
F2 U' R D F B
F2 U' R D B F
F2 U' R D' F B
F2 U' R D' B F
F2 U' R D2 F B
F2 U' R D2 B F
F2 U' R F D B
F2 U' R F D' B
F2 U' R F D2 B
F2 U' R F B D
F2 U' R F B D'
F2 U' R F B D2
F2 U' R B D F
F2 U' R B D' F
F2 U' R B D2 F
F2 U' R B F D
F2 U' R B F D'
F2 U' R B F D2
F2 U' R2 F R' B
F2 U' D R F B
F2 U' D R B F
F2 U' D' R F B
F2 U' D' R B F
F2 U' D2 R F B
F2 U' D2 R B F
F2 U' B R F B
F2 U' B R B F
F2 U' B' R F B
F2 U' B' R B F
F2 U' B2 R F B
F2 U' B2 R B F
F' D R F' U' F
F2 D U' R F B
F2 D U' R B F
R' F' R U' F' R
F2 D' U' R F B
F2 D' U' R B F
R' F2 U' R F' B
R' F2 U' R B F'
F2 D2 U' R F B
F2 D2 U' R B F
F' L R F' U' R F
D' L U L2 F U2 F2
D' L U' D2 F' R2 B'
D' L U' D2 F' B' R2
D' L U' D2 B' F' R2
F2 L U' D2 R F' B
F2 L U' D2 R B F'
D' L U' F' D2 R2 B'
D' L U' F' D2 B' R2
D' L U' F' B' D2 R2
D' L U' B' D2 F' R2
D' L U' B' F' D2 R2
F' L D R F' U' F
D' L D F2 U' F B'
D' L D F2 U' B' F
D' L D2 U' F' R2 B'
D' L D2 U' F' B' R2
D' L D2 U' B' F' R2
F2 L D2 U' R F' B
F2 L D2 U' R B F'
F' L F' U' R F B
F' L F' U' R B F
F' L' R F' U' R F
U' L' U2 D' L F' B'
U' L' U2 D' L B' F'
U' L' U2 D' F' L B'
U L' U2 F' U R U'
F' L' D R F' U' F
U' L' D' U2 L F' B'
U' L' D' U2 L B' F'
U' L' D' U2 F' L B'
D' L' F U2 F2 D' L2
U L' F U L' U F2
F' L' F' U' R F B
F' L' F' U' R B F
F' L2 R F' U' R F
F2 L2 U B' U2 R B
F2 L2 U' R B D2 F2
D L2 U' F' B2 R' B
D L2 U' B2 F' R' B
F' L2 D R F' U' F
U L2 D' L U2 F' B'
U L2 D' L U2 B' F'
F' L2 F' U' R F B
F' L2 F' U' R B F
L2 U D' L U2 F' B'
L2 U D' L U2 B' F'
R2 U D' L' F B U2
R2 U D' L' B F U2
R2 U D' B L' F U2
F' R L F' U' R F
F' R L' F' U' R F
F' R L2 F' U' R F
R2 U B D' L' F U2
F' R D' L' F U' F'
F' R F U L' U2 F'
F' R F U' F2 R F
F R F U' R F B
F R F U' R B F
F' R F' U' R D F
F' R F' U' R D' F
F' R F' U' R D2 F
F' R F' U' R F D
F' R F' U' R F D'
F' R F' U' R F D2
F' R F' U' R' F R2
F' R F' U' R2 F R'
F' R F' U' D R F
F' R F' U' D' R F
F' R F' U' D2 R F
F' R F' D U' R F
F' R F' D' U' R F
F' R F' D2 U' R F
L2 U' D F' B2 R' B
L2 U' D B2 F' R' B
L' U' F' U R F U'
L2 U' F' R' D B2 R'
L2 U' F' B2 R' D B2
F2 R' U' R B R F
F2 R' U' F R B R
D R' U' F2 B R F'
D R' U' B F2 R F'
L2 U' B2 D F' R' B
L2 U' B2 F' R' D B2
F' R' F' R2 U' R' F
F' R' F' R2 U' F R'
F R' F U' R F B
F R' F U' R B F
D R' F2 U' B R F'
D' R2 U L' F B U2
D' R2 U L' B F U2
D' R2 U B L' F U2
F2 R2 U' R F B R2
F2 R2 U' R B R2 F
F2 R2 U' R B F R2
F2 R2 U' R' F D2 B2
F2 R2 U' F R B R2
F' R2 F' R' U' R2 F
F' R2 F' R' U' F R2
F R2 F U' R F B
F R2 F U' R B F
L2 D U' F' B2 R' B
L2 D U' B2 F' R' B
D' U L' U2 F' D2 B2
D' U L' D F U2 F2
D' U L' D' F U2 F2
D' U L' D2 F U2 F2
D' U L' F U2 F2 D
D' U L' F U2 F2 D'
D' U L' F U2 F2 D2
D' U L' F D2 B2 U2
D' U L' F B U2 F2
D' U L' F B' U2 F2
D' U L' F B2 U2 F2
D' U L' B F U2 F2
D' U L' B' F U2 F2
D' U L' B2 F U2 F2
L D F2 R' U' F B
L D F2 R' U' B F
U' D R' F2 B R F'
U' D R' B F2 R F'
U' D F' R' D2 B R'
U' D F2 R F D2 B2
U' D F2 R' F B R2
U' D F2 R' B R2 F
U' D F2 R' B F R2
D' U B L' F U2 F2
D' U B' L' F U2 F2
F2 U F2 L' U2 F' B'
F2 U F2 L' U2 B' F'
D' U B2 L' F U2 F2
F2 U B U2 R F B
F2 U B U2 R B F
F2 U B' U2 R F B
F2 U B' U2 R B F
U' D' L' F U2 L F2
U' D' L' F U2 F2 L
D' U' L' F U2 L F2
D' U' L' F U2 F2 L
L2 D' U L U2 F' B'
L2 D' U L U2 B' F'
R2 D' U L' F B U2
R2 D' U L' B F U2
R2 D' U B L' F U2
F2 U B2 U2 R F B
F2 U B2 U2 R B F
U D' L' U2 F' D2 B2
U D' L' D F U2 F2
U D' L' D' F U2 F2
U D' L' D2 F U2 F2
