F2 R D R U2 F'
F2 R D R U2 F'
F2 R' D R' B U2
F' R2 U' L' U' B
F R2 F U R' U
R' F2 D R' B U2
R F2 U2 D' L' F
R F2 D' U2 L' F
F2 L R2 D' L' U2 F
U L U D2 F L2 B2
U L U D2 F B2 L2
U L U D2 B2 F L2
U L U F D2 L2 B'
U L U' R2 F2 U2 F'
U L U' F2 R2 B U2
U L D' F2 L2 U F'
U L D2 U F L2 B2
U L D2 U F B2 L2
U L D2 U B2 F L2
R2 L F2 U2 D R F'
R2 L F2 D U2 R F'
F2 L' R2 D' L B' U2
F' L' U L R2 U2 B
F' L' U L F' R2 U2
D L' R2 B2 U' R' F'
F' L' U R2 L U2 B
F' L' U F' L R2 U2
F' L' U F' R2 L U2
U L' U D2 L2 F B2
U L' U D2 L2 B2 F
U L' U' R2 F2 B' U2
U L' U' R2 B' F2 U2
D2 L' U' B2 L' R' F'
D2 L' U' B2 R' L' F'
U L' U' F2 R2 B' U2
U L' U' F2 B' R2 U2
U L' U' B' R2 F2 U2
U L' U' B' F2 R2 U2
R2 L' F2 D' L B' U2
U L' D' L2 F2 U F'
U L' D' F2 L2 U F
U L' D2 U L2 F B2
U L' D2 U L2 B2 F
L' R2 F2 D' L B' U2
L R2 F2 U2 D R F'
L R2 F2 D U2 R F'
L' U L R2 F2 U2 F'
R2 U L U D2 F B2
R2 U L U D2 B2 F
R2 U L U' F2 U2 F'
L' U L F2 R2 B U2
R2 U L D2 U F B2
R2 U L D2 U B2 F
L U L' R2 F2 B' U2
L U L' R2 B' F2 U2
R2 U L' U' F2 B' U2
R2 U L' U' B' F2 U2
R2 U L' D' L2 U F
L U L' F2 R2 B' U2
L U L' F2 B' R2 U2
L U L' B' R2 F2 U2
L U L' B' F2 R2 U2
L' U R2 L F2 U2 F'
L' U R2 F2 L U2 F
L U R2 L' F2 B' U2
L U R2 L' B' F2 U2
R2 U D2 L U F B2
R2 U D2 L U B2 F
L' U F2 L R2 U2 F
L' U F2 R2 L U2 F
U' R U F2 B U2 L'
U' R U B R F2 U2
U' R U B F2 U2 L'
L U F2 R2 U2 R' F'
F2 R U2 D' F2 L' F
F2 R D R U2 D F'
F2 R D R U2 D' F'
F2 R D R U2 D2 F'
F2 R D R U2 F' D
F2 R D R U2 F' D'
F2 R D R U2 F' D2
F2 R D R D U2 F'
F2 R D R D' U2 F'
F2 R D R D2 U2 F'
F2 R D R B U2 F'
F2 R D R B' U2 F'
F2 R D R B2 U2 F'
F2 R D R' B R2 U2
F2 R D B R U2 F'
F2 R D B' R U2 F'
F2 R D B2 R U2 F'
F2 R D' U2 F2 L' F
R2 U' R U F2 B U2
R2 U' R U B F2 U2
R2 U' R D R2 U' F'
B' R F2 U2 D' L' F
B' R F2 D' U2 L' F
B2 R F2 U2 D' L' F
B2 R F2 D' U2 L' F
B R F2 U2 D' L' F
B R F2 D' U2 L' F
R2 U' R' U F2 U2 F
R2 U' R' U' D2 F' B2
R2 U' R' U' D2 B2 F'
R2 U' R' D2 U' F' B2
R2 U' R' D2 U' B2 F'
F2 R B D R U2 F'
F2 R B' D R U2 F'
L U' R2 F2 U2 R F'
F2 R B2 D R U2 F'
L' U' D2 B2 L2 R' F'
L' U' D2 B2 R' L2 F'
L' U' D2 B2 R' F' L2
R2 U' D2 R' U' F' B2
R2 U' D2 R' U' B2 F'
L U' D2 L2 B2 R' F'
U' R' U F2 R' U2 F
U' R' U' D2 F' B2 L
U' R' U' D2 B2 L F'
U' R' U' D2 B2 F' L
D R' U' R' B2 U' F'
F2 R' D R' D B U2
F2 R' D R' D' B U2
F2 R' D R' D2 B U2
F2 R' D R' B U2 D
F2 R' D R' B U2 D'
F2 R' D R' B U2 D2
F2 R' D R' B D U2
F2 R' D R' B D' U2
F2 R' D R' B D2 U2
F R' D R' F B2 U2
F R' D R' B2 F U2
F R' D F R' B2 U2
F R' D F B2 U2 L
F R' D B2 F U2 L
F R' D' R' F U2 F
F R' D' F R' U2 F
U' R' D2 U' F' B2 L
U' R' D2 U' B2 L F'
U' R' D2 U' B2 F' L
F R' F R' U R' U
F R' F D R' B2 U2
F R' F D B2 U2 L
F R' F D' R' U2 F2
B' R' F2 D R' B U2
B2 R' F2 D R' B U2
B R' F2 D R' B U2
F2 R2 L D' L' U2 F
F2 R2 L' D' L B' U2
D R2 L' B2 U' R' F'
F2 R2 U D R U F'
F2 R2 U F' R F U
F R2 U L2 R' U B'
F' R2 U' L' U' D B
F' R2 U' L' U' D' B
F' R2 U' L' U' D2 B
F' R2 U' L' U' B D
F' R2 U' L' U' B D'
F' R2 U' L' U' B D2
F' R2 U' L' D U' B
F' R2 U' L' D' U' B
F' R2 U' L' D2 U' B
F R2 U R' L2 U B'
F R2 U R' U' F U2
F' R2 U' D L' U' B
F' R2 U' D' L' U' B
