D L2 U' B R' U
R2 U F' L' B2 U'
R2 U F' L' B2 U'
R2 U F' B2 L' U'
R2 U B2 F' L' U'
R D L2 D2 F' R
U' D B R' U L2
R D' F' D2 L2 R
R D' F' D2 R L2
D U' B R' U L2
D B R' U B' L2
R2 L U F' L' B2 U'
R2 L U F' B2 L' U'
R2 L U B2 F' L' U'
L' R D L2 D2 F' R
L2 R D L2 D2 F' R
L R D L2 D2 F' R
R L D L2 D2 F' R
B2 L U' F R F' B2
B2 L U' F R B2 F'
B2 L U' F B2 R F'
B2 L U' B2 F R F'
L' R D' F' D2 L2 R
L' R D' F' D2 R L2
L2 R D' F' D2 L2 R
L2 R D' F' D2 R L2
L R D' F' D2 L2 R
L R D' F' D2 R L2
R L D' F' D2 L2 R
R L D' F' D2 R L2
D L B R' U B' L
R2 L' U F' L' B2 U'
R2 L' U F' B2 L' U'
R2 L' U B2 F' L' U'
R L' D L2 D2 F' R
R L' D' F' D2 L2 R
R L' D' F' D2 R L2
D2 L' U' F2 B U F'
D2 L' U' B F2 U F'
D L' U' B R' U L'
D2 L' F U' F B U
D2 L' F U' B F U
L' R2 U F' L' B2 U'
L' R2 U F' B2 L' U'
L2 R2 U F' L' B2 U'
L' R2 U B2 F' L' U'
R2 L2 U F' L' B2 U'
L R2 U F' L' B2 U'
L2 R2 U F' B2 L' U'
R2 L2 U F' B2 L' U'
L R2 U F' B2 L' U'
L2 R2 U B2 F' L' U'
R2 L2 U B2 F' L' U'
L R2 U B2 F' L' U'
D2 L' F2 B U F' B'
D2 L' F2 B U B' F'
D L' B R' U B' L'
D2 L' B F2 U F' B'
D2 L' B F2 U B' F'
R L2 D L2 D2 F' R
R L2 D' F' D2 L2 R
R L2 D' F' D2 R L2
D L2 R D' R F' R
B2 L2 R F U' F2 B2
B2 L2 R F U' B2 F2
D L2 R D' F' R F'
D L2 U' B R' U D
D L2 U' B R' U D'
D L2 U' B R' U D2
D L2 U' B R' D U
D L2 U' B R' D' U
D L2 U' B R' D2 U
D L2 U' B D R' U
D L2 U' B D' R' U
D L2 U' B D2 R' U
D L2 D' R D' F' R
B2 L2 D' R2 F L' U'
B2 L2 D' F L' R2 U'
B2 L2 D' F R2 L' U'
R2 U L F' L' B2 U'
R2 U L F' B2 L' U'
R2 U L B2 F' L' U'
