B' R2 U2 R U R'
U' R2 B' L U' F
B U' L R2 B2 U'
B U' L B2 R2 U'
B U' R2 L B2 U'
U' B' L R2 U' F
U' B' R2 L U' F
R2 B' U2 R' U R
U' L R2 U' F' L' F2
B' L R2 F2 L' U' R
B L R2 F2 B2 U' R
B L R2 B2 U L' U2
B L R2 B2 F2 U' R
B L U' D L2 B2 R'
B L D U' L2 B2 R'
B L F2 B2 R2 U' R'
B L B2 R2 U L' U2
B L B2 R2 F2 U' R
B L B2 F2 R2 U' R'
B L' R2 B2 L2 U' R'
B L' D L2 F2 R B2
B L' D L2 F2 B2 R
B L' D L2 B2 F2 R
B L' D F2 B2 L2 R'
B L' D F2 B2 R' L2
B L' D B2 L2 R' F2
B L' D B2 L2 F2 R'
B L' D B2 R' L2 F2
B L' D B2 R' F2 L2
B L' D B2 F2 L2 R'
B L' D B2 F2 R' L2
B L' B2 L2 R2 U' R
B L' B2 R2 L2 U' R
B' L2 R2 D F2 L' U'
B R U' L R B2 U'
B R U' L B2 R U'
B R U' R L B2 U'
R U' R B' L U' F
R' U' R' B' L U' F
U' R B' L R U' F
U' R B' R L U' F
B R' U' L R' B2 U'
B R' U' R' L B2 U'
R2 U' B' L U' F B
R2 U' B' L U' B F
R U' B' L R U' F
R U' B' R L U' F
U' R2 L U' F' L' F2
B' R2 L F2 L' U' R
B R2 L F2 B2 U' R
B R2 L B2 U L' U2
B R2 L B2 F2 U' R
B' R2 L2 D F2 L' U'
B R2 L' B2 L2 U' R'
B R2 U' L B2 U' B2
B' R2 U2 R U R' D
B' R2 U2 R U R' D'
B' R2 U2 R U R' D2
B' R2 U2 R U D R'
B' R2 U2 R U D' R'
B' R2 U2 R U D2 R'
B' R2 U2 R D U R'
B' R2 U2 R D' U R'
B' R2 U2 R D2 U R'
B' R2 U2 D R U R'
B' R2 U2 D' R U R'
B' R2 U2 D2 R U R'
B' R2 U2 B R U R'
B' R2 U2 B' R U R'
B' R2 U2 B2 R U R'
B' R2 D U2 R U R'
R U2 B' R U' R' F'
U' R2 D B' L U' F
B' R2 D' U2 R U R'
U' R2 D' B' L U' F
B' R2 D2 U2 R U R'
U' R2 D2 B' L U' F
B' R2 F2 L' U L U2
U2 R2 F' B' L' U' R2
U' R2 B L B2 U' F
U' R2 B' L U' D F
U' R2 B' L U' D' F
U' R2 B' L U' D2 F
U' R2 B' L U' F D
U' R2 B' L U' F D'
U' R2 B' L U' F D2
U' R2 B' L D U' F
U' R2 B' L D' U' F
U' R2 B' L D2 U' F
U' R2 B' L' U B' U2
U' R2 B' U2 R' U F'
F' R2 B' U2 R' U R
U' R2 B' D L U' F
U' R2 B' D' L U' F
U' R2 B' D2 L U' F
F2 R2 B' U2 R' U R
U2 R2 B' U' R' F' R'
U' R2 B2 L B U' F
U2 R2 B' F' L' U' R2
F R2 B' U2 R' U R
B R2 B2 U2 R' U R
D2 U L2 R' F U F2
D2 U L2 F R' U F'
D2 U R' L2 F U F2
R2 D B' U2 R' U R
B U D2 L2 F2 R U
B U' L R B2 R U'
B U' L R2 U' D L2
B U' L R2 D U' L2
B U' L R2 B2 U' D
B U' L R2 B2 U' D'
B U' L R2 B2 U' D2
B U' L R2 B2 D U'
B U' L R2 B2 D' U'
B U' L R2 B2 D2 U'
B U' L U' D L2 B2
B U' L U' D B2 L2
B U' L D U' L2 B2
B U' L D U' B2 L2
B U' L B' R2 B' U'
B U' L B2 R2 U' D
B U' L B2 R2 U' D'
B U' L B2 R2 U' D2
B U' L B2 R2 D U'
B U' L B2 R2 D' U'
B U' L B2 R2 D2 U'
B U' L B2 U' D B2
B U' L B2 D U' B2
B U' L' R2 B2 L2 U'
B U' L' B2 L2 R2 U'
B U' L' B2 R2 L2 U'
B U' L2 R2 B2 L' U'
B U' L2 B2 L' R2 U'
B U' L2 B2 R2 L' U'
B U' R L B2 R U'
F' U' R2 B' L U' F
B U' R2 L U' D L2
B U' R2 L D U' L2
B U' R2 L B2 U' D
B U' R2 L B2 U' D'
B U' R2 L B2 U' D2
B U' R2 L B2 D U'
B U' R2 L B2 D' U'
B U' R2 L B2 D2 U'
B U' R2 L' B2 L2 U'
F2 U' R2 B' L U' F
B U' R2 L2 B2 L' U'
R2 D' B' U2 R' U R
B U' R2 D L U' L
B U' R2 B2 U2 R' U
B U' D L U' L B2
F U' R2 B' L U' F
D2 U2 L2 F R U R'
B2 U' B R2 U2 R U
F' U' B' L R2 U' F
U2 D2 L2 F R U R'
B2 U' B' L R2 B2 U'
B2 U' B' L B2 R2 U'
F2 U' B' L R2 U' F
F' U' B' R2 L U' F
U D2 L2 R' F U F2
B2 U' B' R2 L B2 U'
F2 U' B' R2 L U' F
B' U' B2 L R2 U' L'
U D2 L2 F R' U F'
B' U' B2 R2 L U' L'
F U' B' L R2 U' F
F U' B' R2 L U' F
B U' B2 R2 U2 R U
U D2 R' L2 F U F2
B U2 L R2 B2 U' R2
B U2 L B2 R2 U' R2
B U2 L' D L2 F2 B2
B U2 L' D L2 B2 F2
B U2 L' D F2 L2 B2
B U2 L' D F2 B2 L2
B U2 L' D B2 L2 F2
B U2 L' D B2 F2 L2
B' U2 R' U R D B2
B' U2 R' U2 R' U' R2
B' U2 R' B U R B
B' U2 R' B2 L U R
B U2 R2 L B2 U' R2
B' U2 D R' U R B2
B' U2 D R' U B2 R
R2 D2 B' U2 R' U R
B' U2 D2 L2 R' U R
B' U2 D2 R' L2 U R
R2 F B' U2 R' U R
B' D U2 R' U R B2
B' D U2 R' U B2 R
B D U' L U' L B2
U2 F' R2 B' L' U' R2
U2 F' U R2 B' L' U'
U2 F' U B' L' R2 U'
U2 F' U B' R2 L' U'
U2 F' B' L' R2 U' R2
U2 F' B' R2 L' U' R2
R2 F' B' U2 R' U R
B D' R2 F2 U' L U'
B D' F2 R2 U' L U'
D' F2 U' B' L U' F
D' F2 B U' L B2 U'
U' B L R2 B2 U' F
R2 F2 B' U2 R' U R
B D2 U L2 F2 R U
U' B L B2 R2 U' F
B' D2 U2 L2 R' U R
B' D2 U2 R' L2 U R
U' B L' B2 R2 U' F'
R2 B L F2 B2 U' R
R2 B L B2 U L' U2
R2 B L B2 F2 U' R
R2 B L' B2 L2 U' R'
U' B R2 L B2 U' F
U' B R2 B2 L U' F
D2 B U' L B2 R' U'
R2 B U' L B2 U' B2
D B U' L B2 U' B'
R B U' L R B2 U'
R B U' L B2 R U'
R B U' R L B2 U'
B' F R2 U2 R U R'
D' B F2 U' L B2 U'
U' B' L R2 U' D F
U' B' L R2 U' D' F
U' B' L R2 U' D2 F
U' B' L R2 U' F D
U' B' L R2 U' F D'
U' B' L R2 U' F D2
U' B' L R2 D U' F
U' B' L R2 D' U' F
U' B' L R2 D2 U' F
U' B' L U' D F B2
U' B' L U' D B2 F
U' B' L U' F D B2
U' B' L D U' F B2
U' B' L D U' B2 F
F' B U' L R2 B2 U'
F' B U' L B2 R2 U'
F2 B U' L R2 B2 U'
F' B U' R2 L B2 U'
F2 B U' L B2 R2 U'
U' B' L' R2 U B' U2
F2 B U' R2 L B2 U'
B F U' L R2 B2 U'
B F U' L B2 R2 U'
B F U' R2 L B2 U'
F B U' L R2 B2 U'
F B U' L B2 R2 U'
F B U' R2 L B2 U'
U' B' R2 L U' D F
U' B' R2 L U' D' F
U' B' R2 L U' D2 F
U' B' R2 L U' F D
U' B' R2 L U' F D'
U' B' R2 L U' F D2
U' B' R2 L D U' F
U' B' R2 L D' U' F
U' B' R2 L D2 U' F
U' B' R2 L' U B' U2
U' B' R2 U2 R' U F'
U' B' R2 D L U' F
U' B' R2 D' L U' F
U' B' R2 D2 L U' F
R B' R U2 R2 U R2
U2 B' R2 U' R' F' R'
U2 B' R2 F' L' U' R2
D2 B' U2 L2 R' U R
D2 B' U2 R' L2 U R
U' B' D L U' F B2
U' B' D L U' B2 F
R2 B' U2 R' U R D
R2 B' U2 R' U R D'
R2 B' U2 R' U R D2
R2 B' U2 R' U D R
R2 B' U2 R' U D' R
R2 B' U2 R' U D2 R
R2 B' U2 R' D U R
R2 B' U2 R' D' U R
R2 B' U2 R' D2 U R
R2 B' U2 R' B U R
R2 B' U2 R' B' U R
R2 B' U2 R' B2 U R
R2 B' U2 D R' U R
D B' U2 R' U R B'
D B' U2 R' U B' R
R2 B' U2 D' R' U R
R2 B' U2 D2 R' U R
B' F' R2 U2 R U R'
F' B' R2 U2 R U R'
R2 B' D U2 R' U R
F2 B' R2 U2 R U R'
R2 B' D' U2 R' U R
F B' R2 U2 R U R'
R2 B' D2 U2 R' U R
B F' U' L R2 B2 U'
B F' U' L B2 R2 U'
U2 B' F' L' R2 U' R2
B F' U' R2 L B2 U'
R2 B' F U2 R' U R
U2 B' F' R2 L' U' R2
R2 B' F' U2 R' U R
U' B2 L B R2 U' F
R2 B' F2 U2 R' U R
B' F2 R2 U2 R U R'
B F2 U' L R2 B2 U'
B F2 U' L B2 R2 U'
B F2 U' R2 L B2 U'
