F' L U R F'
L F' U R F'
L R U F' L' R
L R U F' R L'
F' L R' U R2 F'
R L U F' L' R
R L U F' R L'
F' L U R D F'
F' L U R D' F'
F' L U R D2 F'
F' L U R F' D
F' L U R F' D'
F' L U R F' D2
F' L U R F' D2
D' L F' R B' U
U' L F' U R F'
U2 L F' U R F'
U L F' U R F'
D' L F' B' R U
F' L B U R F'
F' L B' U R F'
D' L B' F' R U
F' L B2 U R F'
F' R' L U R2 F'
L' F' L2 U R F'
U' F' L U R F'
U2 F' L U R F'
D' F' L R B' U
D' F' L B' R U
U F' L U R F'
D' F' R L B' U
L F' R' U R2 F'
L F' U R D F'
L F' U R D' F'
L F' U R D2 F'
L F' U R F' D
L F' U R F' D'
L F' U R F' D2
L F' B U R F'
L F' B' U R F'
L F' B2 U R F'
L B F' U R F'
F' B' U R F' B
F' B' U R B F'
B' F' U R F' B
B' F' U R B F'
L B' F' U R F'
L B2 F' U R F'
U' L R U F' L' R
U' L R U F' R L'
U2 L R U F' L' R
U2 L R U F' R L'
L R U L F' L' R
L R U L F' R L'
L R U L' F' L' R
L R U L' F' R L'
L R U L2 F' L' R
L R U L2 F' R L'
U L R U F' L' R
U L R U F' R L'
R L U L F' L' R
R L U L F' R L'
R L U L' F' L' R
R L U L' F' R L'
R L U L2 F' L' R
R L U L2 F' R L'
L R U F' L' R D
L R U F' L' R D'
L R U F' L' R D2
L R U F' L' D R
L R U F' L' D' R
L R U F' L' D2 R
L R U F' R L' D
L R U F' R L' D'
L R U F' R L' D2
L R U F' R D L'
L R U F' R D' L'
L R U F' R D2 L'
L R U F' D L' R
L R U F' D R L'
L R U F' D' L' R
L R U F' D' R L'
L R U F' D2 L' R
L R U F' D2 R L'
F' L R' U R2 D F'
F' L R' U R2 D' F'
F' L R' U R2 D2 F'
F' L R' U R2 F' D
F' L R' U R2 F' D'
F' L R' U R2 F' D2
F' L R' U F R2 F'
F' L R' U F' R2 F'
F' L R' U F2 R2 F'
R L U F' L' R D
R L U F' L' R D'
R L U F' L' R D2
R L U F' L' D R
R L U F' L' D' R
R L U F' L' D2 R
F' L R' U' B U2 R2
R L U F' R L' D
R L U F' R L' D'
R L U F' R L' D2
R L U F' R D L'
R L U F' R D' L'
R L U F' R D2 L'
R L U F' D L' R
R L U F' D R L'
R L U F' D' L' R
R L U F' D' R L'
R L U F' D2 L' R
R L U F' D2 R L'
F' L U L' R F' L
F' L U L2 R F' L2
F' L U R L' F' L
F' L U R L2 F' L2
F' L U R D F' D
F' L U R D F' D'
F' L U R D F' D2
F' L U R D' F' D
F' L U R D' F' D'
F' L U R D' F' D2
F' L U R D2 F' D
F' L U R D2 F' D'
F' L U R D2 F' D2
F' L U R F2 D F
F' L U R F2 D' F
F' L U R F2 D2 F
F' L U R' F R2 F'
F' L U R' F' R2 F'
F' L U R' F2 R2 F'
F' L U R2 D R' F'
F' L U R2 D' R' F'
F' L U R2 D2 R' F'
F' L U R2 F R' F'
F' L U R2 F' R' F'
F' L U R2 F2 R' F'
F' L U F R F' R
F' L U B R F' B'
F' L U B R B' F'
F' L U B2 R F' B2
F' L U B2 R B2 F'
F' L U' L U2 R F'
F' L U' L' U2 R F'
F' L U' L2 U2 R F'
F' L U' B U2 R F'
F' L U' B' U2 R F'
F' L U' B2 U2 R F'
F' L U2 L U' R F'
F' L U2 L' U' R F'
F' L U2 L2 U' R F'
F' L D B R' U R2
D L D' F' U R F'
L R B U F' L' R
L R B U F' R L'
R L B U F' L' R
R L B U F' R L'
D' L F' R D B' U
D' L F' R D' B' U
D' L F' R D2 B' U
D' L F' R B' U D
D' L F' R B' U D'
D' L F' R B' U D2
D' L F' R B' D U
D' L F' R B' D' U
D' L F' R B' D2 U
D' L F' R' B' R2 U
U2 L F' R' U R2 F'
U' L F' R' U R2 F'
D L F' R' B R' U
B' L F' U R F' B
B' L F' U R B F'
D2 L F' U' B' L U2
U2 L F' U R D F'
U2 L F' U R D' F'
U2 L F' U R D2 F'
U2 L F' U R F' D
U2 L F' U R F' D'
U2 L F' U R F' D2
U' L F' U R D F'
U' L F' U R D' F'
U' L F' U R D2 F'
U' L F' U R F' D
U' L F' U R F' D'
U' L F' U R F' D2
D' L F' D R B' U
U L F' R' U R2 F'
D' L F' D B' R U
D' L F' D' R B' U
D' L F' D' B' R U
D' L F' D2 R B' U
U L F' U R D F'
U L F' U R D' F'
U L F' U R D2 F'
U L F' U R F' D
U L F' U R F' D'
U L F' U R F' D2
D' L F' D2 B' R U
D' L F' B R B2 U
D' L F' B' R U D
D' L F' B' R U D'
D' L F' B' R U D2
D' L F' B' R D U
D' L F' B' R D' U
D' L F' B' R D2 U
D' L F' B' D R U
D' L F' B' D' R U
D' L F' B' D2 R U
U2 L F' B U R F'
D L F' B R' B U
U' L F' B U R F'
U2 L F' B' U R F'
U' L F' B' U R F'
L R B' U F' L' R
L R B' U F' R L'
U2 L F' B2 U R F'
U' L F' B2 U R F'
R L B' U F' L' R
R L B' U F' R L'
U L F' B U R F'
U L F' B' U R F'
U L F' B2 U R F'
L R B2 U F' L' R
L R B2 U F' R L'
R L B2 U F' L' R
R L B2 U F' R L'
F' L B R' U R2 F'
F' L B U R D F'
F' L B U R D' F'
F' L B U R D2 F'
F' L B U R F' D
F' L B U R F' D'
F' L B U R F' D2
D' L B F' R B2 U
U' L B F' U R F'
U2 L B F' U R F'
D L B F' R' B U
U L B F' U R F'
F' L B' R' U R2 F'
F' L B' U R D F'
F' L B' U R D' F'
F' L B' U R D2 F'
F' L B' U R F' D
F' L B' U R F' D'
F' L B' U R F' D2
D' L B' F' R U D
D' L B' F' R U D'
D' L B' F' R U D2
D' L B' F' R D U
D' L B' F' R D' U
D' L B' F' R D2 U
D' L B' F' D R U
D' L B' F' D' R U
D' L B' F' D2 R U
U' L B' F' U R F'
U2 L B' F' U R F'
U L B' F' U R F'
F' L B2 R' U R2 F'
F' L B2 U R D F'
F' L B2 U R D' F'
F' L B2 U R D2 F'
F' L B2 U R F' D
F' L B2 U R F' D'
F' L B2 U R F' D2
U' L B2 F' U R F'
U2 L B2 F' U R F'
U L B2 F' U R F'
F' L' U R D' F' B2
F' L' U R D' B2 F'
F' L' U R F' D' B2
U' L' F' L2 U R F'
U2 L' F' L2 U R F'
B' L' F' U R F' B
