L U' L R B U2
L U' R L B U2
L2 R U L' U' B' U2
R2 L U' L R' U2 F'
R2 L U' R' L U2 F'
D' L R2 B2 U L F
U2 L U' L R U2 F
U2 L U' R L U2 F
D2 L U' R B U2 R
R2 L B2 U L R' F
R2 L B2 U L F R'
R2 L B2 U R' L F
D' L B2 U' R B U2
R L2 U L' U' B' U2
L R2 U' L R' U2 F'
L R2 U' R' L U2 F'
U L2 R U L' U F
U' L2 R B U L' U
L R2 B2 U L R' F
L R2 B2 U L F R'
L R2 B2 U R' L F
L2 U L' U' R B' U2
R U L B2 U R' F
R U L B2 U F R'
L2 U L' U' B' R U2
L U L2 F2 L' R F
L U L2 F2 R L' F
R U D' L B2 U F
R U D2 L U R2 F
R U D2 L U F R2
U' R L2 B U L' U
D2 R U L U R F
U R L2 U L' U F
D' R U L B2 U F
L U' L R D B U2
L U' L R D' B U2
L U' L R D2 B U2
L U' L R B U2 D
L U' L R B U2 D'
L U' L R B U2 D2
L U' L R B D U2
L U' L R B D' U2
L U' L R B D2 U2
L U' L D R B U2
L U' L D' R B U2
L U' L D2 R B U2
L U' L B R B U2
L U' L B' R B U2
L U' L B2 R B U2
L U' L' R B L2 U2
L U' L2 R B L' U2
L U' R L D B U2
L U' R L D' B U2
L U' R L D2 B U2
L U' R L B U2 D
L U' R L B U2 D'
L U' R L B U2 D2
L U' R L B D U2
L U' R L B D' U2
L U' R L B D2 U2
L U' R L' B L2 U2
L U' R L2 B L' U2
L U' R D L B U2
L U' R D' L B U2
L U' R D2 L B U2
L U' D L R B U2
L U' D R L B U2
L U' D' L R B U2
L U' D' R L B U2
L U' D2 L R B U2
L U' D2 R L B U2
L U' B R B U2 R'
L U' B' R B L U2
L U' B2 R U2 R2 F'
L U' B2 R B U2 R2
D' R2 L B2 U L F
L D U' L R B U2
L D U' R L B U2
R2 D' L B2 U L F
R D' U L B2 U F
L D' U' L R B U2
L D' U' R L B U2
R' D2 L U L R2 F
R' D2 L U L F R2
R' D2 L U R2 L F
R D2 U L U R2 F
R D2 U L U F R2
L D2 U' L R B U2
L D2 U' R L B U2
R F L2 U L' R U
R F L2 U R L' U
F2 D' L' D' R2 F B2
F2 D' L' D' R2 B2 F
F2 D' L' D' F R2 B2
F2 D' L' D' F B2 R2
F2 D' L' D' B2 R2 F
F2 D' L' D' B2 F R2
F2 D' L' F D' R2 B2
F2 D' L' F D' B2 R2
L' F2 R D' L' F B2
L' F2 R D' L' B2 F
L' F2 R D' B2 L' F
L' F2 D' L' R F B2
L' F2 D' L' R B2 F
L' F2 D' L' B2 R F
L' F2 D' R L' F B2
L' F2 D' R L' B2 F
L' F2 D' R B2 L' F
L' F2 D' B2 L' R F
L' F2 D' B2 R L' F
L B U' R B U2 R'
R B2 L2 U' R' U' F'
L B2 U' R U2 R2 F'
L B2 U' R B U2 R2
