D L U F2 R2 B
D2 L' R2 B2 U B
D L' U R2 F2 B'
D L' U R2 B' F2
D L' U F2 R2 B'
D L' U F2 B' R2
D L' U B' R2 F2
D L' U B' F2 R2
U2 L2 R F2 U' B
U2 L2 F2 R U' B
U2 R L2 F2 U' B
U2 R F2 L2 U' B
U2 R' F2 L2 U' B'
D2 R2 L' B2 U B
D2 R2 B2 L' U B'
U2 F2 L2 R U' B
U2 F2 R L2 U' B
D2 B2 L' R2 U B'
D2 B2 R2 L' U B'
U2 L R F2 L U' B
D2 L R2 B2 L2 U B'
D2 L R2 B2 U' F U2
D2 L U D' F2 R2 B
D L U F2 R2 D B
D L U F2 R2 D' B
D L U F2 R2 D2 B
D L U F2 R2 B D
D L U F2 R2 B D'
D L U F2 R2 B D2
D L U F2 B R2 B
D L U F2 B' R2 B
D L U F2 B2 R2 B
D L U B F2 R2 B
D L U B' F2 R2 B
D L U B2 F2 R2 B
D' L U' F L B2 U2
D' L U' F B2 U2 R'
D L U' F U2 R2 F
D L U' F U2 F R2
D' L U' B2 F U2 R'
F2 L D' L U' L B'
D2 L D' U F2 R2 B
U2 L F2 L R U' B
U2 L F2 R L U' B
D L F2 R2 D' L2 B
D L F2 R2 D' B L2
D L F2 R2 B D' L2
D L B U F2 R2 B
D L B' U F2 R2 B
D2 L B2 L2 R2 U B'
D2 L B2 R2 L2 U B'
D2 L B2 R2 U' F U2
D L B2 U F2 R2 B
D L' R U R F2 B'
D L' R U R B' F2
D L' R U B' R F2
D L' R' U R' F2 B'
D L' R' U R' B' F2
D L' R' U F2 R' B'
D2 L' R2 U D' R2 B'
D2 L' R2 U D' B' R2
D2 L' R2 D' U R2 B'
D2 L' R2 D' U B' R2
D2 L' R2 B2 L U B
D2 L' R2 B2 L' U B
D2 L' R2 B2 L2 U B
D2 L' R2 B2 U D B
D2 L' R2 B2 U D' B
D2 L' R2 B2 U D2 B
D2 L' R2 B2 U B D
D2 L' R2 B2 U B D'
D2 L' R2 B2 U B D2
D2 L' R2 B2 D U B
D2 L' R2 B2 D' U B
D2 L' R2 B2 D2 U B
D L' R2 F2 D' B' L2
D L' R2 F2 B' D' L2
D L' R2 B' F2 D' L2
D2 L' U D' R2 F2 B'
D2 L' U D' R2 B' F2
D2 L' U D' F2 R2 B'
D2 L' U D' F2 B' R2
D2 L' U D' B' R2 F2
D2 L' U D' B' F2 R2
D L' U R B' R F2
D L' U R' F2 R' B'
D' L' U D2 F2 R B'
D' L' U D2 F2 B' R
D' L' U D2 B' F2 R
D L' U R2 F2 D B'
D L' U R2 F2 D' B'
D L' U R2 F2 D2 B'
D L' U R2 F2 B' D
D L' U R2 F2 B' D'
D L' U R2 F2 B' D2
D L' U R2 B' F2 D
D L' U R2 B' F2 D'
D L' U R2 B' F2 D2
D L' U F R2 F B'
D L' U F R2 B' F
D L' U F B' R2 F
D L' U F2 R B' R
D L' U F2 R2 D B'
D L' U F2 R2 D' B'
D L' U F2 R2 D2 B'
D L' U F2 R2 B' D
D L' U F2 R2 B' D'
D L' U F2 R2 B' D2
D L' U F2 B R2 B2
D L' U F2 B' R2 D
D L' U F2 B' R2 D'
D L' U F2 B' R2 D2
D L' U B R2 F2 B2
D L' U B R2 B2 F2
D L' U B F2 R2 B2
D L' U B' R' F2 R'
D L' U B' R2 F2 D
D L' U B' R2 F2 D'
D L' U B' R2 F2 D2
D L' U B' F R2 F
D L' U B' F2 R2 D
D L' U B' F2 R2 D'
D L' U B' F2 R2 D2
D' L' U' B2 L' U2 B
F2 L' U2 F2 R U B'
D L' D R2 B2 U B
D2 L' D' U R2 F2 B'
D2 L' D' U R2 B' F2
D2 L' D' U F2 R2 B'
D2 L' D' U F2 B' R2
D2 L' D' U B' R2 F2
D2 L' D' U B' F2 R2
D' L' D2 U F2 R B'
D' L' D2 U F2 B' R
D' L' D2 U B' F2 R
F2 L' D2 B2 L' U' B
D L' F2 R2 D' B' L2
D L' F2 R2 B' D' L2
D L' F2 B' R2 D' L2
D L' B U R2 F2 B2
D L' B U R2 B2 F2
D L' B U F2 R2 B2
D L' B U F2 B2 R2
D L' B U B2 R2 F2
D L' B U B2 F2 R2
D2 L' B' R2 B' U B
D L' B' R2 F2 D' L2
D L' B' F2 R2 D' L2
D2 L' B2 R2 U' F' U2
D2 L' B2 U D' F2 B
D2 L' B2 U D' B F2
D2 L' B2 U B D' F2
D2 L' B2 D' U F2 B
D2 L' B2 D' U B F2
D L' B2 U F2 B R2
D L' B2 U B R2 F2
D L' B2 U B F2 R2
U2 L2 R U' D B R2
U2 L2 R U' B D R2
U2 L2 R D U' B R2
U2 L2 R F2 U' D B
U2 L2 R F2 U' D' B
U2 L2 R F2 U' D2 B
U2 L2 R F2 U' B D
U2 L2 R F2 U' B D'
U2 L2 R F2 U' B D2
U2 L2 R F2 D U' B
U2 L2 R F2 D' U' B
U2 L2 R F2 D2 U' B
U2 L2 R' U' D R2 B
U2 L2 R' D U' R2 B
U2 L2 R' F2 U F U2
D2 L2 R2 B2 L U B'
U2 L2 R2 F2 R' U' B
F2 L2 U' L D' B' L2
F2 L2 U' L B' D' L2
F2 L2 U' L' D' L2 B'
F2 L2 U2 L F2 U B'
F2 L2 U2 F2 L U B'
U2 L2 D R U' B R
F' L2 D F' R B' U'
F' L2 D F' B' R U'
F' L2 D B' F' R U'
F2 L2 D' B R' U' L2
F2 L2 D2 R' B2 U' B'
L' U L' F2 U' L B'
F2 L2 D2 B2 R' U' B
U2 L2 F R F U' B
U2 L2 F2 R U' D B
U2 L2 F2 R U' D' B
U2 L2 F2 R U' D2 B
U2 L2 F2 R U' B D
U2 L2 F2 R U' B D'
U2 L2 F2 R U' B D2
U2 L2 F2 R D U' B
U2 L2 F2 R D' U' B
U2 L2 F2 R D2 U' B
U2 L2 F2 R' U F' U2
U2 L2 F2 U2 L' U B'
U2 L2 F2 D R U' B
U2 L2 F2 D' R U' B
U2 L2 F2 D2 R U' B
U L2 F2 U' L' B' L'
U L2 F2 B' R' U' L2
F' L2 B' D F' R U'
D2 L2 B2 L R2 U B'
U L2 B' R' F2 U' L2
D2 L2 B2 R2 L U B'
U L2 B' F2 R' U' L2
U2 R L F2 L U' B
D R L' U R F2 B'
D R L' U R B' F2
D R L' U B' R F2
U2 R L2 U' D B R2
U2 R L2 U' B D R2
U2 R L2 D U' B R2
U2 R L2 F2 U' D B
U2 R L2 F2 U' D' B
U2 R L2 F2 U' D2 B
U2 R L2 F2 U' B D
U2 R L2 F2 U' B D'
U2 R L2 F2 U' B D2
U2 R L2 F2 D U' B
U2 R L2 F2 D' U' B
U2 R L2 F2 D2 U' B
U2 R U' D F2 B R2
U2 R U' D B R2 F2
U2 R U' D B F2 R2
U2 R U' B D R2 F2
U2 R U' B D F2 R2
L' U B' U L' F2 U'
U2 R D U' F2 B R2
U2 R D U' B R2 F2
U2 R D U' B F2 R2
U2 R F' L2 F' U' B
U2 R F2 L2 U' D B
U2 R F2 L2 U' D' B
U2 R F2 L2 U' D2 B
U2 R F2 L2 U' B D
U2 R F2 L2 U' B D'
U2 R F2 L2 U' B D2
U2 R F2 L2 D U' B
U2 R F2 L2 D' U' B
U2 R F2 L2 D2 U' B
U2 R F2 U' D F2 B
U2 R F2 U' D B F2
U2 R F2 U' B D F2
U2 R F2 D U' F2 B
U2 R F2 D U' B F2
D2 R B2 L' R U B'
D2 R B2 R L' U B'
D R' L' U R' F2 B'
D R' L' U R' B' F2
D R' L' U F2 R' B'
U2 R' L2 U' D R2 B
U2 R' L2 D U' R2 B
L U' F U' F L U'
U2 R' L2 F2 U F U2
U2 R' U' D R2 F2 B
U2 R' U' D R2 B F2
U2 R' D U' R2 F2 B
U2 R' D U' R2 B F2
R' U2 L2 R F2 U' B
R' U2 L2 F2 R U' B
R2 U2 L2 R F2 U' B
R' U2 R L2 F2 U' B
R U2 L2 R F2 U' B
R2 U2 L2 F2 R U' B
R' U2 R F2 L2 U' B
R U2 L2 F2 R U' B
R2 U2 R L2 F2 U' B
U2 R' F2 L2 R U' B'
U2 R' F2 L2 R' U' B'
U2 R' F2 L2 R2 U' B'
U2 R' F2 L2 U' D B'
U2 R' F2 L2 U' D' B'
U2 R' F2 L2 U' D2 B'
U2 R' F2 L2 U' B' D
U2 R' F2 L2 U' B' D'
U2 R' F2 L2 U' B' D2
U2 R' F2 L2 D U' B'
U2 R' F2 L2 D' U' B'
U2 R' F2 L2 D2 U' B'
U2 R' F2 R L2 U' B'
R U2 R L2 F2 U' B
U2 R' F2 R' L2 U' B'
U2 R' F2 R2 L2 U' B'
R2 U2 R F2 L2 U' B
R' U2 R' F2 L2 U' B'
R U2 R F2 L2 U' B
R2 U2 R' F2 L2 U' B'
R U2 R' F2 L2 U' B'
D2 R2 L B2 L2 U B'
D2 R2 L B2 U' F U2
D2 R2 L' U D' R2 B'
D2 R2 L' U D' B' R2
D2 R2 L' D' U R2 B'
D2 R2 L' D' U B' R2
D2 R2 L' B2 L U B
D2 R2 L' B2 L' U B
D2 R2 L' B2 L2 U B
D2 R2 L' B2 U D B
D2 R2 L' B2 U D' B
D2 R2 L' B2 U D2 B
D2 R2 L' B2 U B D
D2 R2 L' B2 U B D'
