D L2 R D' B R'
D L2 D' R B R'
L U F R B2 U'
L U F B2 R U'
D R L2 D' B R'
L U B2 F R U'
R D L2 D' B R'
U B2 U' R B R'
B2 L R F U' F' B
B2 L R F U' B F'
L R U F B2 U' B'
R L U F B2 U' B'
L R U B2 F U' B'
R L U B2 F U' B'
D L U F R U' L
L2 R D L2 D2 B R'
B L U F B R U'
L R D L2 B D' R2
R L D L2 B D' R2
B L U B F R U'
L' R D B L2 D' R2
L2 R D' B D2 L2 R'
L2 R D' B D2 R' L2
L' R D2 B D' L2 R2
L' R D2 B D' R2 L2
L R F B2 U' F' B'
L R F B2 U' B' F'
R L F B2 U' F' B'
R L F B2 U' B' F'
L R B U F B U'
L R B U B F U'
R L B U F B U'
R L B U B F U'
L R B2 F U' F' B'
L R B2 F U' B' F'
R L B2 F U' F' B'
R L B2 F U' B' F'
D2 L' R B D' L2 R2
D2 L' R B D' R2 L2
D L' R B L' D' R2
D L' R B D' L' R2
D L' R B D' R2 L'
R L' D B L2 D' R2
R L' D2 B D' L2 R2
R L' D2 B D' R2 L2
U2 L' U' B2 U' B R'
R L2 D L2 D2 B R'
D2 L2 R D' L2 B R'
D2 L2 R D' B L2 R'
D2 L2 R D' B R' L2
R L2 D' B D2 L2 R'
R L2 D' B D2 R' L2
D L2 R D' B R' D
D L2 R D' B R' D'
D L2 R D' B R' D2
D L2 R D' B D R'
D L2 R D' B D' R'
D L2 R D' B D2 R'
D L2 R' D' R2 B R'
D L2 U' B L B' U
D L2 D R D2 B R'
F L2 D L2 F' R B
D L2 D F' R F B
D L2 D F' R B F
D2 L2 D' L2 R B R'
D2 L2 D' R L2 B R'
F L2 D F' L2 R B
F L2 D F' R L2 B
F L2 D F' R B L2
D2 L2 D' R B L2 R'
D2 L2 D' R B R' L2
D L2 D' R B R' D
D L2 D' R B R' D'
D L2 D' R B R' D2
D L2 D' R B D R'
D L2 D' R B D' R'
D L2 D' R B D2 R'
D L2 D' R2 B R' B
D L2 D' B R B R2
D L2 F D F' R B
L U R F R B2 U'
L U R F B2 R U'
L U R B2 F R U'
D L2 B R D' B R'
L U R' F R B2 U'
L U R' F B2 R U'
L U R' B2 F R U'
D L2 B D' R B R'
D L2 B' R D' B R'
L U R2 F R B2 U'
L U R2 F B2 R U'
L U R2 B2 F R U'
D L2 B' D' R B R'
L U D F R U' L2
D L2 B2 R D' B R'
D L2 B2 D' R B R'
B2 R L F U' F' B
B2 R L F U' B F'
D2 R L' B D' L2 R2
D2 R L' B D' R2 L2
L U F R U' D L2
L U F R D U' L2
D2 R L2 D' L2 B R'
L U F R B2 U' D
L U F R B2 U' D'
L U F R B2 U' D2
L U F R B2 D U'
L U F R B2 D' U'
L U F R B2 D2 U'
D R L' B L' D' R2
D2 R L2 D' B L2 R'
D2 R L2 D' B R' L2
D R L' B D' L' R2
D R L' B D' R2 L'
L U F R' B2 R2 U'
L U F D R U' L2
D R L2 D' B R' D
D R L2 D' B R' D'
D R L2 D' B R' D2
D R L2 D' B D R'
D R L2 D' B D' R'
D R L2 D' B D2 R'
L U F B' R B' U'
L U F B2 R U' D
L U F B2 R U' D'
L U F B2 R U' D2
L U F B2 R D U'
L U F B2 R D' U'
L U F B2 R D2 U'
L U F B2 D R U'
L U F B2 D' R U'
L U F B2 D2 R U'
B' R U B' U' R' B2
R' U B2 R2 U' B R'
R' U B2 U' R2 B R'
L U B' F R B' U'
D2 R D' L2 D' B R'
L' U B2 U2 B L U
R2 U B2 R' U' B R'
L U B2 R F R U'
L U B2 R' F R U'
R2 U B2 U' R' B R'
R2 U B2 U' B R' B
L U B2 R2 F R U'
L U B2 D F R U'
R U B2 U' B R' B2
L U B2 D' F R U'
