R' U2 D' L2 B R
R' U2 D' B L2 R
R' U2 D' B R L2
R' U2 B R D' L2
R' U2 B D' L2 R
R' U2 B D' R L2
R' D R2 F' U2 R'
R D R2 U2 B R
R D F' R2 U2 R
R' D' U2 L2 B R
R' D' U2 B L2 R
R' D' U2 B R L2
R' D' B L2 R F
R' D' B R L2 F
R D' F' U2 L2 R'
R D' F' U2 R' L2
R F' U F' U R'
R' B R D' L2 F
R' B D' L2 R F
R' B D' R L2 F
U' L R2 F2 R U B
R' L U2 D' L2 B R
R' L U2 D' B L2 R
R' L U2 D' B R L2
R' L U2 B R D' L2
R' L U2 B D' L2 R
R' L U2 B D' R L2
L' R D R2 U2 B R
R' L D R2 F' U2 R'
L2 R D R2 U2 B R
L R D R2 U2 B R
L' R D F' R2 U2 R
R L D R2 U2 B R
L2 R D F' R2 U2 R
L R D F' R2 U2 R
R L D F' R2 U2 R
R' L D' U2 L2 B R
R' L D' U2 B L2 R
R' L D' U2 B R L2
L' R D' F' U2 L2 R'
L' R D' F' U2 R' L2
R' L D' B L2 R F
R' L D' B R L2 F
L2 R D' F' U2 L2 R'
L2 R D' F' U2 R' L2
L R D' F' U2 L2 R'
L R D' F' U2 R' L2
R L D' F' U2 L2 R'
R L D' F' U2 R' L2
D2 L D B L2 F B2
D2 L D B L2 B2 F
D2 L D' R2 U2 R2 B'
D2 L D' R2 U2 B' R2
L' R F' U F' U R'
L R F' U F' U R'
L2 R F' U F' U R'
R L F' U F' U R'
R' L B R D' L2 F
R' L B D' L2 R F
R' L B D' R L2 F
U' L F2 R U' F' U2
R' L' U2 D' L2 B R
L' R' U2 D' L2 B R
R' L' U2 D' B L2 R
R' L' U2 D' B R L2
L' R' U2 D' B L2 R
L' R' U2 D' B R L2
L R' U2 D' L2 B R
L2 R' U2 D' L2 B R
L R' U2 D' B L2 R
L R' U2 D' B R L2
L2 R' U2 D' B L2 R
L2 R' U2 D' B R L2
R' L' U2 B R D' L2
L' R' U2 B R D' L2
R' L' U2 B D' L2 R
R' L' U2 B D' R L2
L' R' U2 B D' L2 R
L' R' U2 B D' R L2
L R' U2 B R D' L2
L2 R' U2 B R D' L2
L R' U2 B D' L2 R
L R' U2 B D' R L2
L2 R' U2 B D' L2 R
L2 R' U2 B D' R L2
R' L' D R2 F' U2 R'
L' R' D R2 F' U2 R'
L R' D R2 F' U2 R'
L2 R' D R2 F' U2 R'
R L' D R2 U2 B R
R L' D F' R2 U2 R
R' L' D' U2 L2 B R
R' L' D' U2 B L2 R
R' L' D' U2 B R L2
L' R' D' U2 L2 B R
L' R' D' U2 B L2 R
L' R' D' U2 B R L2
R' L' D' B L2 R F
R' L' D' B R L2 F
L R' D' U2 L2 B R
L2 R' D' U2 L2 B R
L R' D' U2 B L2 R
L R' D' U2 B R L2
L' R' D' B L2 R F
L' R' D' B R L2 F
L2 R' D' U2 B L2 R
L2 R' D' U2 B R L2
R L' D' F' U2 L2 R'
L R' D' B L2 R F
R L' D' F' U2 R' L2
L R' D' B R L2 F
L2 R' D' B L2 R F
L2 R' D' B R L2 F
R L' F' U F' U R'
D2 L' D B L2 F B'
D2 L' D B L2 B' F
R' L' B R D' L2 F
L' R' B R D' L2 F
D2 L' D' R2 F U2 R2
L2 R' B R D' L2 F
L R' B R D' L2 F
R' L' B D' L2 R F
R' L' B D' R L2 F
D2 L' D' F R2 U2 R2
L' R' B D' L2 R F
L' R' B D' R L2 F
L2 R' B D' L2 R F
L2 R' B D' R L2 F
L R' B D' L2 R F
L R' B D' R L2 F
D2 L' F D' R2 U2 R2
R' L2 U2 D' L2 B R
R' L2 U2 D' B L2 R
R' L2 U2 D' B R L2
R' L2 U2 B R D' L2
R' L2 U2 B D' L2 R
R' L2 U2 B D' R L2
R' L2 D R2 F' U2 R'
R L2 D R2 U2 B R
R L2 D F' R2 U2 R
R' L2 D' U2 L2 B R
R' L2 D' U2 B L2 R
R' L2 D' U2 B R L2
U2 L' B2 R' D' L2 B
U2 L' B2 R' D' B L2
U2 L' B2 R' B D' L2
R' L2 D' B L2 R F
R' L2 D' B R L2 F
R L2 D' F' U2 L2 R'
R L2 D' F' U2 R' L2
R L2 F' U F' U R'
R' L2 B R D' L2 F
R' L2 B D' L2 R F
R' L2 B D' R L2 F
R2 U F' L' F' U R2
R' U F2 U' L' U2 B
R U F2 L2 U R' B'
R U F2 U' F U2 R'
D' R U2 L2 D R' B
U2 R D F' R2 U2 F
U2 R D' L2 D2 R2 B
D R D' R U2 R2 B
D R D' R F' U2 R2
U2 R D' F' U2 F L2
F2 R F' U F U R'
U2 R F' U F' U F2
U2 R F' U2 F D' L2
F R F' U F2 U R'
F R F' U2 R' D' L2
F R F' U2 D' L2 R'
F R F' U2 D' R' L2
F R F' D R2 U2 R
F R F' D' U2 L2 R'
F R F' D' U2 R' L2
U' R F2 U' F U2 F'
R' U' D2 B2 U' R B'
R' U' D2 B2 U' B' R
U' R' U D' B L2 F
U' R' U B D' L2 F
U2 R' U2 D' B L2 F
U2 R' U2 B D' L2 F
U2 R' D R2 F' U2 F
U' R' D' U B L2 F
U2 R' D' L2 D2 B R2
U2 R' D' L2 B D2 R2
R' U2 L D' L2 B R
R' U2 L D' B L2 R
R' U2 L D' B R L2
B R' D' L2 B R F
D R' D' R' U2 B R2
U2 R' D' U2 B L2 F
R' U2 L B R D' L2
R' U2 L B D' L2 R
R' U2 L B D' R L2
U2 R' D' B L2 D2 R2
R2 U2 L R2 D' L2 B'
R' U2 L' D' L2 B R
R' U2 L' D' B L2 R
R' U2 L' D' B R L2
R' U2 L' B R D' L2
R' U2 L' B D' L2 R
R' U2 L' B D' R L2
R2 U2 L' R2 D' B' L2
R2 U2 L' R2 B' D' L2
R' U2 L2 D' L2 B R
R' U2 L2 D' B L2 R
R' U2 L2 D' B R L2
R2 U2 L' B' R2 D' L2
R' U2 L2 B R D' L2
R' U2 L2 B D' L2 R
R' U2 L2 B D' R L2
U2 R' B D' L2 D2 R2
R2 U2 R2 L D' L2 B'
R2 U2 R2 L' D' B' L2
R2 U2 R2 L' B' D' L2
R2 U2 R2 D' L' B' L'
R' U2 D B D2 L2 R
R' U2 D B D2 R L2
R U2 R2 D' L2 B R
R U2 R2 D' B L2 R
R U2 R2 D' B R L2
R' U2 D' L' B L' R
R' U2 D' L' B R L'
R' U2 D' L2 D B R
R' U2 D' L2 D' B R
R' U2 D' L2 D2 B R
R' U2 D' L2 B R D
R' U2 D' L2 B R D'
R' U2 D' L2 B R D2
R' U2 D' L2 B D R
R' U2 D' L2 B D' R
R' U2 D' L2 B D2 R
R' U2 D' L2 B' R B2
R' U2 D' L2 B2 R B'
R U2 R2 B R D' L2
R U2 R2 B D' L2 R
R U2 R2 B D' R L2
R' U2 D' B L2 R D
R' U2 D' B L2 R D'
R' U2 D' B L2 R D2
R' U2 D' B L2 D R
R' U2 D' B L2 D' R
R' U2 D' B L2 D2 R
R' U2 D' B R L2 D
R' U2 D' B R L2 D'
R' U2 D' B R L2 D2
R' U2 D' B' L2 R B2
R' U2 D' B' L2 B2 R
R' U2 D' B' R L2 B2
R' U2 D' B' R B2 L2
R' U2 D' B2 R B' L2
R U2 D' L2 R2 B R
U' R2 L F2 R U B
R U2 D' R2 L2 B R
R U2 D' R2 B L2 R
R U2 D' R2 B R L2
R' U2 F2 U F2 B R
R' U2 F2 U B F2 R
R' U2 B L R D' L2
R' U2 B L D' L2 R
R' U2 B L D' R L2
R' U2 B L' R D' L2
R' U2 B L' D' L2 R
R' U2 B L' D' R L2
R' U2 B L2 R D' L2
R' U2 B L2 D' L2 R
R' U2 B L2 D' R L2
R' U2 B R L D' L2
R' U2 B R L' D' L2
R' U2 B R L2 D' L2
R' U2 B R U' F2 U
R' U2 B R D' L2 D
R' U2 B R D' L2 D'
R' U2 B R D' L2 D2
D R2 U B' L U R2
R' U2 B R2 D' L2 R'
R' U2 B R2 D' R' L2
R' U2 B D' L2 R D
R' U2 B D' L2 R D'
R' U2 B D' L2 R D2
R' U2 B D' L2 D R
R' U2 B D' L2 D' R
R' U2 B D' L2 D2 R
R' U2 B D' R L2 D
R' U2 B D' R L2 D'
R' U2 B D' R L2 D2
R' U2 B D2 R D L2
R' U2 B' R B2 D' L2
D R2 U2 R' D' R' B
R' U2 B2 R D' B' L2
R' U2 B2 R B' D' L2
R' U2 B2 D' R B' L2
R' U2 B2 D' B' L2 R
R' U2 B2 D' B' R L2
R' D L R2 F' U2 R'
R' D L' R2 F' U2 R'
R D L R2 U2 B R
