L2 R F2 B D' R2
L2 R B F2 D' R2
R L2 F2 B D' R2
R L2 B F2 D' R2
F R U' F L2 B
F R U' F B L2
F R U' B F L2
U F R U' F L2
R' F U' F L2 B'
R F U' F L2 B
R F U' F B L2
R F U' B F L2
L2 F2 R B D' R2
L2 R U' B' U F2 B2
L2 R U' B' U B2 F2
L2 R D B D' R2 F2
L2 R D B D' F2 R2
L2 R D2 B D' R2 F'
L2 R F B D' R2 F
L2 R F B D' F R2
L2 R F' B D' F' R2
L R F2 L B D' R2
R L F2 L B D' R2
L2 R F2 U' B' U B2
L R F2 D' L B R'
L2 R F2 D B D' R2
L2 R F2 D' B D' R2
R L F2 D' L B R'
L2 R F2 D2 B D' R2
L2 R F2 B R D' R2
L2 R F2 B R' D' R2
L2 R F2 B R2 D' R2
L2 R F2 B U' B2 U
L2 R F2 B D' R2 D
L2 R F2 B D' R2 D'
L2 R F2 B D' R2 D2
L2 R B R F2 D' R2
L2 R B R' F2 D' R2
L2 R B R2 F2 D' R2
L2 R B U' B2 U F2
L2 R B D' R2 D F2
L2 R B F D' R2 F
L2 R B F D' F R2
L2 R B F' D' F' R2
L2 R B F2 R D' R2
L2 R B F2 R' D' R2
L2 R B F2 R2 D' R2
L2 R B F2 U' B2 U
L2 R B F2 D' R2 D
L2 R B F2 D' R2 D'
L2 R B F2 D' R2 D2
U L' U L' F2 B' R'
U L' U L' B' R' F2
U L' U L' B' F2 R'
U2 L' U B' L' R' F2
U2 L' U B' L' F2 R'
U2 L' U B' R' L' F2
R L2 U' B' U F2 B2
R L2 U' B' U B2 F2
R L2 D B D' R2 F2
R L2 D B D' F2 R2
B' L2 R F2 B D' R2
B' L2 R B F2 D' R2
B2 L2 R F2 B D' R2
B2 L2 R B F2 D' R2
B L2 R F2 B D' R2
B L2 R B F2 D' R2
F2 L2 R' D R2 B R'
R L2 D2 B D' R2 F'
R L2 F B D' R2 F
R L2 F B D' F R2
F2 L2 U F R F2 U'
F2 L2 U F' U2 L' U
R L2 F' B D' F' R2
L2 R2 F2 R' B D' R2
R2 L2 F2 R' B D' R2
R L2 F2 U' B' U B2
R L2 F2 D B D' R2
R L2 F2 D' B D' R2
R L2 F2 D2 B D' R2
R L2 F2 B R D' R2
R L2 F2 B R' D' R2
R L2 F2 B R2 D' R2
R L2 F2 B U' B2 U
R L2 F2 B D' R2 D
R L2 F2 B D' R2 D'
R L2 F2 B D' R2 D2
R L2 B R F2 D' R2
R L2 B R' F2 D' R2
R L2 B R2 F2 D' R2
R L2 B U' B2 U F2
R L2 B D' R2 D F2
R L2 B F D' R2 F
R L2 B F D' F R2
R L2 B F' D' F' R2
R L2 B F2 R D' R2
R L2 B F2 R' D' R2
R L2 B F2 R2 D' R2
R L2 B F2 U' B2 U
R L2 B F2 D' R2 D
R L2 B F2 D' R2 D'
R L2 B F2 D' R2 D2
F' L2 D F' R B R
L2 U L2 F R U' F
R U L2 F2 B D' R2
R U L2 B F2 D' R2
B' L2 F2 R B D' R2
B2 L2 F2 R B D' R2
B L2 F2 R B D' R2
L2 U D' L2 F R U'
R' U F U' F L2 B'
R U F U' F L2 B
R U F U' F B L2
B' R L2 F2 B D' R2
R U F U' B F L2
B' R L2 B F2 D' R2
B2 R L2 F2 B D' R2
B2 R L2 B F2 D' R2
B R L2 F2 B D' R2
B R L2 B F2 D' R2
F R U' L2 B D2 F2
F R U' F L' B L'
F R U' F L2 D B
F R U' F L2 D' B
F R U' F L2 D2 B
F R U' F L2 B D
F R U' F L2 B D'
F R U' F L2 B D2
F R U' F B L2 D
F R U' F B L2 D'
F R U' F B L2 D2
F R U' F B' L2 B2
F R U' F' L2 F2 B
F R U' F' L2 B F2
F R U' F' B L2 F2
F R U' F2 L2 F' B
F R U' F2 L2 B F'
F R U' F2 B L2 F'
F R U' B F L2 D
F R U' B F L2 D'
F R U' B F L2 D2
F R U' B F' L2 F2
F R U' B F2 L2 F'
F R U' B' F L2 B2
F R D' B2 U' F B'
F R D' B2 U' B' F
D' R F L2 B2 U' B'
B' R F U' F L2 B
B' R F U' F B L2
B' R F U' B F L2
B2 R F U' F L2 B
B2 R F U' F B L2
B2 R F U' B F L2
B R F U' F L2 B
B R F U' F B L2
U R F R U' F L2
B R F U' B F L2
R U' L2 F2 B D' R2
R U' L2 B F2 D' R2
F R B' U' F L2 B2
F R B' U' F B2 L2
F R B' U' B2 F L2
F R B2 U' F B' L2
F R B2 U' B' F L2
R' U' F U' F L2 B'
F2 R' L2 D R2 B R'
R U' F U' F L2 B
R U' F U' F B L2
R U' F U' B F L2
F R' U F' U2 L2 F2
F R' U F' U2 F2 L2
L2 U' B L B2 U F2
F R' U' F L2 D2 B2
F R' U' F2 L2 F' B'
F R' U' F2 L2 B' F'
L2 U' B' U2 R' U' F2
B' R' F U' F L2 B'
B2 R' F U' F L2 B'
B R' F U' F L2 B'
U R' F R U' F L2
R U2 L2 F2 B D' R2
R U2 L2 B F2 D' R2
R' U2 F U' F L2 B'
R U2 F U' F L2 B
R U2 F U' F B L2
R U2 F U' B F L2
U R2 F R U' F L2
D' U F L2 R B2 U'
D' U F L2 B2 R U'
D' U F R L2 B2 U'
D' U F R B2 L2 U'
D' U F B2 L2 R U'
D' U F B2 R L2 U'
U' D F2 R2 B L U
B' U F R U' F L2
B2 U F R U' F L2
F2 U F R F2 U' L2
B U F R U' F L2
F2 U F' U2 L' U L'
D' U B2 F L2 R U'
D' U B2 F R L2 U'
L2 D' U L2 F R U'
R2 D' F L2 B2 R' U'
R D' F L2 B2 U' B'
U D' F L2 R B2 U'
U D' F L2 B2 R U'
U D' F R L2 B2 U'
U D' F R B2 L2 U'
U D' F B2 L2 R U'
U D' F B2 R L2 U'
D U' F2 R2 B L U
U D' B2 F L2 R U'
U D' B2 F R L2 U'
L2 D2 R B D' R2 F'
D' F L2 R B2 U' B'
D' F L2 B2 R U' B
D' F R L2 B2 U' B'
R' F R U' F L2 B'
R' F R' U' F L2 B'
L2 F R F B D' R2
L2 F R B D' R2 F
L2 F R B D' F R2
L2 F R B F D' R2
U F R U' F L2 D
U F R U' F L2 D'
U F R U' F L2 D2
U F R U' F' L2 F2
U F R U' F2 L2 F'
R' F R2 U' F L2 B'
U F R D' B2 U' F
R2 F R' U' F L2 B
R2 F R' U' F B L2
R2 F R' U' B F L2
U F R B U' F L2
U F R B' U' F L2
U F R B2 U' F L2
R' F U F2 U2 L2 F'
R' F U F2 U2 F' L2
U' F U' F L' B' L'
R' F U' F L2 D B'
R' F U' F L2 D' B'
R' F U' F L2 D2 B'
R' F U' F L2 B' D
R' F U' F L2 B' D'
R' F U' F L2 B' D2
R' F U' F B L2 B'
R' F U' F B' L2 B'
R' F U' F B2 L2 B'
R' F U' B F L2 B'
R' F U' B' F L2 B'
R' F U' B2 F L2 B'
R F U' L2 B D2 F2
R F U' F L' B L'
R F U' F L2 D B
R F U' F L2 D' B
R F U' F L2 D2 B
R F U' F L2 B D
R F U' F L2 B D'
R F U' F L2 B D2
R F U' F B L2 D
R F U' F B L2 D'
R F U' F B L2 D2
R F U' F B' L2 B2
R F U' F' L2 F2 B
R F U' F' L2 B F2
R F U' F' B L2 F2
R F U' F2 L2 F' B
R F U' F2 L2 B F'
R F U' F2 B L2 F'
R F U' B F L2 D
R F U' B F L2 D'
R F U' B F L2 D2
R F U' B F' L2 F2
R F U' B F2 L2 F'
R F U' B' F L2 B2
U F D' R B2 U' F
R' F B U' F L2 B'
U F D' B2 R U' F
U' F B' R' U' F L2
R F D' B2 U' F B'
R F D' B2 U' B' F
R' F B' U' F L2 B'
D' F B2 L2 R U' B
D' F B2 R L2 U' B
U F B R U' F L2
R' F B2 U' F L2 B'
U F B' R U' F L2
R F B' U' F L2 B2
R F B' U' F B2 L2
R F B' U' B2 F L2
U F B2 R U' F L2
R F B2 U' F B' L2
R F B2 U' B' F L2
R F' L2 D F' B R2
R F' L2 D B F' R2
R F' L2 B D F' R2
R' F' U' F2 U' F L2
R' F' U2 L2 D F' R2
L F' D L F' R B
L F' D F' L R B
L F' D F' R L B
F D' R B2 U' F B'
F D' R B2 U' B' F
R F' B L2 D F' R2
L F2 L R B D' R2
R' F2 L2 R2 B' D' R2
R' F2 L2 U F' U' B'
R' F2 L2 B' U F' U'
R2 F2 L2 R' D B R'
L2 F2 R U' B' U B2
U F2 L2 U F' R U'
L2 F2 R D B D' R2
L2 F2 R D' B D' R2
L2 F2 R D2 B D' R2
R F2 L2 U F' U' B
L2 F2 R B R D' R2
L2 F2 R B R' D' R2
L2 F2 R B R2 D' R2
