B' L2 B' D L' F
L2 B' L U' R' U
L2 B' U' R' U L
L2 R U R' F' B' L
L2 R U R' B' L F'
L2 R U R' B' F' L
L2 R U' R' B' L F
U' L U F L B' L
U' L U F B' L B'
U' L U B' F L B'
B' L U' L R' U B'
B' L U' R' L U B'
B' L U' D2 R' U B
B' L D2 U' R' U B
L2 R' U' R B' L F
L2 R' U' B' L R F
L2 R' U' B' R L F
B' L B2 U L U' B'
L2 R' B' L R D' F2
L2 R' B' R L D' F2
L2 R' B' R D' L F2
L2 R' B' R D' F2 L
R L2 U R' F' B' L
R L2 U R' B' L F'
R L2 U R' B' F' L
R' L2 U' R B' L F
L2 R2 U' R2 B' L F
R2 L2 U' R2 B' L F
R' L2 U' B' L R F
R' L2 U' B' R L F
R L2 U' R' B' L F
L2 R2 U' B' L R2 F
L2 R2 U' B' L F R2
R2 L2 U' B' L R2 F
R2 L2 U' B' L F R2
L2 R2 U' B' R2 L F
R2 L2 U' B' R2 L F
B' L2 R' U R B' L'
B' L2 R' U B' L' R
B' L2 R' U B' R L'
U L2 R' U' F' B' L
U L2 R' U' B' L F'
U L2 R' U' B' F' L
U' L2 U B' L' F L2
B' L2 U' R' U B' L'
R' L2 B' L R D' F2
R' L2 B' R L D' F2
R' L2 B' R D' L F2
R' L2 B' R D' F2 L
B' L2 D B' D L' F
B' L2 D' B' D L' F
B' L2 D2 B' D L' F
R U L2 R' F' B' L
R U L2 R' B' L F'
R U L2 R' B' F' L
L2 U R' U' F' B' L
L2 U R' U' B' L F'
L2 U R' U' B' F' L
R U R' L2 F' B' L
R U R' L2 B' L F'
R U R' L2 B' F' L
B' L2 B' D L' D F
B' L2 B' D L' D' F
B' L2 B' D L' D2 F
B' L2 B' D L' F D
B' L2 B' D L' F D'
B' L2 B' D L' F D2
B' L2 B2 L' D F2 B
B' L2 B2 L' D B F2
B' L2 B2 L' B D F2
B L2 B2 L D F2 B
B L2 B2 L D B F2
B L2 B2 L B D F2
U R U F B R' U2
U R U B R' F U2
U R U B F R' U2
L' U B' R' U' L F'
L' U B' R' U' F' L
L U' L U F B' L
L U' L U B' F L
B' R' L2 U R B' L'
B' R' L2 U B' L' R
B' R' L2 U B' R L'
B' R' U L2 R B' L'
U R' L2 U' F' B' L
U R' L2 U' B' L F'
U R' L2 U' B' F' L
B' R' U L2 B' L' R
B' R' U L2 B' R L'
B' R' U R L2 B' L'
U R' U' L2 F' B' L
U R' U' L2 B' L F'
U R' U' L2 B' F' L
B U L U' B2 L B'
B U L B2 U' L B'
B' U' L2 R' U B' L'
