L' U B R F L
B D2 R F' D' L2
D2 B R F' D' L2
B L R D L2 F L'
B L D L2 R F L'
B L D R L2 F L'
F' L D' L2 F B R
F' L D' L2 B F R
D2 L' U B L R F'
D2 L' U B R L F'
D2 L' U B R F' L
F2 L' U F' U F2 B
F2 L' U F' U B F2
F L' U D2 F B R'
F L' U D2 B R' F
F L' U D2 B F R'
U' L' U B R F L
U2 L' U B R F L
F L' U F' B R F2
F L' U B F' R F2
U L' U B R F L
D2 L' U' B R F' L'
F2 L' U2 F D' L2 B
F2 L' U2 F D' B L2
F2 L' U2 F B D' L2
F2 L' U2 B F D' L2
F' L' D' F L2 B R
F' L' D' F B L2 R
F' L' D' F B R L2
F' L' D' B F L2 R
F' L' D' B F R L2
F L' D2 U F B R'
F L' D2 U B R' F
F L' D2 U B F R'
F' L' F2 U F' B R
F' L' F2 U B F' R
F' L' B D' F L2 R
F' L' B D' F R L2
L' U L' B L R F
L' U L' B R L F
D2 L2 B R D L2 F'
D2 L2 B R D F' L2
D2 L2 B R F' D L2
D' L2 B' L U' R B2
D' L2 B' L U' B2 R
D L2 B D L2 R F'
D L2 B D R L2 F'
D L2 B D R F' L2
D2 L2 B' U' R F' B2
D2 L2 B' U' R B2 F'
D2 L2 B' U' B2 R F'
L' U D B R F L
L' U D' B R F L
B R L D L2 F L'
L' U D2 B R F L
L' U F D2 B L R'
L' U F D2 B R' L
L' U B L D2 R F'
L' U B R D F L
L' U B R D' F L
L' U B R D2 F L
L' U B R F L D
L' U B R F L D'
L' U B R F L D2
L' U B R F D L
L' U B R F D' L
L' U B R F D2 L
L' U B R F' L F2
L' U B R F2 L F'
L' U B R' F L R2
L' U B R' F R2 L
L' U B R2 F L R'
L' U B R2 F R' L
L' U B D R F L
L' U B D' R F L
L' U B D2 R F L
L' U B2 R F B' L
L' U B2 R B' F L
B R F' L D' L2 F
B R F' L' D' F L2
B R F2 L' F D' L2
L' U' B R F' L' F2
L D L2 B R F L'
L' D U B R F L
D2 U B R F' D' L2
F U D2 B R F' R2
F U F' D2 B R F'
F U F' B D2 R F'
L' D' U B R F L
F U B F' D2 R F'
L D' B R D2 L2 F2
L D' B R D2 F2 L2
D2 U' B R F' D' L2
L D' B' U2 L R B2
L D' B' U2 L B2 R
L D' B' U2 R L B2
F U' F L' U2 F B
F U' F L' U2 B F
L' D2 U B R F L
U' D2 B R F' D' L2
D2 U2 B R F' D' L2
U2 D2 B R F' D' L2
U D2 B R F' D' L2
D2 F U F' B R F'
D2 F U B R F' R
D2 F U B F' R F'
B2 D2 R F' D' B' L2
B2 D2 R F' B' D' L2
B2 D2 R B' F' D' L2
B D2 R U' F U F2
B D2 R D F' D' L2
B D2 R D' F' D' L2
B D2 R D2 F' D' L2
B D2 R F' L D' L2
B D2 R F' L' D' L2
B D2 R F' L2 D' L2
B D2 R F' U' F2 U
B D2 R F' D' L2 D
B D2 R F' D' L2 D'
B D2 R F' D' L2 D2
L2 B L R D F L2
L2 B L R F D L2
L2 B L D R F L2
F D2 U B R F' R2
L2 B L' R D L2 F
L2 B L' D L2 R F
L2 B L' D R L2 F
D2 B R U' F U F2
D' B R U' R2 F U
D' B R U' F R2 U
D2 B R D F' D' L2
D2 B R D' F' D' L2
D2 B R D2 F' D' L2
D2 B R F' L D' L2
D2 B R F' L' D' L2
D2 B R F' L2 D' L2
D2 B R F' U' F2 U
D2 B R F' D' L2 D
D2 B R F' D' L2 D'
D2 B R F' D' L2 D2
D' B R F' D' L2 F2
D' B R F' D' F2 L2
L2 B R L D F L2
L2 B R L F D L2
L2 B R L' D L2 F
L2 B R D L F L
B2 D2 B' R F' D' L2
D' B U' R' F U R2
F' B L D' L2 F R
F' B L' D' F L2 R
F' B L' D' F R L2
L2 B D L R F L
L2 B D L2 D2 R F'
L2 B D R L F L
D B D R F' D' L2
U' B D2 R F' D' L2
U2 B D2 R F' D' L2
U B D2 R F' D' L2
L2 B' L U' R F B2
L2 B' L U' R B2 F
L2 B' L U' B2 R F
D2 B' R F' B2 D' L2
D2 B' R B2 F' D' L2
B F' L D' L2 F R
B F' L' D' F L2 R
B F' L' D' F R L2
D2 B2 R F' D' B' L2
D2 B2 R F' B' D' L2
D2 B2 R B' F' D' L2
L2 B2 R D B' L F
