R' U R2 F2 B
R' U R2 B F2
R2 U R' F2 B
R2 U R' B F2
R2 U F2 R' B
D R2 U R' B
R F2 D' L2 B
R F2 D' B L2
R F2 B D' L2
R B F2 D' L2
R' L U R2 F2 B
R' L U R2 B F2
R2 L U R' F2 B
R2 L U R' B F2
R2 L U F2 R' B
D L R2 U R' B
L' R F2 D' L2 B
L' R F2 D' B L2
L' R F2 B D' L2
L R F2 D' L2 B
L R F2 D' B L2
L2 R F2 D' L2 B
L2 R F2 D' B L2
L R F2 B D' L2
L2 R F2 B D' L2
R L F2 D' L2 B
R L F2 D' B L2
R L F2 B D' L2
L' R B F2 D' L2
L2 R B F2 D' L2
L R B F2 D' L2
R L B F2 D' L2
R' L' U R2 F2 B
R' L' U R2 B F2
L' R' U R2 F2 B
L' R' U R2 B F2
R2 L' U R' F2 B
R2 L' U R' B F2
L R' U R2 F2 B
L R' U R2 B F2
L2 R' U R2 F2 B
L2 R' U R2 B F2
R2 L' U F2 R' B
D L' R2 U R' B
U2 L' U' R F2 B'
U2 L' U' R B' F2
U2 L' U' B' R F2
R L' F2 D' L2 B
R L' F2 D' B L2
R L' F2 B D' L2
R L' B F2 D' L2
L' R2 U R' F2 B
L' R2 U R' B F2
R' L2 U R2 F2 B
R' L2 U R2 B F2
L' R2 U F2 R' B
L2 R2 U R' F2 B
L2 R2 U R' B F2
R2 L2 U R' F2 B
R2 L2 U R' B F2
L R2 U R' F2 B
L R2 U R' B F2
L2 R2 U F2 R' B
R2 L2 U F2 R' B
L R2 U F2 R' B
D L2 R2 U R' B
D L2 R2 U R' B
R L2 F2 D' L2 B
R L2 F2 D' B L2
R L2 F2 B D' L2
R L2 B F2 D' L2
R' U R' F2 R' B
R2 U R' F2 D B
R2 U R' F2 D' B
R2 U R' F2 D2 B
R2 U R' F2 B D
R2 U R' F2 B D'
R2 U R' F2 B D2
R' U R2 F2 D B
R' U R2 F2 D' B
R' U R2 F2 D2 B
R' U R2 F2 B D
R' U R2 F2 B D'
R' U R2 F2 B D2
R2 U R' B F2 D
R2 U R' B F2 D'
R2 U R' B F2 D2
R' U R2 B F2 D
R' U R2 B F2 D'
R' U R2 B F2 D2
R2 U F R' F B
R2 U F R' B F
R2 U F2 R' D B
R2 U F2 R' D' B
R2 U F2 R' D2 B
R2 U F2 R' B D
R2 U F2 R' B D'
R2 U F2 R' B D2
R' U B R2 F2 B
R' U B R2 B F2
R U F2 D B R2
R U F2 B D R2
