D' R B2 U L B'
R D' B2 U L B'
D' L R B2 U L B
D' L U R B2 U B
F L D' L B' U2 B'
L2 R' D R F' B2 U2
L2 R' D R B2 F' U2
L2 R' D B2 R F' U2
U' L' F2 L' U' R B
R' L2 D R F' B2 U2
R' L2 D R B2 F' U2
R' L2 D B2 R F' U2
F2 L2 U' L R U' B
F' L2 U' R U B U2
F2 L2 U' R L U' B
F2 L2 F U' L R U'
F2 L2 F U' R L U'
F L2 F' U L R U
F L2 F' U R L U
L2 U R D' L U B'
L2 U R F L' F' U
F L2 F2 U L U F
L2 U R2 D R' U B
L2 U D R U' F' U2
L2 U D' L R U B'
L2 U D' R L U B'
D' R L B2 U L B
L2 U F L' F' R U
U R D' L B2 U B
B' R D' B2 U L B'
B2 R D' B2 U L B'
B R D' B2 U L B'
U R D' B2 L U B'
U R D2 B' L U R2
D' R F B2 U L B'
R U' L2 D R' U2 B
D' R F' B2 U L B'
D' R F2 B2 U L B'
D' R B2 L' U L2 B'
D2 R B2 U L R B
D2 R B2 U R L B
D' R B2 U L D B'
D' R B2 U L D' B'
D' R B2 U L D2 B'
D' R B2 U L B' D
D' R B2 U L B' D'
D' R B2 U L B' D2
D' R B2 F U L B'
D' R B2 F' U L B'
D' R B2 F2 U L B'
L' U' F2 L' U' R B
D2 R' D' F2 L' R' B
D2 R' D' F2 R' L' B
D2 R' D' F2 R' B L'
L2 U2 F2 U L' U' B'
L2 D U R U' F' U2
D' U L R B2 U B
D' U R L B2 U B
D2 U R B' L U R
D' U R B2 L U B'
D2 U R B2 U R B
D U R U D R2 B
D U R D U R2 B
U D R U D R2 B
U D R D U R2 B
U2 D R' D B R2 F'
U' D F2 L' R' U' B
U' D F2 R' L' U' B
F U D' L' B2 U F
L D' L U R U B'
F U D' B2 L' U F
R D' L B2 U L B
D2 U B' L R U R
D2 U B' R L U R
D' U B2 L R U B'
D' U B2 R L U B'
D2 U B2 R U R B
U D' L R B2 U B
L2 D' U L R U B'
L2 D' U R L U B'
U D' R L B2 U B
U D' R B2 L U B'
F' U' R U L2 B U2
F' U' R U B L2 U2
F' U' R U' D2 R2 F'
R D' F B2 U L B'
F' U' R D2 U' R2 F'
R D' F' B2 U L B'
R D' F2 B2 U L B'
D U' F2 L' R' U' B
D U' F2 R' L' U' B
R D' B2 L' U L2 B'
F U' D F2 R U' F'
R D' B2 U L D B'
R D' B2 U L D' B'
R D' B2 U L D2 B'
R D' B2 U L B' D
R D' B2 U L B' D'
R D' B2 U L B' D2
R D' B2 F U L B'
R D' B2 F' U L B'
R D' B2 F2 U L B'
U D' B2 L R U B'
U D' B2 R L U B'
D2 U2 R' D' R' F2 B
D2 U2 R' D' R' B F2
D2 U2 R' D' F2 R' B
U2 D2 R' D' R' F2 B
U2 D2 R' D' R' B F2
U2 D2 R' D' F2 R' B
U D2 R B' L U R
U D2 R B2 U R B
D U2 R' D B R2 F'
L2 D2 B' U L R U
L2 D2 B' U R L U
U D2 B' L R U R
U D2 B' R L U R
L2 D2 B2 U R U B
U D2 B2 R U R B
R F L' U' L' R' U2
R F L' U' R' L' U2
L2 F U D' L' U F
U' F D F2 R U' F'
L2 F D' U L' U F
R F D' L' B2 U L
R F D' B2 L' U L2
F D U' F2 R U' F'
L2 F' U' R U B U2
B' D' R B2 U L B'
B2 D' R B2 U L B'
B D' R B2 U L B'
U' F2 L' U L' U2 B'
F D' U L' B2 U F
F D' U B2 L' U F
L2 F2 U' L' R U' B
L2 F2 U' R L' U' B
R F2 U' L2 R' F' U2
R F2 U' R' L2 F' U2
R F2 U' R' F' L2 U2
D2 B' U L R U R
D2 B' U R L U R
D' B2 R U B2 L B'
D2 B2 U R U B R
