D' L R2 F L
D' L F L R2
D' L F R2 L
D' R2 L F L
L' D' L2 R2 F
L' D' L2 F R2
L' D' R2 L2 F
L D' R2 F L2
L D' F L2 R2
L D' F R2 L2
D' L R' F L R'
D' L R' F R' L
D' L R2 D F L
D' L R2 D' F L
D' L R2 D2 F L
D' L R2 F L D
D' L R2 F L D'
D' L R2 F L D2
D' L R2 F D L
D' L R2 F D' L
D' L R2 F D2 L
D' L R2 F' L F2
D' L R2 F2 L F'
L' R D' L2 R2 F
L' R D' L2 F R2
R' L D' R2 F L2
L' R D' R2 L2 F
R' L D' F L2 R2
R' L D' F R2 L2
R2 L D' R2 F L2
L R D' R2 F L2
R2 L D' F L2 R2
R2 L D' F R2 L2
L R D' F L2 R2
L R D' F R2 L2
R L D' R2 F L2
R L D' F L2 R2
R L D' F R2 L2
D2 L D R2 F L2
D2 L D F L2 R2
D2 L D F R2 L2
D' L F L R2 D
D' L F L R2 D'
D' L F L R2 D2
D' L F R2 L D
D' L F R2 L D'
D' L F R2 L D2
D' L F R2 D L
D' L F R2 D' L
D' L F R2 D2 L
F' L F D' L2 R2
F' L F D' R2 L2
D' L F' L R2 F2
D' L F' L F2 R2
D' L F' R2 L F2
D' L F' R2 F2 L
D' L F2 L F' R2
B2 L F2 U F' B2
B2 L F2 U B2 F'
F2 L B2 U F B2
F2 L B2 U B2 F
L' R' D' L2 R2 F
L' R' D' L2 F R2
R' L' D' L2 R2 F
R' L' D' L2 F R2
L' R' D' R2 L2 F
R' L' D' R2 L2 F
R2 L' D' L2 R2 F
R2 L' D' L2 F R2
L R' D' R2 F L2
R2 L' D' R2 L2 F
R L' D' L2 R2 F
R L' D' L2 F R2
L R' D' F L2 R2
L R' D' F R2 L2
R L' D' R2 L2 F
D2 L' D L2 R2 F
D2 L' D L2 F R2
D2 L' D R2 L2 F
L' R2 D' L2 R2 F
L' R2 D' L2 F R2
L' R2 D' R2 L2 F
L R2 D' R2 F L2
L R2 D' F L2 R2
L R2 D' F R2 L2
D' L2 R D2 R F'
D' R L2 D2 R F'
D' R' L F L R'
D' R' L F R' L
L U' F2 B2 U F'
L U' B2 F2 U F'
D' R2 L D F L
D' R2 L D' F L
D' R2 L D2 F L
D' R2 L F L D
D' R2 L F L D'
D' R2 L F L D2
D' R2 L F D L
D' R2 L F D' L
D' R2 L F D2 L
D' R2 L F' L F2
D' R2 L F2 L F'
D' R2 F L F L
D' R2 F' L F L
D' R2 F2 L F L
L D F D2 L2 R2
L D F D2 R2 L2
R' D' L R2 F L
R' D' L F L R2
R' D' L F R2 L
L' D' L2 R' F R'
L' D' L2 R2 D F
L' D' L2 R2 D' F
L' D' L2 R2 D2 F
L' D' L2 R2 F D
L' D' L2 R2 F D'
L' D' L2 R2 F D2
L' D' L2 F R2 D
L' D' L2 F R2 D'
L' D' L2 F R2 D2
L' D' L2 F' R2 F2
R2 D' L R2 F L
R2 D' L F L R2
R2 D' L F R2 L
L' D' R' L2 F R'
R D' L R2 F L
R D' L F L R2
R D' L F R2 L
L' D' R2 L2 D F
L' D' R2 L2 D' F
L' D' R2 L2 D2 F
L' D' R2 L2 F D
L' D' R2 L2 F D'
L' D' R2 L2 F D2
L' D' R2 F L2 F
L' D' R2 F' L2 F
L' D' R2 F2 L2 F
R' D' R2 L F L
L D' R' F L2 R'
L D' R' F R' L2
R2 D' R2 L F L
L' D' F L2 R2 F
L' D' F L2 F R2
L' D' F R2 L2 F
L D' R2 F L2 D
L D' R2 F L2 D'
L D' R2 F L2 D2
L D' R2 F' L2 F2
L D' R2 F2 L2 F'
R D' R2 L F L
L' D' F' L2 R2 F
L' D' F' L2 F R2
L' D' F' R2 L2 F
L' D' F2 L2 R2 F
L' D' F2 L2 F R2
L' D' F2 R2 L2 F
L D' F L2 R2 D
L D' F L2 R2 D'
L D' F L2 R2 D2
L D' F R2 L2 D
L D' F R2 L2 D'
L D' F R2 L2 D2
L D' F' L2 R2 F2
L D' F' L2 F2 R2
L D' F' R2 L2 F2
L D' F' R2 F2 L2
L D' F2 L2 F' R2
F U' F R B2 U
F U' F B2 R U
F U' B2 F R U
D' F L R2 F L
D' F L F L R2
D' F L F R2 L
U' F R F B2 U
U' F R B2 F U
D' F R2 L F L
L F U' F B2 U
L F U' B2 F U
U' F B2 R F U
D' F' L R2 F L
D' F' L F L R2
D' F' L F R2 L
D' F' R2 L F L
D' F2 L R2 F L
D' F2 L F L R2
D' F2 L F R2 L
D' F2 R2 L F L
L F2 B2 U F' B2
L F2 B2 U B2 F'
B2 F2 L U F B2
B2 F2 L U B2 F
F2 B2 L U F B2
F2 B2 L U B2 F
U' B2 F R F U
U' B2 F R F U
L B2 F2 U F' B2
L B2 F2 U B2 F'
D2 L R D R2 F L2
D' L R D R F L
D2 L R D F L2 R2
D2 L R D F R2 L2
D' L R D' R F L
D' L R D2 R F L
B2 L R F2 U F' B2
B2 L R F2 U B2 F'
F2 L R B2 U F B2
F2 L R B2 U B2 F
D' L R' D R' F L
D2 L R' D R2 F L2
D' L R' D F L R'
D2 L R' D F L2 R2
D' L R' D F R' L
D2 L R' D F R2 L2
F' L R' D' R2 F L'
F' L R' D' F L' R2
F' L R' D' F R2 L'
D' L R' D' R' F L
D' L R' D' F L R'
D' L R' D' F R' L
D' L R' D2 R' F L
D' L R' D2 F L R'
D' L R' D2 F R' L
D' L R' F L R' D
D' L R' F L R' D'
D' L R' F L R' D2
D' L R' F L D R'
D' L R' F L D' R'
D' L R' F L D2 R'
D' L R' F R' L D
D' L R' F R' L D'
D' L R' F R' L D2
D' L R' F R' D L
D' L R' F R' D' L
D' L R' F R' D2 L
