D' L' U2 F2 B L
D' L' U2 B L F2
D' L' U2 B F2 L
L' U2 D' F2 B L
L' U2 D' B L F2
L' U2 D' B F2 L
L' U2 B L D' F2
L' U2 B D' L F2
L' U2 B D' F2 L
L' D' U2 F2 B L
L' D' U2 B L F2
L' D' U2 B F2 L
U2 D' F2 B L R
U2 D' F2 B R L
U2 D' B F2 L R
U2 D' B F2 R L
D' U2 F2 B L R
D' U2 F2 B L R
D' U2 F2 B R L
D' U2 B F2 L R
D' U2 B F2 R L
D' F' L' F' B R
D' F' L' B F' R
D' F' B L' F' R
B D' F' L' F' R
U2 B D' F2 L R
U2 B D' F2 R L
D' B F' L' F' R
D' L D2 B R2 F' L'
B L F' L' D' F2 R
D L B D2 R2 F' L'
D L B2 L2 F R U2
D' L' R2 F' U2 L' F'
D L' R2 F' B2 U2 L'
D L' R2 B2 F' U2 L'
D2 L' U' L' U' B L
D' L' U2 L F2 B L
D' L' U2 L B L F2
D' L' U2 L B F2 L
D' L' U2 L' F2 B L
D' L' U2 L' B L F2
D' L' U2 L' B F2 L
D' L' U2 L2 F2 B L
D' L' U2 L2 B L F2
D' L' U2 L2 B F2 L
D' L' U2 F' B L F'
D' L' U2 F2 L B L
D' L' U2 F2 L' B L
D' L' U2 F2 L2 B L
D2 L' U2 B L D F2
D' L' U2 F2 D B L
D' L' U2 F2 D' B L
D' L' U2 F2 D2 B L
D' L' U2 F2 B L D
D' L' U2 F2 B L D'
D' L' U2 F2 B L D2
D' L' U2 F2 B D L
D' L' U2 F2 B D' L
D' L' U2 F2 B D2 L
D' L' U2 B L F2 D
D' L' U2 B L F2 D'
D' L' U2 B L F2 D2
D L' U2 D2 F2 B L
D L' U2 D2 B L F2
D' L' U2 B L' F2 L2
D L' U2 D2 B F2 L
D' L' U2 B F' L F'
D' L' U2 B F2 L D
D' L' U2 B F2 L D'
D' L' U2 B F2 L D2
D' L' U2 B F2 D L
D' L' U2 B F2 D' L
D' L' U2 B F2 D2 L
U2 L' D B2 U2 B' L
F' L' D' F2 D' B R'
U2 L' D' B L F2 R
F' L' D2 B R' D F2
D L' D2 U2 F2 B L
D L' D2 U2 B L F2
D L' D2 U2 B F2 L
F' L' D2 B D R' F2
F' L' D2 B D F2 R'
F' L' F D' F2 B R
F' L' F D' B F2 R
F' L' F B D' F2 R
D L' F B2 R U2 B'
D' L' F' U2 L' F' B
D' L' F' U2 L' B F'
D' L' F' U2 B L' F'
F' L' F' D' B R F2
F' L' F' B D' R F2
D L' F' B2 U2 B' L'
U2 L' B L D' F2 R
U2 L' B D' L F2 R
F' L' B F D' F2 R
F' L' B F' D' R F2
D L' B2 U2 B L B2
D L' B2 F R U2 B'
D L' B2 F' U2 B' L'
L' U R2 U' F' U2 L'
L' U' D2 L2 U' B L
L' U2 L D' F2 B L
L' U2 L D' B L F2
L' U2 L D' B F2 L
L' U2 L B L D' F2
L' U2 L B D' L F2
L' U2 L B D' F2 L
L' U2 L' D' F2 B L
L' U2 L' D' B L F2
L' U2 L' D' B F2 L
L' U2 L' B L D' F2
L' U2 L' B D' L F2
L' U2 L' B D' F2 L
L' U2 L2 D' F2 B L
L' U2 L2 D' B L F2
L' U2 L2 D' B F2 L
D' R' F' L' F' R B
L' U2 L2 B L D' F2
L' U2 L2 B D' L F2
L' U2 L2 B D' F2 L
L' U2 D' L F2 B L
L' U2 D' L B L F2
L' U2 D' L B F2 L
L' U2 D' L' F2 B L
L' U2 D' L' B L F2
L' U2 D' L' B F2 L
L' U2 D' L2 F2 B L
L' U2 D' L2 B L F2
L' U2 D' L2 B F2 L
L' U2 D' F' B L F'
L' U2 D' F2 L B L
L' U2 D' F2 L' B L
L' U2 D' F2 L2 B L
L' U2 D' F2 D B L
L' U2 D' F2 D' B L
L' U2 D' F2 D2 B L
L' U2 D' F2 B L D
L' U2 D' F2 B L D'
L' U2 D' F2 B L D2
L' U2 D' F2 B D L
L' U2 D' F2 B D' L
L' U2 D' F2 B D2 L
L' U2 D' B L F2 D
L' U2 D' B L F2 D'
L' U2 D' B L F2 D2
L' U2 D' B L' F2 L2
L' U2 D' B F' L F'
L' U2 D' B F2 L D
L' U2 D' B F2 L D'
L' U2 D' B F2 L D2
L' U2 D' B F2 D L
L' U2 D' B F2 D' L
L' U2 D' B F2 D2 L
L' U2 D2 B D L F2
L' U2 D2 B D F2 L
D' R2 L' F' U2 L' F'
L' U2 F D' F2 B L
