B' U L U L'
B' R U L U L'
B' R' U L U L'
B' R2 U L U L'
B' U L U L' D
B' U L U L' D'
B' U L U L' D2
B' U L U D L'
B' U L U D' L'
B' U L U D2 L'
B' U L D U L'
B' U L D' U L'
B' U L D2 U L'
B' U D L U L'
B' U D' L U L'
B' U D2 L U L'
B' U F L U L'
B' U F' L U L'
B' U F2 L U L'
B' D U L U L'
B' D' U L U L'
B' D2 U L U L'
B' F U L F' U
B' F U F' L U
R' B' U L U L'
R2 B' U L U L'
R B' U L U L'
F' B' U F L U
B' F' U F L U
F2 B' U L F2 U
F2 B' U F2 L U
F B' U L F' U
F B' U F' L U
B' F2 U L F2 U
B' F2 U F2 L U
B' L U R2 D' F2 R
B' L U' L' U' L U'
B2 L U' L' B U2 B2
B2 L U' B L' U2 B'
B' L U2 F2 U' R F2
B' L B U' B' L' U2
B' L B' U' L' B U2
B' L B' U' B L' U2
B' L B2 U D2 F2 R
B' L B2 U' L' B2 U2
B' L B2 U' B2 L' U2
B' L B2 D2 U F2 R
B2 L' U' L F B U2
B2 L' U' L B F U2
D L' U' F L B' U2
B L2 D' B2 L R2 U
B L2 D' B2 R2 L U
B' R U L U L' D
B' R U L U L' D'
B' R U L U L' D2
B' R U L U D L'
B' R U L U D' L'
B' R U L U D2 L'
B' R U L D U L'
B' R U L D' U L'
B' R U L D2 U L'
B' R U D L U L'
B' R U D' L U L'
B' R U D2 L U L'
B' R U F L U L'
B' R U F' L U L'
B' R U F2 L U L'
B' R D U L U L'
B' R D' U L U L'
B' R D2 U L U L'
L' U' L B' U L U
B' R F U L F' U
B' R F U F' L U
B' R F' U F L U
L2 U' L2 B' U L U
D' R F' B' U F U
B' R F2 U L F2 U
B' R F2 U F2 L U
F' R B' U F L U
F2 R B' U L F2 U
F2 R B' U F2 L U
D' R B' F' U F U
B' R' U L U L' D
B' R' U L U L' D'
B' R' U L U L' D2
B' R' U L U D L'
B' R' U L U D' L'
B' R' U L U D2 L'
B' R' U L D U L'
B' R' U L D' U L'
B' R' U L D2 U L'
B' R' U D L U L'
B' R' U D' L U L'
B' R' U D2 L U L'
B' R' U F L U L'
B' R' U F' L U L'
B' R' U F2 L U L'
B' R' D U L U L'
B' R' D' U L U L'
F R' D B' U2 L B'
B' R' D2 U L U L'
B' R' F U L F' U
B' R' F U F' L U
B' R' F' U F L U
B' R' F2 U L F2 U
B' R' F2 U F2 L U
F' R' B' U F L U
D' R' B' U2 B2 D L2
F2 R' B' U L F2 U
F2 R' B' U F2 L U
B' R2 U L U L' D
B' R2 U L U L' D'
B' R2 U L U L' D2
B' R2 U L U D L'
B' R2 U L U D' L'
B' R2 U L U D2 L'
B' R2 U L D U L'
B' R2 U L D' U L'
B' R2 U L D2 U L'
B' R2 U D L U L'
B' R2 U D' L U L'
B' R2 U D2 L U L'
B' R2 U F L U L'
B' R2 U F' L U L'
B' R2 U F2 L U L'
B' R2 D U L U L'
B' R2 D' U L U L'
B' R2 D2 U L U L'
B' R2 F U L F' U
B' R2 F U F' L U
B' R2 F' U F L U
B' R2 F2 U L F2 U
B' R2 F2 U F2 L U
F' R2 B' U F L U
F2 R2 B' U L F2 U
F2 R2 B' U F2 L U
F R2 B' U' B2 R' U'
B' U L U L2 D L
B' U L U L2 D' L
B' U L U L2 D2 L
B' U L U D L' D
B' U L U D L' D'
B' U L U D L' D2
B' U L U D' L' D
B' U L U D' L' D'
B' U L U D' L' D2
B' U L U D2 L' D
B' U L U D2 L' D'
B' U L U D2 L' D2
B' U L U B' L' B
B' U L U B2 L' B2
B' U L U' R U2 L'
B' U L U' R' U2 L'
B' U L U' R2 U2 L'
B' U L U2 B U' L'
B' U L U2 B' U' L'
B' U L U2 B2 U' L'
B' U L D U L' D
B' U L D U L' D'
B' U L D U L' D2
B' U L D' U L' D
B' U L D' U L' D'
B' U L D' U L' D2
B' U L D2 U L' D
B' U L D2 U L' D'
B' U L D2 U L' D2
B' U L F2 U' R U2
B' U L' U D' L B2
B' U L' D' U L B2
B' U L' F L2 U L'
B' U L' F' L2 U L'
B' U L' F2 L2 U L'
B' U L2 D L' F2 U
B' U D L U L' D
B' U D L U L' D'
B' U D L U L' D2
B' U D L U D L'
B' U D L U D' L'
B' U D L U D2 L'
B' U D L D U L'
B' U D L D' U L'
B' U D L D2 U L'
B' U D F L U L'
B' U D F' L U L'
B' U D F2 L U L'
B' U D' L U L' D
B' U D' L U L' D'
B' U D' L U L' D2
B' U D' L U D L'
B' U D' L U D' L'
B' U D' L U D2 L'
B' U D' L D U L'
B' U D' L D' U L'
B' U D' L D2 U L'
B' U D' F L U L'
B' U D' F' L U L'
B' U D' F2 L U L'
B' U D2 L U L' D
B' U D2 L U L' D'
B' U D2 L U L' D2
B' U D2 L U D L'
B' U D2 L U D' L'
B' U D2 L U D2 L'
B' U D2 L D U L'
B' U D2 L D' U L'
B' U D2 L D2 U L'
B' U D2 F L U L'
B' U D2 F' L U L'
B' U D2 F2 L U L'
B' U F L U L' D
B' U F L U L' D'
B' U F L U L' D2
B' U F L U D L'
B' U F L U D' L'
B' U F L U D2 L'
B' U F L D U L'
B' U F L D' U L'
B' U F L D2 U L'
B' U F D L U L'
B' U F D' L U L'
B' U F D2 L U L'
B' U F' L U L' D
B' U F' L U L' D'
B' U F' L U L' D2
B' U F' L U D L'
B' U F' L U D' L'
B' U F' L U D2 L'
B' U F' L D U L'
B' U F' L D' U L'
B' U F' L D2 U L'
B' U F' D L U L'
B' U F' D' L U L'
B' U F' D2 L U L'
B' U F2 L U L' D
B' U F2 L U L' D'
B' U F2 L U L' D2
B' U F2 L U D L'
B' U F2 L U D' L'
B' U F2 L U D2 L'
B' U F2 L D U L'
B' U F2 L D' U L'
B' U F2 L D2 U L'
B' U F2 D L U L'
B' U F2 D' L U L'
B' U F2 D2 L U L'
L2 D' R' B2 U F B'
L2 D' R' B2 U B' F
B' U' R B2 R' U' L
L' D' B R' U B R'
B U' R' U R B2 U2
B U' R' U B2 R U2
B U' R' U' D2 F2 L'
B' U' R2 D B2 R' U'
B U' R' D2 U' F2 L'
L' D' B2 U R' F' B
L' D' B2 U R' B F'
L2 D' B2 R' U F B
L2 D' B2 R' U B F
B U' D2 R' U' F2 L'
B' U' B2 R' U R U2
B' U2 L' U' L2 U L2
B' U2 L' D' B2 D L2
B' U2 L2 U' L' U L
B U2 R' U B2 U2 R
B U2 R' U' R D2 F2
B U2 R' U' D2 R F2
B U2 R' D L2 U' R
B U2 R' D2 U' R F2
B U2 D L2 R' U' R
B U2 D R' L2 U' R
B U2 D2 R' U' R F2
B' U2 B2 U R' B2 U'
B' D R U L U L'
B' D R' U L U L'
B' D R2 U L U L'
R' F B' U L F' U
R' F B' U F' L U
D2 F B' U L' F' U
B' D U L U L' D
B' D U L U L' D'
B' D U L U L' D2
B' D U L U D L'
B' D U L U D' L'
B' D U L U D2 L'
B' D U L D U L'
B' D U L D' U L'
B' D U L D2 U L'
B' D U F L U L'
