L D R B' L
L D B' L R
L D B' R L
L R U' F' U B'
L2 R U' F' L' U
R L U' F' U B'
B' L D R B' L
B2 L D R B' L
B L D R B' L
B' L D B' L R
B' L D B' R L
B2 L D B' L R
B2 L D B' R L
B L D B' L R
B L D B' R L
R' L B' R2 D L2
L R B' U' F' U
R L B' U' F' U
L R' B' R2 D L2
R L2 U' F' L' U
R U' L F' U B'
D R B' D' L B'
R U' F' L U B'
L' D L2 R B' L
L' D L2 B' L R
L' D L2 B' R L
L' D R L2 B' L
L2 D L' R B' L
L2 D L' B' L R
L2 D L' B' R L
L2 D R L' B' L
L D R B' L D
L D R B' L D'
L D R B' L D2
L D R B' D L
L D R B' D' L
L D R B' D2 L
L D R' B' L R2
L D R' B' R2 L
L D B' L R D
L D B' L R D'
L D B' L R D2
L D B' L D R
L D B' L D' R
L D B' L D2 R
L D B' R L D
L D B' R L D'
L D B' R L D2
L D B' R D L
L D B' R D' L
L D B' R D2 L
L D B' D L R
L D B' D R L
L D B' D' L R
L D B' D' R L
L D B' D2 L R
L D B' D2 R L
L D' R D2 B' L
L D2 R D' B' L
L B' R U' F' U
D B' R D' L B'
D B' D' L R B'
D B' D' L B' R
D B' D' R L B'
B' L R U' F' U B'
B2 L R U' F' U B'
B L R U' F' U B'
L R U R2 B U' B2
R L U R2 B U' B2
B' L R B' U' F' U
R' L U B U' R2 B2
R' L U B U' B2 R2
B2 L R B' U' F' U
D L R B' D' L B'
B L R B' U' F' U
L' R U' L2 F' U B'
L2 R U' L F' L' U
L2 R U' L' F' L' U
L2 R U' L2 F' L' U
D2 L R' B R2 D L2
B' L R' B' R2 D L2
L2 R U' D F' L' U
L' R U' F' U D2 B2
L' R U' F' U' F2 U2
L R U' D F' U B'
L' R U' F' D' L2 U
L' R U' F' D2 U B2
L2 R U' D' F' L' U
B2 L R' B' R2 D L2
L R U' D' F' U B'
L2 R U' D2 F' L' U
L R U' D2 F' U B'
B L R' B' R2 D L2
R L U' D F' U B'
L2 R U' F' L' U D
L2 R U' F' L' U D'
L2 R U' F' L' U D2
L2 R U' F' L' D U
L2 R U' F' L' D' U
L2 R U' F' L' D2 U
L R U' F' U D B'
L R U' F' U D' B'
L R U' F' U D2 B'
L R U' F' U B' D
L R U' F' U B' D'
L R U' F' U B' D2
L R U' F' D U B'
L2 R U' F' D L' U
L R U' F' D' U B'
L2 R U' F' D' L' U
L R U' F' D2 U B'
L2 R U' F' D2 L' U
R L U' D' F' U B'
R L U' D2 F' U B'
R L U' F' U D B'
R L U' F' U D' B'
R L U' F' U D2 B'
R L U' F' U B' D
R L U' F' U B' D'
R L U' F' U B' D2
R L U' F' D U B'
R L U' F' D' U B'
R L U' F' D2 U B'
L' R U2 F U F2 U
L' R U2 F U2 D' L2
L' R U2 F D R2 U2
L' R U2 F D' U2 L2
U' L U D R B' L
U' L U D B' L R
U' L U D B' R L
L2 R D U' F' L' U
L R D U' F' U B'
R L D U' F' U B'
L R D B' U' F' U
R L D B' U' F' U
L2 R D' U' F' L' U
L R D' U' F' U B'
R L D' U' F' U B'
R' L D' B' D L2 R2
R' L D' B' D R2 L2
L R D' B' U' F' U
U2 L U2 D R B' L
U2 L U2 D B' L R
U2 L U2 D B' R L
R L D' B' U' F' U
L2 R D2 U' F' L' U
L R D2 U' F' U B'
R L D2 U' F' U B'
B' L D R B' L D
B' L D R B' L D'
B' L D R B' L D2
B' L D R B' D L
B' L D R B' D' L
B' L D R B' D2 L
B' L D R' B' L R2
B' L D R' B' R2 L
B2 L D R B' L D
B2 L D R B' L D'
B2 L D R B' L D2
B2 L D R B' D L
B2 L D R B' D' L
B2 L D R B' D2 L
B2 L D R' B' L R2
B2 L D R' B' R2 L
B L D R B' L D
B L D R B' L D'
B L D R B' L D2
B L D R B' D L
B L D R B' D' L
B L D R B' D2 L
U' L D U R B' L
L R D2 B' U' F' U
U' L D U B' L R
U' L D U B' R L
B L D R' B' L R2
B L D R' B' R2 L
U2 L D U2 R B' L
R L D2 B' U' F' U
U2 L D U2 B' L R
U2 L D U2 B' R L
B' L D B' L R D
B' L D B' L R D'
B' L D B' L R D2
B' L D B' L D R
B' L D B' L D' R
B' L D B' L D2 R
B' L D B' R L D
B' L D B' R L D'
B' L D B' R L D2
B' L D B' R D L
B' L D B' R D' L
B' L D B' R D2 L
B' L D B' D L R
B' L D B' D R L
B' L D B' D' L R
B' L D B' D' R L
B' L D B' D2 L R
B' L D B' D2 R L
B2 L D B' L R D
B2 L D B' L R D'
B2 L D B' L R D2
B2 L D B' L D R
B2 L D B' L D' R
B2 L D B' L D2 R
B2 L D B' R L D
B2 L D B' R L D'
B2 L D B' R L D2
B2 L D B' R D L
B2 L D B' R D' L
B2 L D B' R D2 L
B2 L D B' D L R
B2 L D B' D R L
B2 L D B' D' L R
B2 L D B' D' R L
B2 L D B' D2 L R
B2 L D B' D2 R L
B L D B' L R D
B L D B' L R D'
B L D B' L R D2
B L D B' L D R
B L D B' L D' R
B L D B' L D2 R
B L D B' R L D
B L D B' R L D'
B L D B' R L D2
B L D B' R D L
B L D B' R D' L
B L D B' R D2 L
B L D B' D L R
B L D B' D R L
B L D B' D' L R
B L D B' D' R L
B L D B' D2 L R
B L D B' D2 R L
