F' L' D B' U2 L
F' D L' B' U2 L
D' F' L' R B' U2
D' F' L' B' R U2
D' F' R L' B' U2
D F' L' B' U2 L
D' L R F L' R B
D' L R F R L' B
D' L R F R B L'
F L R F D' L2 B'
D' L R2 F L' B R
D' L R2 F B L' R
D' L R2 F B R L'
D' L R2 B F L' R
D' L R2 B F R L'
L R F R D' L2 B
L R F R D' B L2
L R F R B D' L2
R L F R D' L2 B
R L F R D' B L2
R L F R B D' L2
L R F D' L2 R B
L R F D' R L2 B
L R F D' R B L2
R L F D' L2 R B
R L F D' R L2 B
R L F D' R B L2
D' L F L' R D2 B2
D' L F L' D2 R B2
D' L F L' D2 B2 R
D' L F R L' D2 B2
D' L F R D2 L' B2
D' L F R D2 B2 L'
D' L F D2 L' R B2
D' L F D2 L' B2 R
D' L F D2 R L' B2
D' L F D2 R B2 L'
D' L F D2 B2 L' R
D' L F D2 B2 R L'
D' L F' L' R U2 F2
D' L F' L' U2 F2 L'
D' L F' R L' U2 F2
D' L F' R U2 F2 R
D' L F' U2 F2 L' R
D' L F' U2 F2 R L'
F' L' R B' U F' U
F' L' R' B' U' B2 U'
F' L' R' B' U2 D L2
F' L' R' B' D U2 L2
F' L' R' B' D' R2 U2
F' L' U2 L2 D' F L'
F' L' U2 D' L2 F L'
F' L' D R B' U2 L
F' L' D R' B' U2 L
F' L' D R2 B' U2 L
F' L' D B R' B2 U2
F' L' D B' R U2 L
F' L' D B' R' U2 L
F' L' D B' R2 U2 L
F' L' D B' U2 L D
F' L' D B' U2 L D'
F' L' D B' U2 L D2
F' L' D B' U2 D L
F' L' D B' U2 D' L
F' L' D B' U2 D2 L
F' L' D B' D U2 L
F' L' D B' D' U2 L
F' L' D B' D2 U2 L
F' L' D' U2 L2 F L'
D' L' F' R B' L' U2
D' L' F' B' L' R U2
D' L' F' B' R L' U2
D L' F' B' L' U2 L2
F' L' B' R U F' U
F' L' B' R' U' B U'
D' L' B' F' L' R U2
D' L' B' F' R L' U2
D L' B' F' L' U2 L2
F' L' B2 D B R' U2
D' L2 F' L' R U2 F
D' L2 F' R L' U2 F
D' R L F L' R B
D' R L F R L' B
D' R L F R B L'
F R L F D' L2 B'
F' R L' B' U F' U
R U F' L' B' R' U
D R B' L F R B
F' R' L' B' U' B2 U'
F' R' L' B' U2 D L2
F' R' L' B' D U2 L2
F' R' L' B' D' R2 U2
D' R2 L F L' B R
D' R2 L F B L' R
D' R2 L F B R L'
D' R2 L B F L' R
D' R2 L B F R L'
U R2 U' B L F R
D' R2 B L F L' R
D' R2 B L F R L'
D R2 B' L F R B2
D R2 B' L F B2 R
D R2 B' L B2 F R
L' D F' B' L' U2 L2
L' D B' F' L' U2 L2
L D' R F L' R B
L D' R F R L' B
L D' R F R B L'
L D' R2 F L' B R
L D' R2 F B L' R
L D' R2 F B R L'
L D' R2 B F L' R
L D' R2 B F R L'
L' D' F' R B' L' U2
L D' F L' R D2 B2
L D' F L' D2 R B2
L D' F L' D2 B2 R
L D' F R L' D2 B2
L D' F R D2 L' B2
L D' F R D2 B2 L'
L' D' F' B' L' R U2
L' D' F' B' R L' U2
L D' F D2 L' R B2
L D' F D2 L' B2 R
L D' F D2 R L' B2
L D' F D2 R B2 L'
L D' F D2 B2 L' R
L D' F D2 B2 R L'
L D' F' L' R U2 F2
L D' F' L' U2 F2 L'
L D' F' R L' U2 F2
L D' F' R U2 F2 R
L D' F' U2 F2 L' R
L D' F' U2 F2 R L'
U2 D' F' R B L U2
L' D' B' F' L' R U2
L' D' B' F' R L' U2
D' U2 F' R B L U2
D' F L R F L2 B'
D' F R L F L2 B'
F' D L' R B' U2 L
F' D L' R' B' U2 L
F' D L' R2 B' U2 L
F' D L' B R' B2 U2
F' D L' B' R U2 L
F' D L' B' R' U2 L
F' D L' B' R2 U2 L
F' D L' B' U2 L D
F' D L' B' U2 L D'
F' D L' B' U2 L D2
F' D L' B' U2 D L
F' D L' B' U2 D' L
F' D L' B' U2 D2 L
F' D L' B' D U2 L
F' D L' B' D' U2 L
F' D L' B' D2 U2 L
F' D R L' B' U2 L
F' D R' L' B' U2 L
F' D R2 L' B' U2 L
D' F' L' R D B' U2
D' F' L' R D' B' U2
D' F' L' R D2 B' U2
D' F' L' R B' U2 D
D' F' L' R B' U2 D'
D' F' L' R B' U2 D2
D' F' L' R B' D U2
D' F' L' R B' D' U2
D' F' L' R B' D2 U2
D' F' L' R' B' R2 U2
D' F' L' D R B' U2
D' F' L' D B' R U2
D' F' L' D' R B' U2
D' F' L' D' B' R U2
D' F' L' D2 R B' U2
D' F' L' D2 B' R U2
D' F' L' B R B2 U2
D' F' L' B' R U2 D
D' F' L' B' R U2 D'
D' F' L' B' R U2 D2
D' F' L' B' R D U2
D' F' L' B' R D' U2
D' F' L' B' R D2 U2
D2 F' L' B' U F U
D' F' L' B' D R U2
D' F' L' B' D' R U2
D' F' L' B' D2 R U2
L2 F' L' U2 D' F L'
L2 F' L' D' U2 F L'
D F' L' R B' U2 L
D F' L' R' B' U2 L
D F' L' R2 B' U2 L
B' D F' L' B' U2 L
B2 D F' L' B' U2 L
D' F' R L' D B' U2
D' F' R L' D' B' U2
D' F' R L' D2 B' U2
D' F' R L' B' U2 D
D' F' R L' B' U2 D'
D' F' R L' B' U2 D2
D' F' R L' B' D U2
D' F' R L' B' D' U2
D' F' R L' B' D2 U2
D F' L' B R' B2 U2
D F' L' B' R U2 L
D F' L' B' R' U2 L
D F' L' B' R2 U2 L
D F' L' B' U2 L D
D F' L' B' U2 L D'
D F' L' B' U2 L D2
D F' L' B' U2 D L
D F' L' B' U2 D' L
D F' L' B' U2 D2 L
D F' L' B' D U2 L
D F' L' B' D' U2 L
D F' L' B' D2 U2 L
D' F' R D L' B' U2
D' F' R D' L' B' U2
D' F' R D2 L' B' U2
D' F' R B L' B' U2
D' F' R B' L' B' U2
D' F' R B2 L' B' U2
B D F' L' B' U2 L
D' F' R' L' B' R2 U2
D F' R L' B' U2 L
F' D B L' R' B' U2
F' D B R' L' B' U2
D F' R' L' B' U2 L
F' D B' L' U2 L2 F
F' D B' L' B' U2 L2
D F' R2 L' B' U2 L
F' D B2 L' B' R' U2
F' D' L' U2 L2 F L'
D' F' D L' R B' U2
D' F' D L' B' R U2
D' F' D R L' B' U2
F' D' L' D2 B' U2 L
L' F' D B' L' U2 L2
D' F' D' L' R B' U2
D2 F' D' L' B' U2 L
D' F' D' L' B' R U2
D' F' D' R L' B' U2
D' F' D2 L' R B' U2
D' F' D2 L' B' R U2
D' F' D2 R L' B' U2
D' F' B L' R B' U2
D' F' B L' B' R U2
D' F' B R L' B' U2
D' F' B' L' R B' U2
D' F' B' L' B' R U2
D' F' B' R L' B' U2
D F' B L' R' B' U2
D F' B R' L' B' U2
D' F' B2 L' R B' U2
D' F' B2 L' B' R U2
D' F' B2 R L' B' U2
D F' B' L' U2 L2 F
D F' B' L' B' U2 L2
D F' B2 L' B' R' U2
B' D' F' L' R B' U2
B' D' F' L' B' R U2
B' D' F' R L' B' U2
B2 D' F' L' R B' U2
B2 D' F' L' B' R U2
B2 D' F' R L' B' U2
B D' F' L' R B' U2
B D' F' L' B' R U2
B D' F' R L' B' U2
F' D2 L' B' U F U
F' B L' D B' U2 L
D' B F' L' R B' U2
D' B F' L' B' R U2
D' B F' R L' B' U2
D B F' L' R' B' U2
D B F' R' L' B' U2
D B' L R F R B
D B' L R2 F B R
D B' L R2 B F R
D B' L F R D2 B2
D B' L F D2 R B2
D B' L F D2 B2 R
F' B D L' B' U2 L
D B' R L F R B
B' F' L' D B' U2 L
D B' R2 L F B R
D B' R2 L B F R
F' B' L' D B' U2 L
B2 F' L' D B' U2 L
B F' L' D B' U2 L
L' B' D' F' L' R U2
L' B' D' F' R L' U2
D' B' F' L' R B' U2
D' B' F' L' B' R U2
D' B' F' R L' B' U2
B' F' D L' B' U2 L
F' B' D L' B' U2 L
D B' F' L' U2 L2 F
D B' F' L' B' U2 L2
B2 F' D L' B' U2 L
B F' D L' B' U2 L
F' B2 L' D B' U2 L
D B2 R2 B L F R
F' B2 D L' B' U2 L
D' B2 F' L' R B' U2
D' B2 F' L' B' R U2
D' B2 F' R L' B' U2
D B2 F' L' B' R' U2
