B' L F R F2 U' L'
R2 U L' B R' U B2
R2 U B L' R' U B'
R2 U B R' L' U B'
F R F2 U' D L' F
F R F2 D U' L' F
F R F2 B' L U' L2
F R B' L F2 U' L'
F R B' F2 L U' L2
U' R2 U B R' U B
U R2 U B L R' U
U R2 U B R' L U
R2 U2 B L R' U L'
R2 U2 B R' L U L'
R2 F' U L' B R' U
F' D B2 U2 L' U F
R2 F' U B L' R' U
R2 F' U B R' L' U
D2 F' U2 L' R U L'
D2 F' U2 R L' U L'
D F' B2 U2 L' U F
R2 B R' U' R U2 B
B' F L R F2 U' L'
B' F R L F2 U' L'
B' F R F2 L U' L2
B' F' L D2 R2 U' L2
F' B' L D2 R2 U' L2
F B' L R F2 U' L'
F B' R L F2 U' L'
F B' R F2 L U' L2
D B2 F' U2 L' U F
