B' L R U L2 R2
B' L R U R2 L2
B' L' R' D' F2 B2
B' L' R' D' B2 F2
B' R L U L2 R2
B' R L U R2 L2
B' R' L' D' F2 B2
B' R' L' D' B2 F2
R B' L U L2 R'
R B' L U R' L2
B' L R U L2 R2 D
B' L R U L2 R2 D'
B' L R U L2 R2 D2
B' L R U R2 L2 D
B' L R U R2 L2 D'
B' L R U R2 L2 D2
B' L R D F2 B2 U
B' L R D B2 F2 U
B' L R F U L2 R2
B' L R F U R2 L2
B' L R F' U L2 R2
B' L R F' U R2 L2
B' L R F2 U L2 R2
B' L R F2 U R2 L2
B' L R B U L2 R2
B' L R B U R2 L2
B' L R B' U L2 R2
B' L R B' U R2 L2
B' L R B2 U L2 R2
B' L R B2 U R2 L2
B' L U L2 R' D' F2
B' L U R' L2 D' F2
B' L D R F2 U R2
L' R B' L U L' R'
L' R B' L U R' L'
L R B' L U L R'
L R B' L U R' L
R L B' L U L R'
R L B' L U R' L
D L B' L2 R' D' F2
D L B' R' L2 D' F2
U' L' R B' L U L'
B' L' R' U' L2 R2 U
B' L' R' U' R2 L2 U
B' L' R' D' F2 B2 D
B' L' R' D' F2 B2 D'
B' L' R' D' F2 B2 D2
B' L' R' D' B2 F2 D
B' L' R' D' B2 F2 D'
B' L' R' D' B2 F2 D2
B' L' R' F D' F2 B2
B' L' R' F D' B2 F2
B' L' R' F' D' F2 B2
B' L' R' F' D' B2 F2
B' L' R' F2 D' F2 B2
B' L' R' F2 D' B2 F2
B' L' R' B D' F2 B2
B' L' R' B D' B2 F2
B' L' R' B' D' F2 B2
B' L' R' B' D' B2 F2
B' L' R' B2 D' F2 B2
B' L' R' B2 D' B2 F2
R' L' D' F2 B' R' B
L' R' D' F2 B' R' B
R' L' D' B' R' F2 B
R' L' D' B' R' B F2
R' L' D' B' F2 R' B
L' R' D' B' R' F2 B
L' R' D' B' R' B F2
L' R' D' B' F2 R' B
B' L' U' L2 R U R2
B' L' U' R L2 U R2
U' L' U' R B' L U
U' L' U' B' L R U
U' L' U' B' R L U
B' L' D' R' B2 D' F2
R L' B' L U L' R'
R L' B' L U R' L'
U' L' B' L R U L'
D' L' B' R' D' F2 B
D' L' B' R' D' B F2
U' L' B' R L U L'
D' L' B' R' B D' F2
B' R L U L2 R2 D
B' R L U L2 R2 D'
B' R L U L2 R2 D2
B' R L U R2 L2 D
B' R L U R2 L2 D'
B' R L U R2 L2 D2
B' R L D F2 B2 U
B' R L D B2 F2 U
B' R L F U L2 R2
B' R L F U R2 L2
B' R L F' U L2 R2
B' R L F' U R2 L2
B' R L F2 U L2 R2
B' R L F2 U R2 L2
B' R L B U L2 R2
B' R L B U R2 L2
B' R L B' U L2 R2
B' R L B' U R2 L2
