R2 F' B' L U' L'
B D2 L2 R' U L2
B D2 R' L2 U L2
U' B R' U2 R' U'
U' B D R' U B2
U' B D2 L2 R' U
U' B D2 R' L2 U
R2 B' F' L U' L'
B L R' U2 R' U' L'
B' L R2 U' L' D' R2
B' L R2 U' D' L' R2
B' L R2 U' D' R2 L'
B' L R2 U2 B2 U L'
B' L R2 D' U' L' R2
B' L R2 D' U' R2 L'
B L D R' U L' B2
B L D R' U B2 L'
B L D2 L2 R' U L
B L D2 R' L2 U L
R2 L B' L F' U' L2
U' L B R' U2 R' U'
U' L B D R' U B2
U' L B D2 L2 R' U
U' L B D2 R' L2 U
B L' R' U2 R' U' L
B' L' D L F2 B2 R'
B' L' D L B2 R' F2
B' L' D L B2 F2 R'
B L' D R' U L B2
B' L' D F2 L B2 R'
B L' D2 L2 R' U L'
B L' D2 R' L2 U L'
U' L' B R' U2 R' U'
U' L' B D R' U B2
U' L' B D2 L2 R' U
U' L' B D2 R' L2 U
B L2 R' U2 R' U' L2
L2 R2 F' B' L U' L
R2 L2 F' B' L U' L
L2 R2 B' L F' U' L
R2 L2 B' L F' U' L
L R2 B' L F' U' L2
L2 R2 B' F' L U' L
R2 L2 B' F' L U' L
B L2 D R' F2 U B2
B L2 D F2 R' U B2
D2 L2 F' B R U L2
U' L2 B R' U2 R' U'
U' L2 B D R' U B2
U' L2 B D2 L2 R' U
U' L2 B D2 R' L2 U
D2 L2 B F' R U L2
R U D' R U' F' R
D' R D' F' R D' B2
D' R D' F' D' R B2
D' R D' F' D' B2 R
U R D' R U' F' R
D' R D2 B2 D F' R
D' R F' D R2 B R'
B R F2 L' R2 U L
B R F2 R2 L' U L
R2 U' R2 B R' U B'
B R' L U2 R' U' L'
B R' L' U2 R' U' L
B R' L2 U2 R' U' L2
B' R' U' B2 L R' U
B' R' U' B2 R' L U
B R' U2 R' U R U2
B' R' B2 L R' U L'
B' R' B2 R' L U L'
B R' B2 L B2 U L'
B' R2 L U' L' D' R2
B' R2 L U' D' L' R2
B' R2 L U' D' R2 L'
B' R2 L U2 B2 U L'
B' R2 L D' U' L' R2
B' R2 L D' U' R2 L'
B' R2 U' B2 R' U B2
U R2 U2 R2 B R' U
B' R2 D' L U' L' R2
B' R2 D' L U' R2 L'
U R2 D L' F' U' F2
U R2 D F' L' U' F
B' R2 D2 F2 L U' L'
U R2 D2 F L' F2 U'
R2 D L' F' U' L F2
R2 D L' F' U' F2 L
U R2 D2 F' U2 R U
U' R2 F' L2 B' L U'
F' R2 F' B' L U' L'
F2 R2 F' B' L U' L'
U R2 F' D L' U' F
F R2 F' B' L U' L'
U R2 F' B' L B U'
U R2 F2 D2 F L' U'
F' R2 B' F' L U' L'
F2 R2 B' F' L U' L'
U R2 B' L F' B U'
U R2 B' L B F' U'
F R2 B' F' L U' L'
B' U L R2 U' D' R2
B' U L R2 U2 B2 U
B' U L R2 D' U' R2
B' U L R2 D2 F2 U'
U R2 B' F' L B U'
U' D L' B U F B
U' D L' B U B F
R2 D F' L' U' F L
B' U R2 L U' D' R2
B' U R2 L U2 B2 U
B' U R2 L D' U' R2
B' U R2 L D2 F2 U'
B' U R2 U2 B2 R' U
B' U R2 D' L U' R2
B' U R2 D2 L F2 U'
B' U R2 D2 F2 L U'
L D B U L' F B
L D B U L' B F
L D B U B L' F
B' U D L U' B2 R'
B U R2 U2 R U R
B U R2 D' F2 L' U'
B U R2 F2 L' U' R2
U' D B L' U F B
U' D B L' U B F
D2 U' L2 D2 B R' U
R D' U R U' F' R
D U' L' B U F B
D U' L' B U B F
B' U' R' B2 L R' U
B' U' R' B2 R' L U
B U' R' U2 R' U' R
D U' B L' U F B
D U' B L' U B F
U' D2 L2 D2 B R' U
F' U' B R' U2 R' U'
F2 U' B R' U2 R' U'
F' U' B D R' U B2
F' U' B D2 L2 R' U
F' U' B D2 R' L2 U
F2 U' B D R' U B2
F2 U' B D2 L2 R' U
F2 U' B D2 R' L2 U
F U' B R' U2 R' U'
F U' B D R' U B2
F U' B D2 L2 R' U
B' U' B2 R' U2 R' U'
F U' B D2 R' L2 U
B' U' B2 D R' U B2
B' U' B2 D2 L2 R' U
B' U' B2 D2 R' L2 U
R2 D2 F L' F2 U' L
B' D L U' B2 L' R'
B' D L U' B2 R' L'
B D L R' U L' B2
B D L R' U B2 L'
B D L' R' U L B2
B D L2 R' U L2 B2
B D L2 R' U B2 L2
B D R B2 D' R2 F2
B D R B2 D' F2 R2
B D R' L U L' B2
B D R' L U B2 L'
B D R' L' U L B2
B D R' L2 U L2 B2
B D R' L2 U B2 L2
B D R' U B2 D L2
B D R' D L2 U L2
B' D U L U' B2 R'
R2 F' L U' D L' F
R2 F' L D U' L' F
R2 F' L B' L U' L2
D2 F' L2 B R U L2
D' F' R D' F' R B
R2 F' L2 B' L U' L
D2 F' U' L2 B R U
B2 D B2 U' B R' U
D2 F' U' B L2 R U
D2 F' U' B R L2 U
B D B2 U' B2 R' U
R2 F' D L' U' F L
D2 F' B L2 R U L2
D2 F' B R L2 U L2
B D' R' D' L2 U L2
R2 F' B' L U' L' D
R2 F' B' L U' L' D'
R2 F' B' L U' L' D2
R2 F' B' L U' D L'
R2 F' B' L U' D' L'
R2 F' B' L U' D2 L'
R2 F' B' L D U' L'
R2 F' B' L D' U' L'
R2 F' B' L D2 U' L'
R2 F' B' L B U' L'
R2 F' B' L B' U' L'
R2 F' B' L B2 U' L'
R2 F' B' D L U' L'
R2 F' B' D' L U' L'
R2 F' B' D2 L U' L'
R2 F' B2 L' U' L F
B D2 L2 R' U L2 D
B D2 L2 R' U L2 D'
B D2 L2 R' U L2 D2
B D2 L2 R' D F2 U
B D2 L2 R' F U L2
B D2 L2 R' F' U L2
B D2 L2 R' F2 U L2
B D2 L2 D R' F2 U
B D2 L2 D F2 R' U
B D2 L2 F R' U L2
B D2 L2 F' R' U L2
B D2 L2 F2 R' U L2
R2 F2 D2 F L' U' L
B D2 R' L2 U L2 D
B D2 R' L2 U L2 D'
B D2 R' L2 U L2 D2
B D2 R' L2 D F2 U
B D2 R' L2 F U L2
B D2 R' L2 F' U L2
B D2 R' L2 F2 U L2
B D2 R' F L2 U L2
B D2 R' F' L2 U L2
B D2 R' F2 L2 U L2
U' B L R' U2 R' U'
U' B L D R' U B2
U' B L D2 L2 R' U
U' B L D2 R' L2 U
U' B L' R' U2 R' U'
U' B L' D R' U B2
U' B L' D2 L2 R' U
U' B L' D2 R' L2 U
U' B L2 R' U2 R' U'
U' B L2 D R' U B2
U' B L2 D2 L2 R' U
U' B L2 D2 R' L2 U
D2 B L2 F' R U L2
D B L' U F L B
B D2 F L2 R' U L2
B D2 F R' L2 U L2
U' B R' L U2 R' U'
U' B R' L' U2 R' U'
U' B R' L2 U2 R' U'
U' B R' U2 R' U' D
U' B R' U2 R' U' D'
U' B R' U2 R' U' D2
U' B R' U2 R' D U'
U' B R' U2 R' D' U'
U' B R' U2 R' D2 U'
B D2 F' L2 R' U L2
U' B R' U2 D R' U'
U' B R' U2 D' R' U'
U' B R' U2 D2 R' U'
U' B R' D U2 R' U'
B D2 F' R' L2 U L2
U' B R' D' U2 R' U'
U' B R' D2 U2 R' U'
U' B R' B2 L B2 U
B D2 F2 L2 R' U L2
L2 B R' U2 R' U' L2
B D2 F2 R' L2 U L2
B2 D2 B' L2 R' U L2
B2 D2 B' R' L2 U L2
L B R' U2 R' U' L'
U B R' U2 R' B' U'
U' B U2 R2 U2 R U
U' B D L R' U B2
U' B D L' R' U B2
U' B D L2 R' U B2
U' B D R' L U B2
U' B D R' L' U B2
U' B D R' L2 U B2
U' B D R' U B2 D
U' B D R' U B2 D'
U' B D R' U B2 D2
U' B D R' D L2 U
U' B D' R' U D2 B2
U' B D' R' U' F2 U2
U' B D' R' D' L2 U
U' B D' R' D2 U B2
L2 B D R' F2 U B2
L2 B D F2 R' U B2
U' B D2 L2 R' U D
U' B D2 L2 R' U D'
U' B D2 L2 R' U D2
U' B D2 L2 R' D U
U' B D2 L2 R' D' U
U' B D2 L2 R' D2 U
U' B D2 L2 D R' U
U' B D2 L2 D' R' U
U' B D2 L2 D2 R' U
U' B D2 R' L2 U D
U' B D2 R' L2 U D'
U' B D2 R' L2 U D2
U' B D2 R' L2 D U
U' B D2 R' L2 D' U
U' B D2 R' L2 D2 U
U' B D2 R' U D' B2
U' B D2 R' D' U B2
L B D R' U L' B2
L B D R' U B2 L'
D2 B F' L2 R U L2
D2 B F' R L2 U L2
U B D2 L2 R' F U
L B D2 L2 R' U L
U B D2 L2 F R' U
U B D2 R' L2 F U
L B D2 R' L2 U L
U B' L B R2 F' U'
R2 B' L' F' L2 U' L'
D' B' R F' D' R2 B
F' B D2 L2 R' U L2
F' B D2 R' L2 U L2
U' B' R' B2 L R' U
U' B' R' B2 R' L U
F2 B D2 L2 R' U L2
F2 B D2 R' L2 U L2
B F D2 L2 R' U L2
B F D2 R' L2 U L2
F B D2 L2 R' U L2
F B D2 R' L2 U L2
R B' R F' L U' L'
R B' U L R F' U'
R B' U R L F' U'
R B' U R F' L U'
R2 B' D F' L U' L'
R2 B' D' F' L U' L'
R2 B' D2 F' L U' L'
R2 B' F' L U' L' D
R2 B' F' L U' L' D'
R2 B' F' L U' L' D2
R2 B' F' L U' D L'
R2 B' F' L U' D' L'
R2 B' F' L U' D2 L'
R2 B' F' L D U' L'
R2 B' F' L D' U' L'
R2 B' F' L D2 U' L'
R2 B' F' L B U' L'
R2 B' F' L B' U' L'
R2 B' F' L B2 U' L'
R2 B' F' D L U' L'
R2 B' F' D' L U' L'
R2 B' F' D2 L U' L'
R2 B2 L' F' U' L F
B F' D2 L2 R' U L2
B F' D2 R' L2 U L2
U' B2 D B' R' U B'
U' B2 D2 B' L2 R' U
U' B2 D2 B' R' L2 U
R2 B2 F' L' U' L F
B F2 D2 L2 R' U L2
B F2 D2 R' L2 U L2
